
Project information
changeling (187589)	mongoid (225178)	Package Manager: Rubygems
RepoID: 398554
Tag information:
CommitInfo{repo='GitHub', hash='4fee4135e1fd1bbd9457d78209e0e71812ce725e', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='5cf992ca7102c3f6129d187cd1078fa67e0e9b37', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='1ca1d0da5025b501d1ed5c0d4fbafb34b6f81268', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='e3aa2b0addaca340b637cdfa9ad2be5adb8773c7', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='7dfce70e063213632d71ab25807a8dfbc1806127', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='fdb85342c2af4770fa839e70d9f7d9002d474eef', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='adad8e3b578c423e5b277a44743c56a4bd41140e', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='993abcb8f29557734ef85037ef7bac4193517365', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='c53bf34bd00e49502159af2b29747b9308cf86ad', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 3.0.3, time=2012-09-08 20:32:45 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2012-08-25 09:07:59 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 3.0.3, time=2012-11-30 07:14:26 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 3.0.3, time=2012-11-30 10:00:48 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 3.0.3, time=2012-12-05 07:52:40 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 3.0.3, time=2012-12-10 21:21:50 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 2.4.1, time=2013-02-09 11:27:02 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2013-02-04 14:34:48 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 2.4.1, time=2013-02-09 21:25:13 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2013-02-04 14:34:48 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 2.4.1, time=2013-02-27 11:20:39 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2013-02-24 12:05:14 UTC)"

ProjectVersionFixed(version=0.1.1, dependency== 2.4.1, time=2013-02-28 02:01:30 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2013-02-24 12:05:14 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2009-12-24 19:24:02 UTC)
DependencyVersion(version=0.10.1, time=2009-12-24 23:43:03 UTC)
DependencyVersion(version=0.10.2, time=2009-12-26 00:48:28 UTC)
DependencyVersion(version=0.10.3, time=2009-12-26 19:14:55 UTC)
DependencyVersion(version=0.10.4, time=2009-12-28 16:47:06 UTC)
DependencyVersion(version=0.10.5, time=2009-12-29 01:28:20 UTC)
DependencyVersion(version=0.10.6, time=2009-12-29 19:45:57 UTC)
DependencyVersion(version=0.11.0, time=2010-01-02 15:28:59 UTC)
DependencyVersion(version=0.11.1, time=2010-01-03 18:52:11 UTC)
DependencyVersion(version=0.11.2, time=2010-01-03 22:29:30 UTC)
DependencyVersion(version=0.11.3, time=2010-01-04 15:40:16 UTC)
DependencyVersion(version=0.11.4, time=2010-01-04 17:34:48 UTC)
DependencyVersion(version=0.11.5, time=2010-01-05 02:29:01 UTC)
DependencyVersion(version=0.11.6, time=2010-01-05 19:02:39 UTC)
DependencyVersion(version=0.11.7, time=2010-01-06 20:46:26 UTC)
DependencyVersion(version=0.11.8, time=2010-01-07 03:18:38 UTC)
DependencyVersion(version=0.11.9, time=2010-01-07 16:39:33 UTC)
DependencyVersion(version=0.12.0, time=2010-01-08 14:27:14 UTC)
DependencyVersion(version=0.2.5, time=2009-10-02 02:36:46 UTC)
DependencyVersion(version=0.2.6, time=2009-10-02 05:04:42 UTC)
DependencyVersion(version=0.2.7, time=2009-10-02 06:41:01 UTC)
DependencyVersion(version=0.3.0, time=2009-10-03 20:09:18 UTC)
DependencyVersion(version=0.3.1, time=2009-10-04 04:46:40 UTC)
DependencyVersion(version=0.3.2, time=2009-10-04 05:13:37 UTC)
DependencyVersion(version=0.3.3, time=2009-10-10 04:20:38 UTC)
DependencyVersion(version=0.3.4, time=2009-10-10 04:26:10 UTC)
DependencyVersion(version=0.4.0, time=2009-10-10 18:01:43 UTC)
DependencyVersion(version=0.4.1, time=2009-10-11 22:36:44 UTC)
DependencyVersion(version=0.4.2, time=2009-10-12 01:11:49 UTC)
DependencyVersion(version=0.4.3, time=2009-10-18 00:30:35 UTC)
DependencyVersion(version=0.4.4, time=2009-10-18 02:54:54 UTC)
DependencyVersion(version=0.4.5, time=2009-10-18 19:02:05 UTC)
DependencyVersion(version=0.4.7, time=2009-10-25 23:17:18 UTC)
DependencyVersion(version=0.4.8, time=2009-10-25 23:51:56 UTC)
DependencyVersion(version=0.5.0, time=2009-10-27 22:15:44 UTC)
DependencyVersion(version=0.5.1, time=2009-10-27 23:02:02 UTC)
DependencyVersion(version=0.5.10, time=2009-10-31 22:55:05 UTC)
DependencyVersion(version=0.5.11, time=2009-10-31 23:06:37 UTC)
DependencyVersion(version=0.5.2, time=2009-10-28 16:57:45 UTC)
DependencyVersion(version=0.5.3, time=2009-10-28 23:27:35 UTC)
