
Project information
palette (232629)	mocha (224730)	Package Manager: Rubygems
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 0.9.9, time=2010-10-28 04:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 0.9.9, time=2010-11-02 04:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 0.9.8, time=2010-11-02 04:00:00 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2010-10-22 15:04:18 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 0.9.8, time=2010-11-04 04:00:00 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2010-10-22 15:04:18 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 0.9.8, time=2010-11-17 05:00:00 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2010-10-22 15:04:18 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 0.9.8, time=2011-08-24 04:00:00 UTC),	Latest, "DependencyVersion(version=0.9.12, time=2011-02-13 00:51:09 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 0.9.8, time=2011-09-03 04:00:00 UTC),	Latest, "DependencyVersion(version=0.9.12, time=2011-02-13 00:51:09 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 0.9.8, time=2011-09-12 04:00:00 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2011-09-05 14:10:40 UTC)"


Project B:
DependencyVersion(version=0.1, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.10.0, time=2011-09-05 14:10:40 UTC)
DependencyVersion(version=0.10.1, time=2012-01-16 21:22:55 UTC)
DependencyVersion(version=0.10.2, time=2012-01-17 22:07:46 UTC)
DependencyVersion(version=0.10.3, time=2012-01-20 12:36:58 UTC)
DependencyVersion(version=0.10.4, time=2012-02-10 11:40:32 UTC)
DependencyVersion(version=0.10.5, time=2012-02-29 12:16:42 UTC)
DependencyVersion(version=0.1.1, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.11.0, time=2012-04-19 09:56:46 UTC)
DependencyVersion(version=0.11.1, time=2012-04-21 10:47:21 UTC)
DependencyVersion(version=0.11.2, time=2012-04-24 10:18:11 UTC)
DependencyVersion(version=0.11.3, time=2012-04-25 15:52:51 UTC)
DependencyVersion(version=0.11.4, time=2012-05-04 14:45:27 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.12.0, time=2012-07-04 14:59:56 UTC)
DependencyVersion(version=0.12.1, time=2012-07-19 08:54:54 UTC)
DependencyVersion(version=0.12.10, time=2013-02-16 21:12:39 UTC)
DependencyVersion(version=0.12.2, time=2012-08-02 10:01:20 UTC)
DependencyVersion(version=0.12.3, time=2012-08-06 10:56:22 UTC)
DependencyVersion(version=0.12.4, time=2012-09-06 08:46:42 UTC)
DependencyVersion(version=0.12.5, time=2012-09-25 17:54:06 UTC)
DependencyVersion(version=0.12.6, time=2012-09-28 09:28:34 UTC)
DependencyVersion(version=0.12.7, time=2012-10-10 21:07:18 UTC)
DependencyVersion(version=0.12.8, time=2013-01-10 16:00:23 UTC)
DependencyVersion(version=0.12.9, time=2013-02-02 12:57:15 UTC)
DependencyVersion(version=0.13.0, time=2012-11-11 18:07:40 UTC)
DependencyVersion(version=0.13.1, time=2012-12-04 10:35:25 UTC)
DependencyVersion(version=0.13.2, time=2013-01-23 08:18:20 UTC)
DependencyVersion(version=0.13.3, time=2013-03-07 17:32:52 UTC)
DependencyVersion(version=0.14.0, time=2013-05-14 21:35:43 UTC)
DependencyVersion(version=0.14.0.alpha, time=2013-05-08 21:03:20 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.3.2, time=2009-07-25 18:07:03 UTC)
DependencyVersion(version=0.3.3, time=2009-07-25 18:07:03 UTC)
