
Project information
openskies (231606)	activesupport (49261)	Package Manager: Rubygems
RepoID: 320294
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 3.2.11, time=2013-02-10 00:09:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 3.2.11, time=2013-02-10 22:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 3.2.11, time=2013-02-23 19:15:55 UTC),	Latest, "DependencyVersion(version=3.2.12, time=2013-02-11 18:17:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 3.2, time=2013-03-06 01:50:44 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:04:59 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 3.2, time=2013-03-06 02:25:58 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:04:59 UTC)"

ProjectVersionFixed(version=0.0.5.1, dependency== 3.2, time=2013-03-06 14:08:39 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:04:59 UTC)"

ProjectVersionFixed(version=0.0.5.2, dependency== 3.2, time=2013-03-06 14:11:00 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:04:59 UTC)"

ProjectVersionFixed(version=0.0.6.0, dependency=null, time=2013-07-17 23:59:05 UTC)
ProjectVersionFixed(version=0.0.6.1, dependency=null, time=2013-08-02 00:58:30 UTC)
ProjectVersionFixed(version=0.0.6.2, dependency=null, time=2013-08-02 01:25:00 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2009-07-25 18:35:21 UTC)
DependencyVersion(version=1.0.1, time=2009-07-25 18:35:21 UTC)
DependencyVersion(version=1.0.2, time=2009-07-25 18:35:21 UTC)
DependencyVersion(version=1.0.3, time=2009-07-25 18:35:21 UTC)
DependencyVersion(version=1.0.4, time=2009-07-25 18:35:21 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.1.1, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.2.1, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.2.2, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.2.3, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.2.4, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.2.5, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.3.0, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.3.1, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.4.0, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.4.1, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.4.2, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.4.3, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=1.4.4, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 18:35:20 UTC)
DependencyVersion(version=2.0.2, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.0.4, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.0.5, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.1.0, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.1.1, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.2.2, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.2.3, time=2009-09-28 09:22:37 UTC)
DependencyVersion(version=2.3.10, time=2010-10-14 20:52:56 UTC)
DependencyVersion(version=2.3.11, time=2011-02-08 21:13:15 UTC)
DependencyVersion(version=2.3.12, time=2011-06-08 00:21:53 UTC)
DependencyVersion(version=2.3.14, time=2011-08-16 22:01:06 UTC)
DependencyVersion(version=2.3.15, time=2013-01-08 20:08:06 UTC)
DependencyVersion(version=2.3.16, time=2013-01-28 21:01:18 UTC)
DependencyVersion(version=2.3.17, time=2013-02-11 18:17:14 UTC)
DependencyVersion(version=2.3.18, time=2013-03-18 17:13:10 UTC)
DependencyVersion(version=2.3.2, time=2009-07-25 18:35:19 UTC)
DependencyVersion(version=2.3.3, time=2009-08-04 23:45:37 UTC)
DependencyVersion(version=2.3.4, time=2009-09-04 17:32:55 UTC)
DependencyVersion(version=2.3.5, time=2009-11-27 00:11:38 UTC)
DependencyVersion(version=2.3.6, time=2010-05-23 07:44:08 UTC)
DependencyVersion(version=2.3.6.pre, time=2010-03-08 00:12:55 UTC)
DependencyVersion(version=2.3.7, time=2010-05-24 08:21:11 UTC)
DependencyVersion(version=2.3.8, time=2010-05-25 04:52:52 UTC)
DependencyVersion(version=2.3.8.pre1, time=2010-05-24 21:17:13 UTC)
DependencyVersion(version=2.3.9, time=2010-09-04 21:53:58 UTC)
DependencyVersion(version=2.3.9.pre, time=2010-08-30 03:30:45 UTC)
DependencyVersion(version=3.0.0, time=2010-08-29 23:10:55 UTC)
DependencyVersion(version=3.0.0.beta, time=2010-02-05 02:55:58 UTC)
DependencyVersion(version=3.0.0.beta2, time=2010-04-01 21:23:35 UTC)
DependencyVersion(version=3.0.0.beta3, time=2010-04-13 19:22:40 UTC)
DependencyVersion(version=3.0.0.beta4, time=2010-06-08 22:30:10 UTC)
DependencyVersion(version=3.0.0.rc, time=2010-07-26 21:42:57 UTC)
DependencyVersion(version=3.0.0.rc2, time=2010-08-24 03:04:29 UTC)
DependencyVersion(version=3.0.1, time=2010-10-14 20:55:41 UTC)
DependencyVersion(version=3.0.10, time=2011-08-16 22:14:03 UTC)
DependencyVersion(version=3.0.10.rc1, time=2011-08-05 00:11:56 UTC)
DependencyVersion(version=3.0.11, time=2011-11-18 01:21:51 UTC)
DependencyVersion(version=3.0.12, time=2012-03-01 17:51:47 UTC)
DependencyVersion(version=3.0.12.rc1, time=2012-02-22 21:38:51 UTC)
DependencyVersion(version=3.0.13, time=2012-05-31 18:24:39 UTC)
DependencyVersion(version=3.0.13.rc1, time=2012-05-28 19:01:30 UTC)
DependencyVersion(version=3.0.14, time=2012-06-12 21:25:47 UTC)
DependencyVersion(version=3.0.15, time=2012-06-13 03:06:58 UTC)
DependencyVersion(version=3.0.16, time=2012-07-26 22:08:26 UTC)
DependencyVersion(version=3.0.17, time=2012-08-09 21:16:30 UTC)
DependencyVersion(version=3.0.18, time=2013-01-02 21:19:36 UTC)
DependencyVersion(version=3.0.19, time=2013-01-08 20:08:11 UTC)
DependencyVersion(version=3.0.2, time=2010-11-15 19:29:44 UTC)
DependencyVersion(version=3.0.20, time=2013-01-28 21:01:24 UTC)
DependencyVersion(version=3.0.3, time=2010-11-16 16:27:52 UTC)
DependencyVersion(version=3.0.4, time=2011-02-08 21:13:44 UTC)
DependencyVersion(version=3.0.4.rc1, time=2011-01-30 23:00:26 UTC)
DependencyVersion(version=3.0.5, time=2011-02-27 02:30:43 UTC)
DependencyVersion(version=3.0.5.rc1, time=2011-02-23 19:08:24 UTC)
DependencyVersion(version=3.0.6, time=2011-04-05 23:04:58 UTC)
DependencyVersion(version=3.0.6.rc1, time=2011-03-29 20:46:40 UTC)
DependencyVersion(version=3.0.6.rc2, time=2011-03-31 05:28:37 UTC)
DependencyVersion(version=3.0.7, time=2011-04-18 21:05:39 UTC)
DependencyVersion(version=3.0.7.rc1, time=2011-04-14 21:56:46 UTC)
DependencyVersion(version=3.0.7.rc2, time=2011-04-15 17:33:36 UTC)
DependencyVersion(version=3.0.8, time=2011-06-08 00:16:19 UTC)
DependencyVersion(version=3.0.8.rc1, time=2011-05-26 00:11:21 UTC)
DependencyVersion(version=3.0.8.rc2, time=2011-05-27 16:32:08 UTC)
DependencyVersion(version=3.0.8.rc4, time=2011-05-31 00:08:05 UTC)
DependencyVersion(version=3.0.9, time=2011-06-16 10:03:17 UTC)
DependencyVersion(version=3.0.9.rc1, time=2011-06-08 21:20:03 UTC)
DependencyVersion(version=3.0.9.rc3, time=2011-06-09 22:49:17 UTC)
DependencyVersion(version=3.0.9.rc4, time=2011-06-12 21:22:49 UTC)
DependencyVersion(version=3.0.9.rc5, time=2011-06-12 21:28:27 UTC)
DependencyVersion(version=3.0.pre, time=2009-10-16 22:14:43 UTC)
DependencyVersion(version=3.1.0, time=2011-08-31 02:18:18 UTC)
DependencyVersion(version=3.1.0.beta1, time=2011-05-05 01:21:49 UTC)
DependencyVersion(version=3.1.0.rc1, time=2011-05-22 02:25:02 UTC)
DependencyVersion(version=3.1.0.rc2, time=2011-06-08 00:16:33 UTC)
