
Project information
lalala (432714)	activeadmin (43345)	Package Manager: Rubygems
RepoID: 186497
Tag information:

Project A:
ProjectVersionFixed(version=4.0.0.dev.46, dependency=null, time=2013-03-28 16:16:36 UTC)
ProjectVersionFixed(version=4.0.0.dev.50, dependency=null, time=2013-03-28 17:11:07 UTC)
ProjectVersionFixed(version=4.0.0.dev.56, dependency=null, time=2013-03-28 18:12:47 UTC)
ProjectVersionFixed(version=4.0.0.dev.57, dependency=null, time=2013-03-29 09:34:35 UTC)
ProjectVersionFixed(version=4.0.0.dev.58, dependency=null, time=2013-03-29 12:14:58 UTC)
ProjectVersionFixed(version=4.0.0.dev.59, dependency=null, time=2013-03-29 12:28:20 UTC)
ProjectVersionFixed(version=4.0.0.dev.60, dependency=null, time=2013-03-29 15:22:12 UTC)
ProjectVersionFixed(version=4.0.0.dev.61, dependency=null, time=2013-03-29 16:11:29 UTC)
ProjectVersionFixed(version=4.0.0.dev.62, dependency=null, time=2013-03-29 16:35:03 UTC)
ProjectVersionFixed(version=4.0.0.dev.63, dependency=null, time=2013-03-29 16:57:30 UTC)
ProjectVersionFixed(version=4.0.0.dev.64, dependency=null, time=2013-03-29 17:03:49 UTC)
ProjectVersionFixed(version=4.0.0.dev.65, dependency=null, time=2013-04-08 08:54:23 UTC)
ProjectVersionFixed(version=4.0.0.dev.66, dependency=null, time=2013-04-08 09:08:45 UTC)
ProjectVersionFixed(version=4.0.0.dev.71, dependency=null, time=2013-04-08 10:42:14 UTC)
ProjectVersionFixed(version=4.0.0.dev.72, dependency=null, time=2013-04-08 10:46:02 UTC)
ProjectVersionFixed(version=4.0.0.dev.73, dependency=null, time=2013-04-10 11:05:41 UTC)
ProjectVersionFixed(version=4.0.0.dev.74, dependency=null, time=2013-04-12 15:30:52 UTC)
ProjectVersionFixed(version=4.0.0.dev.77, dependency=null, time=2013-04-15 10:02:12 UTC)
ProjectVersionFixed(version=4.0.0.dev.78, dependency=null, time=2013-04-15 10:46:25 UTC)
ProjectVersionFixed(version=4.0.0.dev.79, dependency=null, time=2013-04-15 11:24:52 UTC)
ProjectVersionFixed(version=4.0.0.dev.80, dependency=null, time=2013-04-15 12:23:10 UTC)
ProjectVersionFixed(version=4.0.0.dev.84, dependency=null, time=2013-04-16 12:20:03 UTC)
ProjectVersionFixed(version=4.0.0.dev.90, dependency=null, time=2013-04-19 12:45:44 UTC)
ProjectVersionFixed(version=4.0.0.dev.92, dependency=null, time=2013-04-19 13:59:54 UTC)
ProjectVersionFixed(version=4.0.0.dev.94, dependency=null, time=2013-04-22 09:05:25 UTC)
ProjectVersionFixed(version=4.0.0.dev.107, dependency=null, time=2013-04-23 14:06:11 UTC)
ProjectVersionFixed(version=4.0.0.dev.109, dependency=null, time=2013-05-02 13:42:06 UTC)
ProjectVersionFixed(version=4.0.0.dev.111, dependency=null, time=2013-05-03 13:17:53 UTC)
ProjectVersionFixed(version=4.0.0.dev.113, dependency=null, time=2013-05-03 15:31:17 UTC)
ProjectVersionFixed(version=4.0.0.dev.114, dependency=null, time=2013-05-06 12:40:52 UTC)
ProjectVersionFixed(version=4.0.0.dev.116, dependency=null, time=2013-05-08 14:52:16 UTC)
ProjectVersionFixed(version=4.0.0.dev.118, dependency=null, time=2013-05-08 15:03:39 UTC)
ProjectVersionFixed(version=4.0.0.dev.123, dependency=null, time=2013-05-13 13:33:48 UTC)
ProjectVersionFixed(version=4.0.0.dev.124, dependency=null, time=2013-05-13 14:50:38 UTC)
ProjectVersionFixed(version=4.0.0.dev.125, dependency=null, time=2013-05-13 14:58:04 UTC)
ProjectVersionFixed(version=4.0.0.dev.126, dependency=null, time=2013-05-14 09:00:53 UTC)
ProjectVersionFixed(version=4.0.0.dev.128, dependency=null, time=2013-05-14 09:52:58 UTC)
ProjectVersionFixed(version=4.0.0.dev.129, dependency=null, time=2013-05-14 09:56:30 UTC)
ProjectVersionFixed(version=4.0.0.dev.131, dependency=null, time=2013-05-14 10:40:28 UTC)
ProjectVersionFixed(version=4.0.0.dev.132, dependency=null, time=2013-05-14 12:12:28 UTC)
ProjectVersionFixed(version=4.0.0.dev.133, dependency=null, time=2013-05-14 12:33:11 UTC)
ProjectVersionFixed(version=4.0.0.dev.134, dependency=null, time=2013-05-14 14:32:01 UTC)
ProjectVersionFixed(version=4.0.0.dev.135, dependency=null, time=2013-05-14 15:05:52 UTC)
ProjectVersionFixed(version=4.0.0.dev.136, dependency=null, time=2013-05-15 09:20:38 UTC)
ProjectVersionFixed(version=4.0.0.dev.141, dependency=null, time=2013-05-15 11:43:15 UTC)
ProjectVersionFixed(version=4.0.0.dev.144, dependency== 0.6.0, time=2013-05-15 12:12:28 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.146, dependency== 0.6.0, time=2013-05-15 12:31:58 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.149, dependency== 0.6.0, time=2013-05-15 14:20:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.152, dependency== 0.6.0, time=2013-05-15 15:08:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.153, dependency== 0.6.0, time=2013-05-16 09:05:45 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.154, dependency== 0.6.0, time=2013-05-16 09:55:23 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.155, dependency== 0.6.0, time=2013-05-16 11:56:04 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.156, dependency== 0.6.0, time=2013-05-16 13:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.157, dependency== 0.6.0, time=2013-05-16 13:42:11 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.160, dependency== 0.6.0, time=2013-05-17 09:52:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.161, dependency== 0.6.0, time=2013-05-22 18:02:53 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.162, dependency== 0.6.0, time=2013-05-23 15:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.165, dependency== 0.6.0, time=2013-05-24 10:28:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.168, dependency== 0.6.0, time=2013-05-24 13:03:28 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.170, dependency== 0.6.0, time=2013-05-24 15:24:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.176, dependency== 0.6.0, time=2013-05-27 10:13:06 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.177, dependency== 0.6.0, time=2013-05-27 14:09:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.178, dependency== 0.6.0, time=2013-05-27 14:21:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.179, dependency== 0.6.0, time=2013-05-27 14:25:29 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.180, dependency== 0.6.0, time=2013-05-27 14:51:58 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.181, dependency== 0.6.0, time=2013-05-28 08:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.183, dependency== 0.6.0, time=2013-05-28 10:21:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.184, dependency== 0.6.0, time=2013-05-28 12:23:11 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.185, dependency== 0.6.0, time=2013-05-28 14:19:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.186, dependency== 0.6.0, time=2013-05-29 08:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.187, dependency== 0.6.0, time=2013-05-31 11:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.188, dependency== 0.6.0, time=2013-05-31 12:27:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.189, dependency== 0.6.0, time=2013-06-03 07:56:54 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.190, dependency== 0.6.0, time=2013-06-03 08:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.191, dependency== 0.6.0, time=2013-06-03 08:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.192, dependency== 0.6.0, time=2013-06-03 08:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.193, dependency== 0.6.0, time=2013-06-04 10:42:36 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.194, dependency== 0.6.0, time=2013-06-07 10:26:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.195, dependency== 0.6.0, time=2013-06-11 12:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.198, dependency== 0.6.0, time=2013-07-24 14:10:45 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.201, dependency== 0.6.0, time=2013-07-25 08:37:59 UTC),	Latest, "null"

