
Project information
logical_model (219971)	ethon (199153)	Package Manager: Rubygems
RepoID: 315239
Repo Owner/Name: dwaynemac/logical_model
Repository type: GitHub

 https://github.com/dwaynemac/logical_model/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cf9c254dc6068089d2f9b243530a58ddb16107a2', version='v0.1.10'} 	https://github.com/dwaynemac/logical_model/commit/cf9c254dc6068089d2f9b243530a58ddb16107a2
CommitInfo{repo='GitHub', hash='92b8d77d14b919505400c23d79a624b859c63803', version='v0.1.2'} 	https://github.com/dwaynemac/logical_model/commit/92b8d77d14b919505400c23d79a624b859c63803
CommitInfo{repo='GitHub', hash='f4ac98a74c620ee42560e3af82b38260f0c49bf1', version='v0.1.5'} 	https://github.com/dwaynemac/logical_model/commit/f4ac98a74c620ee42560e3af82b38260f0c49bf1
CommitInfo{repo='GitHub', hash='7edadf4e3acce2db9e9689b97a1bc6bee10464dc', version='v0.1.6'} 	https://github.com/dwaynemac/logical_model/commit/7edadf4e3acce2db9e9689b97a1bc6bee10464dc
CommitInfo{repo='GitHub', hash='15a385d082393be0cd24b146df9fc01f5a6fb157', version='v0.1.7'} 	https://github.com/dwaynemac/logical_model/commit/15a385d082393be0cd24b146df9fc01f5a6fb157
CommitInfo{repo='GitHub', hash='24ac76034832b630c21a43752c875f68f1b25b38', version='v0.1.8'} 	https://github.com/dwaynemac/logical_model/commit/24ac76034832b630c21a43752c875f68f1b25b38
CommitInfo{repo='GitHub', hash='6bd2726bc373913e9737d5186171f66813ed663d', version='v0.1.9'} 	https://github.com/dwaynemac/logical_model/commit/6bd2726bc373913e9737d5186171f66813ed663d
CommitInfo{repo='GitHub', hash='eb3da4436c662b09d979ab89411cd5052b48c955', version='v0.2.0'} 	https://github.com/dwaynemac/logical_model/commit/eb3da4436c662b09d979ab89411cd5052b48c955
CommitInfo{repo='GitHub', hash='8f1f15ec35b2f4a1945953e37af9c1981bcee41c', version='v0.2.1'} 	https://github.com/dwaynemac/logical_model/commit/8f1f15ec35b2f4a1945953e37af9c1981bcee41c
CommitInfo{repo='GitHub', hash='199945ee23f87504225e8ac88e62a592f7a76cdd', version='v0.2.10'} 	https://github.com/dwaynemac/logical_model/commit/199945ee23f87504225e8ac88e62a592f7a76cdd
