
Project information
arr-force (74176)	faraday (200388)	Package Manager: Rubygems
RepoID: 292713
Tag information:
CommitInfo{repo='GitHub', hash='cc046b5e4cd55ad6dc857a3a9f12caeef4b5d43d', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6b93bc222e71a27bf54cebd2f36bce5ddb47067a', version='v1.0.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency== 0.7, time=2011-05-25 04:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency== 0.6, time=2011-05-26 04:00:00 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2011-05-10 18:21:28 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2009-12-19 22:42:34 UTC)
DependencyVersion(version=0.0.2, time=2009-12-20 00:20:39 UTC)
DependencyVersion(version=0.1.0, time=2010-01-03 01:10:48 UTC)
DependencyVersion(version=0.10.0, time=2016-11-11 11:31:52 UTC)
DependencyVersion(version=0.10.1, time=2016-12-30 19:37:34 UTC)
DependencyVersion(version=0.1.1, time=2010-01-05 19:26:41 UTC)
DependencyVersion(version=0.11.0, time=2017-01-13 15:18:44 UTC)
DependencyVersion(version=0.1.2, time=2010-01-05 19:37:30 UTC)
DependencyVersion(version=0.12.0, time=2017-04-01 12:09:29 UTC)
DependencyVersion(version=0.12.0.1, time=2017-04-02 09:42:39 UTC)
DependencyVersion(version=0.12.1, time=2017-04-21 16:15:02 UTC)
DependencyVersion(version=0.12.2, time=2017-07-21 12:38:24 UTC)
DependencyVersion(version=0.13.0, time=2017-08-15 10:18:10 UTC)
DependencyVersion(version=0.13.1, time=2017-08-18 17:10:31 UTC)
DependencyVersion(version=0.14.0, time=2018-01-19 19:19:36 UTC)
DependencyVersion(version=0.15.0, time=2018-04-19 13:40:24 UTC)
DependencyVersion(version=0.15.1, time=2018-05-10 15:53:32 UTC)
DependencyVersion(version=0.15.2, time=2018-05-23 15:42:37 UTC)
DependencyVersion(version=0.15.3, time=2018-09-19 15:43:35 UTC)
DependencyVersion(version=0.15.4, time=2018-11-27 11:32:10 UTC)
DependencyVersion(version=0.2.0, time=2010-01-13 01:05:55 UTC)
DependencyVersion(version=0.2.1, time=2010-02-05 01:05:07 UTC)
DependencyVersion(version=0.2.2, time=2010-02-07 03:59:27 UTC)
DependencyVersion(version=0.2.3, time=2010-02-07 05:17:02 UTC)
DependencyVersion(version=0.2.4, time=2010-02-18 22:05:12 UTC)
DependencyVersion(version=0.3.0, time=2010-04-22 16:21:39 UTC)
DependencyVersion(version=0.3.1, time=2010-04-22 17:41:29 UTC)
DependencyVersion(version=0.4.0, time=2010-04-27 14:24:51 UTC)
DependencyVersion(version=0.4.1, time=2010-04-27 14:53:20 UTC)
DependencyVersion(version=0.4.2, time=2010-04-30 16:52:45 UTC)
DependencyVersion(version=0.4.3, time=2010-04-30 16:56:33 UTC)
DependencyVersion(version=0.4.4, time=2010-05-04 18:34:49 UTC)
DependencyVersion(version=0.4.5, time=2010-05-06 06:25:13 UTC)
DependencyVersion(version=0.4.6, time=2010-05-29 02:44:43 UTC)
DependencyVersion(version=0.5.0, time=2010-10-11 18:05:33 UTC)
DependencyVersion(version=0.5.1, time=2010-10-16 00:02:10 UTC)
DependencyVersion(version=0.5.2, time=2010-10-29 20:21:14 UTC)
DependencyVersion(version=0.5.3, time=2010-11-09 11:55:35 UTC)
DependencyVersion(version=0.5.4, time=2011-01-11 18:57:15 UTC)
DependencyVersion(version=0.5.5, time=2011-02-06 22:56:50 UTC)
DependencyVersion(version=0.5.6, time=2011-02-16 01:07:30 UTC)
DependencyVersion(version=0.5.6.pre, time=2011-02-13 22:34:20 UTC)
DependencyVersion(version=0.5.7, time=2011-02-27 18:30:38 UTC)
