
Project information
pcf_pause (1779865)	net-ssh (228351)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.0, dependency== 3.2.0, time=2016-10-28 09:34:00 UTC),	Latest, "DependencyVersion(version=4.0.0.beta3, time=2016-08-14 14:25:26 UTC)"

ProjectVersionFixed(version=0.9.1, dependency== 2.9.2, time=2016-11-01 16:37:50 UTC),	Latest, "DependencyVersion(version=4.0.0.beta3, time=2016-08-14 14:25:26 UTC)"

ProjectVersionFixed(version=0.9.2, dependency== 2.9.2, time=2016-11-01 16:42:12 UTC),	Latest, "DependencyVersion(version=4.0.0.beta3, time=2016-08-14 14:25:26 UTC)"

ProjectVersionFixed(version=0.9.3, dependency== 2.9.2, time=2017-01-19 16:47:18 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-01-07 14:38:12 UTC)"


Project B:
DependencyVersion(version=0.5.0, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=0.6.0, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=0.9.0, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=1.0.0, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=1.0.1, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=1.0.10, time=2009-07-25 18:05:52 UTC)
DependencyVersion(version=1.0.2, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.3, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.4, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.5, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.6, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.7, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.8, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.0.9, time=2009-07-25 18:05:51 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 18:05:50 UTC)
DependencyVersion(version=1.1.1, time=2009-07-25 18:05:50 UTC)
DependencyVersion(version=1.1.2, time=2009-07-25 18:05:50 UTC)
DependencyVersion(version=1.1.3, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=1.1.4, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.10, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.11, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.13, time=2009-08-18 05:25:36 UTC)
DependencyVersion(version=2.0.14, time=2009-09-25 09:03:59 UTC)
DependencyVersion(version=2.0.15, time=2009-09-25 09:03:59 UTC)
DependencyVersion(version=2.0.16, time=2009-11-28 20:23:19 UTC)
DependencyVersion(version=2.0.17, time=2009-12-14 18:23:28 UTC)
DependencyVersion(version=2.0.18, time=2010-01-15 18:21:59 UTC)
DependencyVersion(version=2.0.19, time=2010-01-16 17:03:23 UTC)
DependencyVersion(version=2.0.2, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.20, time=2010-02-10 20:19:58 UTC)
DependencyVersion(version=2.0.21, time=2010-03-20 18:51:25 UTC)
DependencyVersion(version=2.0.22, time=2010-04-20 20:39:54 UTC)
DependencyVersion(version=2.0.23, time=2010-06-03 22:26:05 UTC)
DependencyVersion(version=2.0.24, time=2011-01-14 23:51:24 UTC)
DependencyVersion(version=2.0.3, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.4, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.5, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.6, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.7, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.8, time=2009-07-25 18:05:49 UTC)
DependencyVersion(version=2.0.9, time=2009-07-25 18:05:48 UTC)
DependencyVersion(version=2.1.0, time=2011-01-20 05:46:49 UTC)
DependencyVersion(version=2.10.0, time=2015-08-02 00:00:00 UTC)
DependencyVersion(version=2.10.0.beta1, time=2015-05-21 06:36:46 UTC)
DependencyVersion(version=2.10.0.beta2, time=2015-07-01 09:17:02 UTC)
DependencyVersion(version=2.10.1.rc1, time=2015-08-03 16:55:42 UTC)
DependencyVersion(version=2.10.1.rc2, time=2015-09-08 12:09:19 UTC)
DependencyVersion(version=2.1.3, time=2011-03-02 09:27:03 UTC)
DependencyVersion(version=2.1.4, time=2011-04-03 20:22:57 UTC)
DependencyVersion(version=2.2.0, time=2011-08-18 01:49:02 UTC)
DependencyVersion(version=2.2.1, time=2011-08-24 15:37:29 UTC)
DependencyVersion(version=2.2.2, time=2012-01-05 00:01:16 UTC)
DependencyVersion(version=2.3.0, time=2012-01-11 11:46:51 UTC)
DependencyVersion(version=2.4.0, time=2012-05-17 11:35:15 UTC)
DependencyVersion(version=2.5.0, time=2012-05-24 11:55:59 UTC)
DependencyVersion(version=2.5.1, time=2012-05-24 13:17:12 UTC)
DependencyVersion(version=2.5.2, time=2012-05-25 18:48:16 UTC)
DependencyVersion(version=2.6.0, time=2012-09-19 17:03:15 UTC)
DependencyVersion(version=2.6.1, time=2012-10-18 15:58:19 UTC)
DependencyVersion(version=2.6.2, time=2012-11-22 16:42:46 UTC)
DependencyVersion(version=2.6.3, time=2013-01-10 22:39:13 UTC)
DependencyVersion(version=2.6.4, time=2013-02-06 14:16:50 UTC)
DependencyVersion(version=2.6.5, time=2013-02-06 16:10:21 UTC)
DependencyVersion(version=2.6.6, time=2013-03-03 18:43:09 UTC)
DependencyVersion(version=2.6.7, time=2013-04-11 21:29:36 UTC)
DependencyVersion(version=2.6.8, time=2013-07-06 15:39:41 UTC)
DependencyVersion(version=2.7.0, time=2013-09-11 16:41:55 UTC)
DependencyVersion(version=2.8.0, time=2014-02-01 16:55:27 UTC)
DependencyVersion(version=2.9.0, time=2014-04-30 17:44:13 UTC)
DependencyVersion(version=2.9.1, time=2014-05-13 14:11:59 UTC)
DependencyVersion(version=2.9.2, time=2015-01-09 09:07:54 UTC)
DependencyVersion(version=2.9.2.beta, time=2014-12-02 20:06:49 UTC)
DependencyVersion(version=2.9.2.rc1, time=2014-12-24 07:03:55 UTC)
DependencyVersion(version=2.9.2.rc2, time=2015-01-04 12:30:35 UTC)
DependencyVersion(version=2.9.2.rc3, time=2015-01-07 15:59:32 UTC)
DependencyVersion(version=2.9.3.beta1, time=2015-01-27 10:04:54 UTC)
DependencyVersion(version=2.9.4, time=2016-01-30 11:08:07 UTC)
DependencyVersion(version=2.9.4.rc1, time=2015-12-10 06:00:21 UTC)
DependencyVersion(version=3.0.0, time=2015-09-19 10:36:20 UTC)
DependencyVersion(version=3.0.0.rc1, time=2015-09-14 09:44:00 UTC)
DependencyVersion(version=3.0.1, time=2015-09-25 19:36:05 UTC)
DependencyVersion(version=3.0.1.rc1, time=2015-09-19 11:14:42 UTC)
DependencyVersion(version=3.0.2, time=2015-12-30 09:07:55 UTC)
DependencyVersion(version=3.0.2.rc1, time=2015-12-10 11:44:20 UTC)
DependencyVersion(version=3.1.0, time=2016-03-18 18:59:10 UTC)
DependencyVersion(version=3.1.0.beta1, time=2016-03-05 18:54:19 UTC)
DependencyVersion(version=3.1.0.beta2, time=2016-03-05 19:23:23 UTC)
DependencyVersion(version=3.1.0.beta3, time=2016-03-07 05:19:39 UTC)
DependencyVersion(version=3.1.0.rc1, time=2016-03-12 10:58:40 UTC)
DependencyVersion(version=3.1.0.rc2, time=2016-03-15 04:06:37 UTC)
DependencyVersion(version=3.1.1, time=2016-03-23 12:28:28 UTC)
DependencyVersion(version=3.2.0, time=2016-06-19 05:59:08 UTC)
DependencyVersion(version=3.2.0.rc1, time=2016-05-27 12:01:19 UTC)
DependencyVersion(version=3.2.0.rc2, time=2016-05-29 20:25:29 UTC)
DependencyVersion(version=3.2.1.beta1, time=2016-08-10 05:59:42 UTC)
DependencyVersion(version=3.3.0.beta1, time=2016-11-09 13:52:01 UTC)
DependencyVersion(version=4.0.0, time=2016-12-26 08:19:41 UTC)
DependencyVersion(version=4.0.0.alpha1, time=2016-03-19 16:31:52 UTC)
DependencyVersion(version=4.0.0.alpha2, time=2016-03-26 10:14:18 UTC)
DependencyVersion(version=4.0.0.alpha3, time=2016-03-30 10:18:49 UTC)
DependencyVersion(version=4.0.0.alpha4, time=2016-05-02 19:25:22 UTC)
DependencyVersion(version=4.0.0.beta1, time=2016-07-23 19:36:33 UTC)
DependencyVersion(version=4.0.0.beta2, time=2016-08-08 10:14:39 UTC)
DependencyVersion(version=4.0.0.beta3, time=2016-08-14 14:25:26 UTC)
DependencyVersion(version=4.0.0.beta4, time=2016-11-25 19:20:41 UTC)
DependencyVersion(version=4.0.0.rc1, time=2016-11-29 07:37:06 UTC)
DependencyVersion(version=4.0.0.rc2, time=2016-12-15 22:18:03 UTC)
DependencyVersion(version=4.0.0.rc3, time=2016-12-22 09:55:26 UTC)
DependencyVersion(version=4.0.1, time=2017-01-07 14:38:12 UTC)
DependencyVersion(version=4.0.1.rc1, time=2017-01-01 16:36:26 UTC)
DependencyVersion(version=4.0.1.rc2, time=2017-01-03 22:34:43 UTC)
DependencyVersion(version=4.1.0, time=2017-02-18 17:23:57 UTC)
DependencyVersion(version=4.1.0.beta1, time=2017-01-20 08:20:57 UTC)
DependencyVersion(version=4.1.0.rc1, time=2017-02-15 07:59:37 UTC)
DependencyVersion(version=4.2.0, time=2017-09-06 12:40:05 UTC)
DependencyVersion(version=4.2.0.rc1, time=2017-07-11 17:44:55 UTC)
DependencyVersion(version=4.2.0.rc2, time=2017-07-19 07:05:01 UTC)
DependencyVersion(version=5.0.0, time=2018-06-01 11:24:57 UTC)
DependencyVersion(version=5.0.0.beta1, time=2018-03-11 05:46:51 UTC)
DependencyVersion(version=5.0.0.beta2, time=2018-03-22 13:55:05 UTC)
DependencyVersion(version=5.0.0.rc1, time=2018-05-24 08:16:56 UTC)
DependencyVersion(version=5.0.0.rc2, time=2018-05-30 10:27:59 UTC)
DependencyVersion(version=5.0.1, time=2018-06-03 08:31:49 UTC)
DependencyVersion(version=5.0.2, time=2018-06-17 04:57:42 UTC)
DependencyVersion(version=5.1.0.rc1, time=2018-12-12 17:30:51 UTC)
