
Project information
celerb (187320)	msgpack (226409)	Package Manager: Rubygems
RepoID: 300144
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2, dependency== 0.4.3, time=2010-11-13 12:47:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.1, dependency== 0.4.3, time=2010-11-13 13:54:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.2, dependency== 0.4.3, time=2010-11-13 17:16:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.3, dependency== 0.4.3, time=2010-11-13 17:22:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.4, dependency== 0.4.3, time=2010-11-13 17:56:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.5, dependency== 0.4.3, time=2011-01-12 21:54:37 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.2.5, dependency== 0.4.3, time=2011-01-12 21:55:44 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.2.6, dependency== 0.4.3, time=2011-01-13 17:34:44 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.2.7, dependency== 0.4.3, time=2011-03-29 16:32:56 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.2.8, dependency== 0.4.3, time=2011-04-05 14:29:27 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.2.9, dependency== 0.4.3, time=2011-04-18 12:42:48 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.3.0, dependency== 0.4.3, time=2011-04-18 12:55:23 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.3.1, dependency== 0.4.3, time=2011-04-18 13:10:14 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.3.2, dependency== 0.4.3, time=2011-04-18 13:22:06 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.3.3, dependency== 0.4.3, time=2011-05-02 09:21:58 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)"

ProjectVersionFixed(version=0.3.4, dependency== 0.4.3, time=2011-05-24 10:58:00 UTC),	Latest, "DependencyVersion(version=0.4.5, time=2011-05-09 13:37:20 UTC)"

ProjectVersionFixed(version=0.3.6, dependency== 0.4.3, time=2011-07-26 14:51:22 UTC),	Latest, "DependencyVersion(version=0.4.5, time=2011-05-09 13:37:20 UTC)"

ProjectVersionFixed(version=0.3.7, dependency== 0.4.3, time=2011-08-10 12:40:53 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.8, dependency== 0.4.3, time=2011-08-31 12:05:44 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.9, dependency== 0.4.3, time=2011-08-31 14:20:27 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.10, dependency== 0.4.3, time=2011-11-22 10:20:08 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.11, dependency== 0.4.3, time=2011-11-23 09:38:00 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.12, dependency== 0.4.3, time=2011-11-23 15:39:59 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.13, dependency== 0.4.3, time=2012-02-06 15:51:10 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.14, dependency== 0.4.3, time=2012-02-07 15:00:24 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.15, dependency== 0.4.3, time=2012-02-07 18:15:20 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.16, dependency== 0.4.3, time=2012-02-08 10:42:35 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.17, dependency== 0.4.3, time=2012-02-08 11:18:59 UTC),	Latest, "DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)"

ProjectVersionFixed(version=0.3.18, dependency== 0.5.8, time=2014-05-20 15:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.19, dependency== 0.4.3, time=2014-05-20 15:42:15 UTC),	Latest, "DependencyVersion(version=0.5.8, time=2013-12-14 06:06:08 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2009-07-25 18:06:26 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 18:06:26 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 18:06:26 UTC)
DependencyVersion(version=0.2.2, time=2009-07-25 18:06:25 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 18:06:24 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:06:24 UTC)
DependencyVersion(version=0.3.2, time=2009-12-10 19:09:38 UTC)
DependencyVersion(version=0.3.3, time=2010-03-02 08:06:40 UTC)
DependencyVersion(version=0.3.4, time=2010-03-31 04:45:33 UTC)
DependencyVersion(version=0.3.5, time=2010-04-01 12:43:47 UTC)
DependencyVersion(version=0.3.6, time=2010-04-01 18:23:04 UTC)
DependencyVersion(version=0.3.7, time=2010-04-06 08:57:02 UTC)
DependencyVersion(version=0.3.8, time=2010-04-22 05:55:34 UTC)
DependencyVersion(version=0.3.9, time=2010-04-23 11:22:07 UTC)
DependencyVersion(version=0.4.0, time=2010-05-25 22:54:28 UTC)
DependencyVersion(version=0.4.1, time=2010-05-26 18:28:09 UTC)
DependencyVersion(version=0.4.2, time=2010-06-03 12:59:47 UTC)
DependencyVersion(version=0.4.3, time=2010-06-29 06:19:50 UTC)
DependencyVersion(version=0.4.4, time=2010-11-28 14:15:33 UTC)
DependencyVersion(version=0.4.5, time=2011-05-09 13:37:20 UTC)
DependencyVersion(version=0.4.6, time=2011-08-08 18:36:34 UTC)
DependencyVersion(version=0.4.7, time=2012-05-06 02:44:33 UTC)
DependencyVersion(version=0.5.0, time=2012-12-20 18:31:36 UTC)
DependencyVersion(version=0.5.1, time=2012-12-24 07:24:12 UTC)
DependencyVersion(version=0.5.10, time=2015-01-09 07:28:18 UTC)
DependencyVersion(version=0.5.11, time=2015-02-04 19:44:34 UTC)
DependencyVersion(version=0.5.12, time=2015-05-20 10:06:53 UTC)
DependencyVersion(version=0.5.2, time=2013-02-07 13:36:18 UTC)
DependencyVersion(version=0.5.3, time=2013-02-14 04:53:50 UTC)
DependencyVersion(version=0.5.4, time=2013-03-15 18:25:56 UTC)
DependencyVersion(version=0.5.5, time=2013-05-13 05:44:06 UTC)
DependencyVersion(version=0.5.6, time=2013-09-24 05:19:37 UTC)
DependencyVersion(version=0.5.7, time=2013-11-13 06:04:43 UTC)
DependencyVersion(version=0.5.8, time=2013-12-14 06:06:08 UTC)
DependencyVersion(version=0.5.9, time=2014-10-06 06:14:12 UTC)
DependencyVersion(version=0.6.0, time=2015-05-26 11:31:41 UTC)
DependencyVersion(version=0.6.0pre1, time=2015-05-18 09:14:05 UTC)
DependencyVersion(version=0.6.1, time=2015-07-01 06:42:26 UTC)
DependencyVersion(version=0.6.2, time=2015-07-22 10:21:42 UTC)
DependencyVersion(version=0.7.0, time=2015-10-24 06:02:09 UTC)
DependencyVersion(version=0.7.0dev1, time=2015-09-05 03:21:40 UTC)
DependencyVersion(version=0.7.1, time=2015-11-20 10:55:20 UTC)
DependencyVersion(version=0.7.2, time=2016-01-06 10:17:04 UTC)
DependencyVersion(version=0.7.2dev1, time=2015-12-25 08:33:21 UTC)
DependencyVersion(version=0.7.3, time=2016-01-07 09:38:56 UTC)
DependencyVersion(version=0.7.4, time=2016-01-08 06:26:23 UTC)
DependencyVersion(version=0.7.5, time=2016-04-06 04:16:28 UTC)
DependencyVersion(version=0.7.6, time=2016-05-10 07:30:39 UTC)
DependencyVersion(version=1.0.0, time=2016-07-08 05:26:49 UTC)
DependencyVersion(version=1.0.1, time=2016-10-17 04:04:29 UTC)
DependencyVersion(version=1.0.2, time=2016-10-17 09:19:16 UTC)
DependencyVersion(version=1.0.3, time=2017-01-25 06:01:02 UTC)
DependencyVersion(version=1.1.0, time=2017-02-28 04:18:03 UTC)
DependencyVersion(version=1.2.0, time=2017-12-07 03:21:43 UTC)
DependencyVersion(version=1.2.1, time=2017-12-08 10:26:59 UTC)
DependencyVersion(version=1.2.2, time=2018-01-11 06:33:23 UTC)
DependencyVersion(version=1.2.3, time=2018-03-02 01:56:01 UTC)
DependencyVersion(version=1.2.4, time=2018-03-02 10:36:00 UTC)
