PM,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,Totals
CPAN,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,48
CRAN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
Dub,0.0163,0.0380,0.0707,0.8750,0.0000,0.0000,0.0000,184
Elm,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
Haxelib,0.0180,0.3101,0.1596,0.5101,0.0000,0.0022,0.0000,890
Homebrew,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
Pub,0.0038,0.0189,0.1742,0.7992,0.0000,0.0038,0.0000,528
Puppet,0.0017,0.0127,0.0133,0.9700,0.0012,0.0006,0.0006,1732
Atom,0.0029,0.0113,0.0206,0.9651,0.0001,0.0001,0.0000,31259
Cargo,0.0000,0.0133,0.3198,0.6669,0.0000,0.0000,0.0000,4221
Hex,0.0128,0.0541,0.1330,0.7994,0.0000,0.0008,0.0000,2587
Maven,0.0051,0.0300,0.0473,0.9143,0.0005,0.0025,0.0003,2985704
NPM,0.0049,0.0116,0.0121,0.9704,0.0002,0.0004,0.0003,6727992
NuGet,0.0106,0.0886,0.3575,0.5406,0.0002,0.0013,0.0012,31158
Packagist,0.0045,0.0203,0.0301,0.9429,0.0014,0.0005,0.0004,117329
Pypi,0.0015,0.0054,0.0036,0.9887,0.0003,0.0003,0.0002,57588
Rubygems,0.0041,0.0214,0.0660,0.9078,0.0002,0.0003,0.0001,103256
