dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,8,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
backup-remote (2026740)	pkg-config (234839)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.2, dependency=1.1.7, time=2016-12-14 16:40:43 UTC),	Latest, null
ProjectVersion(version=0.0.3, dependency=1.1.7, time=2016-12-14 16:42:38 UTC),	Latest, null
ProjectVersion(version=0.0.5, dependency=null, time=2016-12-15 17:37:47 UTC)
ProjectVersion(version=0.0.7, dependency=1.1.7, time=2016-12-16 16:20:25 UTC),	Latest, null
ProjectVersion(version=0.0.8, dependency=1.1.7, time=2016-12-19 08:54:47 UTC),	Latest, null
ProjectVersion(version=0.0.9, dependency=1.1.7, time=2016-12-21 14:10:20 UTC),	Latest, null
ProjectVersion(version=0.0.10, dependency=null, time=2016-12-27 11:20:23 UTC)
ProjectVersion(version=0.0.11, dependency=1.1.7, time=2017-02-20 13:07:53 UTC),	Latest, null
ProjectVersion(version=0.0.12, dependency=1.1.7, time=2017-02-20 14:17:48 UTC),	Latest, null
ProjectVersion(version=0.0.13, dependency=1.1.7, time=2017-02-20 15:02:32 UTC),	Latest, null
ProjectVersion(version=0.0.14, dependency=1.1.7, time=2017-02-23 16:43:58 UTC),	Latest, null
ProjectVersion(version=0.0.15, dependency=1.1.7, time=2017-04-10 10:43:54 UTC),	Latest, null
ProjectVersion(version=0.0.16, dependency=1.1.7, time=2017-04-10 15:23:22 UTC),	Latest, null
ProjectVersion(version=0.0.17, dependency=null, time=2017-05-11 12:30:39 UTC)
ProjectVersion(version=0.0.18, dependency=null, time=2017-11-05 17:33:18 UTC)
ProjectVersion(version=4.4.0, dependency=1.1.7, time=2016-12-14 12:06:55 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2010-09-02 14:04:22 UTC)
DependencyVersion(version=1.0.1, time=2010-09-02 14:17:43 UTC)
DependencyVersion(version=1.0.2, time=2010-09-02 14:18:45 UTC)
DependencyVersion(version=1.0.3, time=2010-09-07 14:35:50 UTC)
DependencyVersion(version=1.0.4, time=2010-09-23 00:39:12 UTC)
DependencyVersion(version=1.0.5, time=2010-09-23 02:10:51 UTC)
DependencyVersion(version=1.0.6, time=2010-09-23 07:11:40 UTC)
DependencyVersion(version=1.0.7, time=2010-09-30 05:56:48 UTC)
DependencyVersion(version=1.0.8, time=2011-01-30 02:16:24 UTC)
DependencyVersion(version=1.0.9, time=2011-04-03 03:42:16 UTC)
DependencyVersion(version=1.1.0, time=2011-04-03 03:49:44 UTC)
DependencyVersion(version=1.1.1, time=2011-05-02 23:24:03 UTC)
DependencyVersion(version=1.1.2, time=2011-07-04 13:02:13 UTC)
DependencyVersion(version=1.1.3, time=2012-01-30 08:16:20 UTC)
DependencyVersion(version=1.1.4, time=2012-08-02 11:11:58 UTC)
DependencyVersion(version=1.1.5, time=2013-12-30 00:38:38 UTC)
DependencyVersion(version=1.1.6, time=2014-11-12 07:30:35 UTC)
DependencyVersion(version=1.1.7, time=2016-01-06 05:10:46 UTC)
DependencyVersion(version=1.1.8, time=2017-04-19 13:03:02 UTC)
DependencyVersion(version=1.1.9, time=2017-04-20 13:01:26 UTC)
DependencyVersion(version=1.2.0, time=2017-04-24 23:55:21 UTC)
DependencyVersion(version=1.2.1, time=2017-05-29 03:03:51 UTC)
DependencyVersion(version=1.2.2, time=2017-05-29 04:01:57 UTC)
DependencyVersion(version=1.2.3, time=2017-05-29 12:44:45 UTC)
DependencyVersion(version=1.2.4, time=2017-08-06 23:59:03 UTC)
DependencyVersion(version=1.2.5, time=2017-08-10 14:46:57 UTC)
DependencyVersion(version=1.2.6, time=2017-08-13 11:23:42 UTC)
DependencyVersion(version=1.2.7, time=2017-08-16 01:40:07 UTC)
DependencyVersion(version=1.2.8, time=2017-10-19 14:16:34 UTC)
DependencyVersion(version=1.2.9, time=2018-01-13 03:51:32 UTC)
DependencyVersion(version=1.3.0, time=2018-04-10 06:43:49 UTC)
DependencyVersion(version=1.3.1, time=2018-04-28 03:34:47 UTC)
