dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,4,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,3
,1,7,5
,1,7,5
,1,7,5
,1,7,5

Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.neethi (353352)	org.codehaus.woodstox:wstx-asl (371764)	Package Manager: Maven

Project A:
ProjectVersion(version=2.0.4_1, dependency=3.2.4, time=2008-09-09 11:45:56 UTC),	Latest, DependencyVersion(version=3.2.7, time=2008-09-03 06:33:09 UTC)
ProjectVersion(version=2.0.4_2, dependency=3.2.4, time=2009-10-22 09:27:29 UTC),	Latest, DependencyVersion(version=4.0.6, time=2009-10-02 03:51:56 UTC)
ProjectVersion(version=2.0.4_3, dependency=3.2.4, time=2010-08-26 08:55:43 UTC),	Latest, DependencyVersion(version=4.0.6, time=2009-10-02 03:51:56 UTC)
ProjectVersion(version=2.0.4_4, dependency=3.2.4, time=2011-04-18 09:35:26 UTC),	Latest, DependencyVersion(version=4.0.6, time=2009-10-02 03:51:56 UTC)
ProjectVersion(version=2.0.4_5, dependency=3.2.4, time=2012-01-31 09:06:19 UTC),	Latest, DependencyVersion(version=4.0.6, time=2009-10-02 03:51:56 UTC)

Project B:
DependencyVersion(version=3.0.0, time=2006-11-03 06:41:24 UTC)
DependencyVersion(version=3.0.1, time=2006-09-03 04:39:06 UTC)
DependencyVersion(version=3.0.2, time=2006-11-03 06:39:21 UTC)
DependencyVersion(version=3.0.3, time=2006-12-21 04:49:49 UTC)
DependencyVersion(version=3.0.4, time=2007-06-06 03:30:28 UTC)
DependencyVersion(version=3.1.0, time=2006-11-03 06:40:18 UTC)
DependencyVersion(version=3.1.2, time=2007-06-06 03:35:34 UTC)
DependencyVersion(version=3.2.0, time=2006-12-28 05:29:49 UTC)
DependencyVersion(version=3.2.1, time=2007-04-04 04:44:13 UTC)
DependencyVersion(version=3.2.2, time=2007-09-27 04:15:43 UTC)
DependencyVersion(version=3.2.3, time=2007-11-15 06:33:50 UTC)
DependencyVersion(version=3.2.4, time=2008-01-17 06:41:42 UTC)
DependencyVersion(version=3.2.5, time=2008-04-24 05:46:26 UTC)
DependencyVersion(version=3.2.6, time=2008-06-02 16:25:23 UTC)
DependencyVersion(version=3.2.7, time=2008-09-03 06:33:09 UTC)
DependencyVersion(version=3.2.8, time=2008-12-26 20:34:44 UTC)
DependencyVersion(version=3.2.9, time=2009-05-08 03:30:11 UTC)
DependencyVersion(version=3.9.9-1, time=2008-11-22 06:00:38 UTC)
DependencyVersion(version=3.9.9-2, time=2008-12-18 05:44:18 UTC)
DependencyVersion(version=3.9.9-3, time=2008-12-27 06:06:47 UTC)
DependencyVersion(version=4.0.0, time=2009-03-03 02:42:14 UTC)
DependencyVersion(version=4.0.6, time=2009-10-02 03:51:56 UTC)
