dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,1,0
,0,1,0

Project information
noah (229045)	rake (239884)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.5, dependency=0.8.7, time=2011-02-08 02:54:57 UTC),	Latest, null
ProjectVersion(version=0.0.9, dependency=null, time=2011-03-09 02:38:32 UTC)
ProjectVersion(version=0.1, dependency=null, time=2011-03-11 10:19:29 UTC)
ProjectVersion(version=0.2, dependency=null, time=2011-03-15 04:05:29 UTC)
ProjectVersion(version=0.2.1, dependency=null, time=2011-03-16 07:05:20 UTC)
ProjectVersion(version=0.3, dependency=null, time=2011-03-25 08:19:24 UTC)
ProjectVersion(version=0.4, dependency=null, time=2011-03-28 03:27:28 UTC)
ProjectVersion(version=0.6.pre, dependency=null, time=2011-04-18 07:47:46 UTC)
ProjectVersion(version=0.8, dependency=null, time=2011-04-27 02:35:01 UTC)
ProjectVersion(version=0.8.1, dependency=null, time=2011-04-27 02:42:01 UTC)
ProjectVersion(version=0.8.2, dependency=null, time=2011-05-04 03:45:58 UTC)
ProjectVersion(version=0.8.4, dependency=null, time=2011-06-08 06:18:26 UTC)
ProjectVersion(version=0.8.5, dependency=0.8.7, time=2011-08-05 05:25:02 UTC),	Latest, DependencyVersion(version=0.9.2, time=2011-06-05 23:34:18 UTC)
ProjectVersion(version=0.8.7, dependency=0.8.7, time=2012-05-09 03:07:29 UTC),	Latest, DependencyVersion(version=0.9.3.beta.1, time=2011-08-06 02:34:14 UTC)

Project B:
DependencyVersion(version=0.4.10, time=2009-07-25 18:01:33 UTC)
DependencyVersion(version=0.4.11, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.12, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.13, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.14, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.15, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.8, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.4.9, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.5.0, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.5.3, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.5.4, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.6.0, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.6.2, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.7.0, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.7.1, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.7.2, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.7.3, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.0, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.1, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.2, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.3, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.4, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.5, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.6, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.8.7, time=2009-07-25 18:01:32 UTC)
DependencyVersion(version=0.9.0, time=2011-05-20 16:17:29 UTC)
DependencyVersion(version=0.9.0.beta.0, time=2011-02-23 04:42:06 UTC)
DependencyVersion(version=0.9.0.beta.1, time=2011-02-28 12:24:35 UTC)
DependencyVersion(version=0.9.0.beta.2, time=2011-03-05 21:53:55 UTC)
DependencyVersion(version=0.9.0.beta.4, time=2011-03-06 23:45:05 UTC)
DependencyVersion(version=0.9.0.beta.5, time=2011-03-14 01:18:37 UTC)
DependencyVersion(version=0.9.1, time=2011-06-01 05:04:30 UTC)
DependencyVersion(version=0.9.2, time=2011-06-05 23:34:18 UTC)
DependencyVersion(version=0.9.2.2, time=2011-10-22 15:19:11 UTC)
DependencyVersion(version=0.9.3, time=2012-11-12 17:20:28 UTC)
DependencyVersion(version=0.9.3.beta.1, time=2011-08-06 02:34:14 UTC)
DependencyVersion(version=0.9.3.beta.2, time=2012-10-22 18:51:03 UTC)
DependencyVersion(version=0.9.3.beta.3, time=2012-10-25 18:55:15 UTC)
DependencyVersion(version=0.9.3.beta.4, time=2012-11-09 20:43:23 UTC)
DependencyVersion(version=0.9.4, time=2012-11-14 21:22:42 UTC)
DependencyVersion(version=0.9.5, time=2012-11-19 14:25:31 UTC)
DependencyVersion(version=0.9.6, time=2012-12-12 21:34:40 UTC)
DependencyVersion(version=10.0.0, time=2012-11-12 17:21:00 UTC)
DependencyVersion(version=10.0.0.beta.1, time=2012-10-25 19:07:34 UTC)
DependencyVersion(version=10.0.0.beta.2, time=2012-10-26 22:39:57 UTC)
DependencyVersion(version=10.0.1, time=2012-11-14 21:36:21 UTC)
DependencyVersion(version=10.0.2, time=2012-11-19 14:36:03 UTC)
DependencyVersion(version=10.0.3, time=2012-12-12 21:35:17 UTC)
DependencyVersion(version=10.0.4, time=2013-03-25 18:19:21 UTC)
DependencyVersion(version=10.1.0, time=2013-06-20 03:32:08 UTC)
DependencyVersion(version=10.1.0.beta.1, time=2013-04-26 21:18:10 UTC)
DependencyVersion(version=10.1.0.beta.2, time=2013-04-30 20:52:05 UTC)
DependencyVersion(version=10.1.0.beta.3, time=2013-04-30 21:28:53 UTC)
DependencyVersion(version=10.1.1, time=2013-12-20 05:35:43 UTC)
DependencyVersion(version=10.2.0, time=2014-03-24 21:05:55 UTC)
DependencyVersion(version=10.2.1, time=2014-03-25 22:36:27 UTC)
DependencyVersion(version=10.2.2, time=2014-03-27 23:07:08 UTC)
DependencyVersion(version=10.3.0, time=2014-04-15 23:03:59 UTC)
DependencyVersion(version=10.3.1, time=2014-04-17 23:26:37 UTC)
DependencyVersion(version=10.3.2, time=2014-05-16 04:15:59 UTC)
DependencyVersion(version=10.4.0, time=2014-11-25 06:09:40 UTC)
DependencyVersion(version=10.4.1, time=2014-12-02 05:51:11 UTC)
DependencyVersion(version=10.4.2, time=2014-12-03 07:34:59 UTC)
DependencyVersion(version=10.5.0, time=2016-01-13 00:47:46 UTC)
DependencyVersion(version=11.0.0, time=2016-03-09 07:04:27 UTC)
DependencyVersion(version=11.0.1, time=2016-03-09 07:58:40 UTC)
DependencyVersion(version=11.1.0, time=2016-03-11 03:37:26 UTC)
DependencyVersion(version=11.1.1, time=2016-03-14 04:48:29 UTC)
DependencyVersion(version=11.1.2, time=2016-03-27 13:25:57 UTC)
DependencyVersion(version=11.2.0, time=2016-06-11 09:19:59 UTC)
DependencyVersion(version=11.2.2, time=2016-06-12 02:03:27 UTC)
DependencyVersion(version=11.3.0, time=2016-09-20 08:48:00 UTC)
DependencyVersion(version=12.0.0, time=2016-12-06 11:44:43 UTC)
DependencyVersion(version=12.0.0.beta1, time=2016-12-02 09:07:22 UTC)
DependencyVersion(version=12.1.0, time=2017-09-11 02:23:09 UTC)
DependencyVersion(version=12.2.0, time=2017-10-25 01:05:37 UTC)
DependencyVersion(version=12.2.1, time=2017-10-25 02:05:51 UTC)
DependencyVersion(version=12.3.0, time=2017-11-15 17:04:08 UTC)
DependencyVersion(version=12.3.1, time=2018-03-22 04:46:47 UTC)
DependencyVersion(version=12.3.2, time=2018-12-07 09:47:21 UTC)
