
Project information
fghostpig (786280)	fis-parser-handlebars (147938)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-05-12 14:57:00 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-05-12 15:00:50 UTC)
ProjectVersionFixed(version=1.0.2, dependency=0.0.1, time=2015-05-12 15:01:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.0.2, time=2015-06-01 14:55:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=0.0.1, time=2015-08-09 11:20:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=0.0.1, time=2015-08-09 11:30:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=0.0.1, time=2015-08-09 13:21:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=0.0.1, time=2015-08-09 13:31:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=0.0.1, time=2015-08-16 15:58:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=0.0.1, time=2015-08-16 16:14:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=0.0.1, time=2015-09-20 16:28:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.0.1, time=2016-11-08 04:04:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=0.0.1, time=2016-11-11 01:51:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2014-03-04 10:31:44 UTC)
