
Project information
au-paper-drawer (2108612)	conventional-changelog (138368)	Package Manager: NPM
RepoID: 18214939
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.1.0, time=2017-01-06 20:34:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.1.0, time=2017-01-06 21:34:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.11, time=2017-01-06 22:03:05 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-04 21:19:10 UTC)
DependencyVersion(version=0.0.10, time=2014-05-28 12:51:09 UTC)
DependencyVersion(version=0.0.11, time=2014-05-28 13:14:00 UTC)
DependencyVersion(version=0.0.12, time=2015-03-12 19:09:17 UTC)
DependencyVersion(version=0.0.13, time=2015-03-12 19:24:42 UTC)
DependencyVersion(version=0.0.14, time=2015-03-13 21:22:17 UTC)
DependencyVersion(version=0.0.15, time=2015-03-18 20:24:52 UTC)
DependencyVersion(version=0.0.16, time=2015-03-19 04:15:47 UTC)
DependencyVersion(version=0.0.17, time=2015-04-03 02:12:51 UTC)
DependencyVersion(version=0.0.2, time=2014-01-04 21:21:03 UTC)
DependencyVersion(version=0.0.3, time=2014-01-04 21:25:17 UTC)
DependencyVersion(version=0.0.4, time=2014-01-04 21:37:52 UTC)
DependencyVersion(version=0.0.5, time=2014-01-23 19:00:35 UTC)
DependencyVersion(version=0.0.6, time=2014-01-23 19:39:30 UTC)
DependencyVersion(version=0.0.7, time=2014-04-10 14:07:06 UTC)
DependencyVersion(version=0.0.8, time=2014-04-10 14:45:54 UTC)
DependencyVersion(version=0.0.9, time=2014-05-06 17:12:09 UTC)
DependencyVersion(version=0.1.0, time=2015-07-20 07:06:45 UTC)
DependencyVersion(version=0.1.0-alpha.1, time=2015-06-24 04:43:12 UTC)
DependencyVersion(version=0.1.0-alpha.2, time=2015-06-29 12:02:24 UTC)
DependencyVersion(version=0.1.0-alpha.3, time=2015-07-06 01:28:22 UTC)
DependencyVersion(version=0.1.0-beta.1, time=2015-07-15 08:04:09 UTC)
DependencyVersion(version=0.1.0-beta.2, time=2015-07-17 06:24:23 UTC)
DependencyVersion(version=0.1.0-beta.3, time=2015-07-17 11:01:12 UTC)
DependencyVersion(version=0.1.1, time=2015-07-20 07:54:47 UTC)
DependencyVersion(version=0.1.2, time=2015-07-22 07:10:13 UTC)
DependencyVersion(version=0.1.3, time=2015-07-22 11:05:40 UTC)
DependencyVersion(version=0.2.0, time=2015-07-24 04:55:03 UTC)
DependencyVersion(version=0.2.1, time=2015-07-24 08:13:42 UTC)
DependencyVersion(version=0.3.0, time=2015-08-09 03:28:37 UTC)
DependencyVersion(version=0.3.2, time=2015-08-13 03:12:19 UTC)
DependencyVersion(version=0.4.0, time=2015-08-15 11:20:05 UTC)
DependencyVersion(version=0.4.1, time=2015-08-15 12:34:48 UTC)
DependencyVersion(version=0.4.2, time=2015-08-17 01:28:19 UTC)
DependencyVersion(version=0.4.3, time=2015-09-04 03:16:37 UTC)
DependencyVersion(version=0.5.0, time=2015-09-30 08:50:03 UTC)
DependencyVersion(version=0.5.1, time=2015-10-20 09:52:47 UTC)
DependencyVersion(version=0.5.2, time=2015-12-23 12:33:17 UTC)
DependencyVersion(version=0.5.3, time=2015-12-25 05:07:28 UTC)
DependencyVersion(version=1.0.0, time=2016-02-05 12:59:23 UTC)
DependencyVersion(version=1.0.1, time=2016-02-05 13:49:46 UTC)
DependencyVersion(version=1.0.2, time=2016-02-13 06:38:15 UTC)
DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)
DependencyVersion(version=1.1.1, time=2017-03-10 05:33:07 UTC)
DependencyVersion(version=1.1.10, time=2018-01-29 02:12:48 UTC)
DependencyVersion(version=1.1.11, time=2018-02-05 03:28:39 UTC)
DependencyVersion(version=1.1.12, time=2018-02-12 15:38:05 UTC)
DependencyVersion(version=1.1.14, time=2018-02-13 16:28:05 UTC)
DependencyVersion(version=1.1.15, time=2018-02-13 18:05:47 UTC)
DependencyVersion(version=1.1.16, time=2018-02-20 04:20:46 UTC)
DependencyVersion(version=1.1.17, time=2018-02-24 22:12:54 UTC)
DependencyVersion(version=1.1.18, time=2018-03-03 03:15:09 UTC)
DependencyVersion(version=1.1.19, time=2018-03-22 13:47:59 UTC)
DependencyVersion(version=1.1.2, time=2017-03-11 00:56:37 UTC)
DependencyVersion(version=1.1.20, time=2018-03-27 15:12:15 UTC)
DependencyVersion(version=1.1.21, time=2018-03-27 15:26:21 UTC)
DependencyVersion(version=1.1.22, time=2018-03-27 15:35:15 UTC)
DependencyVersion(version=1.1.23, time=2018-03-28 02:58:18 UTC)
DependencyVersion(version=1.1.24, time=2018-04-16 13:28:23 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 21:02:55 UTC)
DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)
DependencyVersion(version=1.1.5, time=2017-09-01 03:16:31 UTC)
DependencyVersion(version=1.1.6, time=2017-10-01 05:39:34 UTC)
DependencyVersion(version=1.1.7, time=2017-11-13 00:17:23 UTC)
DependencyVersion(version=2.0.0, time=2018-05-29 14:28:10 UTC)
DependencyVersion(version=2.0.1, time=2018-06-06 14:32:05 UTC)
DependencyVersion(version=2.0.2, time=2018-08-21 18:55:26 UTC)
DependencyVersion(version=2.0.3, time=2018-08-21 19:00:22 UTC)
DependencyVersion(version=3.0.1, time=2018-11-01 06:28:21 UTC)
DependencyVersion(version=3.0.2, time=2018-11-01 06:31:59 UTC)
DependencyVersion(version=3.0.3, time=2018-11-01 06:39:01 UTC)
DependencyVersion(version=3.0.4, time=2018-11-01 06:41:37 UTC)
DependencyVersion(version=3.0.5, time=2018-11-01 06:44:05 UTC)
