
Project information
com.github.darrachequesne:spring-data-jpa-datatables (2175499)	javax.el:javax.el-api (647090)	Package Manager: Maven
RepoID: 3428093
Repo Owner/Name: darrachequesne/spring-data-jpa-datatables
Repository type: GitHub

 https://github.com/darrachequesne/spring-data-jpa-datatables/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6c03d0aeeed5998ec94718653db3187893cc3bd3', version='v2.3'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/6c03d0aeeed5998ec94718653db3187893cc3bd3
CommitInfo{repo='GitHub', hash='73db1d68ae679fd882c4cb3eec284c6e0b9e1864', version='v2.4'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/73db1d68ae679fd882c4cb3eec284c6e0b9e1864
CommitInfo{repo='GitHub', hash='0d306c7f4d2563d07800c80d833ef90c388b9d62', version='v2.5'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/0d306c7f4d2563d07800c80d833ef90c388b9d62
CommitInfo{repo='GitHub', hash='fa7afd784d12800c488f2eee4cb830269bc8481b', version='v2.6'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/fa7afd784d12800c488f2eee4cb830269bc8481b
CommitInfo{repo='GitHub', hash='60b0141596170860c3a1e319fd2fcfd30740aed2', version='v3.0'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/60b0141596170860c3a1e319fd2fcfd30740aed2
CommitInfo{repo='GitHub', hash='c2d19e0b183e7eebae690573c1fc04b3eb26720c', version='v3.1'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/c2d19e0b183e7eebae690573c1fc04b3eb26720c
CommitInfo{repo='GitHub', hash='f8cc2bcf7b5e4ce1fa4e0bd9a69dd0e2530dbd78', version='v4.0'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/f8cc2bcf7b5e4ce1fa4e0bd9a69dd0e2530dbd78
CommitInfo{repo='GitHub', hash='9e2c3d3a062d790acea9f40fb74108ddc997be28', version='v4.1'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/9e2c3d3a062d790acea9f40fb74108ddc997be28
CommitInfo{repo='GitHub', hash='da86c5df628876ff6eed0bb74e9f4958f4f852db', version='v4.2'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/da86c5df628876ff6eed0bb74e9f4958f4f852db
CommitInfo{repo='GitHub', hash='99763b159c35369ae343eeb188983f0f78fefa26', version='v4.3'} 	https://github.com/darrachequesne/spring-data-jpa-datatables/commit/99763b159c35369ae343eeb188983f0f78fefa26

Project A:
ProjectVersionFixed(version=1.0, dependency=3.0.0, time=2015-08-11 22:53:49 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.0.0, time=2015-08-17 21:32:53 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=1.2, dependency=3.0.0, time=2015-10-20 20:59:04 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=1.3, dependency=3.0.0, time=2015-11-10 21:23:24 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.2.5, time=2016-02-02 00:28:16 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.2.5, time=2016-02-29 23:21:17 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.0, dependency=2.2.5, time=2016-03-04 07:07:57 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.2.5, time=2016-04-08 23:33:51 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.2.5, time=2016-05-13 21:17:13 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.3, dependency=2.2.5, time=2016-06-12 06:06:14 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.4, dependency=2.2.5, time=2016-08-15 07:36:44 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.5, dependency=2.2.5, time=2016-08-18 06:36:12 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=2.6, dependency=2.2.5, time=2016-10-13 08:11:02 UTC),	Latest, "DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)"

ProjectVersionFixed(version=3.0, dependency=null, time=2016-11-19 22:36:15 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2016-12-16 00:02:36 UTC)
ProjectVersionFixed(version=4.0, dependency=null, time=2017-03-05 23:26:53 UTC)
ProjectVersionFixed(version=4.1, dependency=null, time=2017-04-05 12:18:56 UTC)
ProjectVersionFixed(version=4.2, dependency=null, time=2017-12-24 07:11:48 UTC)
ProjectVersionFixed(version=4.3, dependency=null, time=2017-12-24 07:31:47 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-03-01 21:38:44 UTC)

Project B:
DependencyVersion(version=1.1.2, time=2011-06-14 23:49:30 UTC)
DependencyVersion(version=2.2.1, time=2011-06-02 21:47:42 UTC)
DependencyVersion(version=2.2.2, time=2011-10-12 20:47:58 UTC)
DependencyVersion(version=2.2.3, time=2011-10-24 21:25:52 UTC)
DependencyVersion(version=2.2.4, time=2011-11-29 20:38:41 UTC)
DependencyVersion(version=2.2.5, time=2013-11-06 22:16:56 UTC)
DependencyVersion(version=3.0.0, time=2013-04-25 22:52:43 UTC)
DependencyVersion(version=3.0.1-b01, time=2014-05-14 20:32:31 UTC)
DependencyVersion(version=3.0.1-b02, time=2014-05-28 20:15:19 UTC)
DependencyVersion(version=3.0.1-b03, time=2014-06-02 20:44:00 UTC)
DependencyVersion(version=3.0.1-b04, time=2014-06-06 17:38:09 UTC)
DependencyVersion(version=3.0-b01, time=2012-06-26 21:24:38 UTC)
DependencyVersion(version=3.0-b02, time=2012-07-03 17:38:16 UTC)
DependencyVersion(version=3.0-b03, time=2013-01-11 22:39:52 UTC)
DependencyVersion(version=3.0-b04, time=2013-01-23 20:56:33 UTC)
DependencyVersion(version=3.0-b05, time=2013-02-12 22:58:23 UTC)
DependencyVersion(version=3.0-b06, time=2013-02-27 18:48:33 UTC)
DependencyVersion(version=3.0-b07, time=2013-03-20 18:01:47 UTC)
DependencyVersion(version=3.0-b08, time=2013-04-01 20:24:31 UTC)
