
Project information
com.chalkdigital:cdads (3126876)	com.squareup.okhttp3:logging-interceptor (1571518)	Package Manager: Maven
RepoID: 15946233
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.5.0, time=2017-01-16 10:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.5.0, time=2017-01-17 07:50:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.5.0, time=2017-01-30 06:46:59 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-01-29 19:18:29 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.5.0, time=2017-10-04 14:05:15 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.5.0, time=2017-10-05 11:49:28 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.5.0, time=2017-10-06 07:24:56 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.5.0, time=2017-10-06 07:51:30 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.5.0, time=2017-10-06 08:06:43 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.5.0, time=2017-10-09 06:48:50 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.5.0, time=2017-10-16 15:14:32 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=3.9.1, time=2017-12-25 13:36:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=3.5.0, time=2017-12-28 17:44:55 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2017-11-18 19:42:48 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.5.0, time=2018-03-20 14:55:31 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-02-24 18:39:30 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-01-13 22:19:43 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-01-02 07:39:28 UTC)
DependencyVersion(version=3.0.1, time=2016-01-15 00:07:39 UTC)
DependencyVersion(version=3.1.0, time=2016-02-06 18:06:43 UTC)
DependencyVersion(version=3.10.0, time=2018-02-24 18:39:30 UTC)
DependencyVersion(version=3.1.1, time=2016-02-08 03:13:40 UTC)
DependencyVersion(version=3.11.0, time=2018-07-13 03:44:40 UTC)
DependencyVersion(version=3.1.2, time=2016-02-10 13:45:55 UTC)
DependencyVersion(version=3.12.0, time=2018-11-17 04:47:16 UTC)
DependencyVersion(version=3.2.0, time=2016-02-26 01:58:13 UTC)
DependencyVersion(version=3.3.0, time=2016-05-25 02:16:56 UTC)
DependencyVersion(version=3.3.1, time=2016-05-28 18:17:26 UTC)
DependencyVersion(version=3.4.0, time=2016-07-09 02:46:02 UTC)
DependencyVersion(version=3.4.0-RC1, time=2016-07-03 04:10:48 UTC)
DependencyVersion(version=3.4.1, time=2016-07-10 15:14:24 UTC)
DependencyVersion(version=3.4.2, time=2016-11-04 03:26:33 UTC)
DependencyVersion(version=3.5.0, time=2016-12-01 17:57:56 UTC)
DependencyVersion(version=3.6.0, time=2017-01-29 19:18:29 UTC)
DependencyVersion(version=3.7.0, time=2017-04-16 01:57:18 UTC)
DependencyVersion(version=3.8.0, time=2017-05-13 15:05:58 UTC)
DependencyVersion(version=3.8.1, time=2017-06-18 17:12:30 UTC)
DependencyVersion(version=3.9.0, time=2017-09-04 21:04:49 UTC)
DependencyVersion(version=3.9.1, time=2017-11-18 19:42:48 UTC)
