
Project information
com.gu:acquisitions-value-calculator-client_2.11 (3125653)	org.typelevel:cats-core_2.11 (2262084)	Package Manager: Maven
RepoID: 29528958
Tag information:
CommitInfo{repo='GitHub', hash='cdb81f8d25bcc383035610eecce5cb9694b0246d', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='682ae69c4427fa673409da0696f167d5ca9b5c78', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='34165bc3a0c12736c8f8069daac0a5e4fd12e67a', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='54dac11e638c2bb1f746d85b912d70288bd17e86', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='01f86475e5423352f8f5f53045db6be3b9ca245f', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='ca2410a7f8f774f08236dbae5f894edc45022d30', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='0a5546f2297f8af8de084dc64579334ec23f79a3', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='147100d3e6d7284dc8a4ad85fefebe508f834e74', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='f75d223b0e24e99241143f418179ddbad537e3d9', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='830e01b1a5ba1a4c209016e853a3ab4616f57c48', version='v1.0.9'}

Project A:
ProjectVersionFixed(version=1.0, dependency=1.0.0-MF, time=2017-10-18 14:02:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.0-MF, time=2017-10-18 14:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.0-MF, time=2017-10-18 14:45:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.0-MF, time=2017-10-18 14:58:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.0-MF, time=2017-10-18 15:06:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.0-MF, time=2017-10-18 16:02:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.0-MF, time=2017-10-19 16:15:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.0-MF, time=2017-10-19 16:21:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.0-MF, time=2017-10-19 16:35:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.0-MF, time=2017-10-20 15:57:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=1.0.0-MF, time=2017-10-24 08:24:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.0-MF, time=2017-11-07 17:53:21 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.0.0-MF, time=2017-11-07 17:56:07 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.0.0-MF, time=2017-11-07 18:03:27 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=1.0.0-MF, time=2017-11-09 17:10:40 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=1.0.0-MF, time=2017-11-09 17:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=1.0.0-MF, time=2017-11-15 15:52:42 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=1.0.0-MF, time=2017-11-16 18:19:12 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=1.0.0-MF, time=2017-11-17 14:47:33 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=1.0.0-MF, time=2017-11-17 16:26:42 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=0.9.0, time=2017-11-20 14:36:37 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=0.9.0, time=2018-01-11 13:13:50 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=0.9.0, time=2018-01-11 13:24:48 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=0.9.0, time=2018-01-11 13:51:33 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=0.9.0, time=2018-01-12 15:33:12 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=0.9.0, time=2018-02-11 12:08:15 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.0.1, time=2018-06-18 16:27:20 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2018-03-16 21:35:43 UTC)"


Project B:
DependencyVersion(version=0.4.0, time=2016-02-01 18:58:53 UTC)
DependencyVersion(version=0.4.1, time=2016-02-05 01:55:05 UTC)
DependencyVersion(version=0.5.0, time=2016-04-28 03:35:10 UTC)
DependencyVersion(version=0.6.0, time=2016-05-20 02:46:47 UTC)
DependencyVersion(version=0.6.0-M1, time=2016-05-04 16:44:28 UTC)
DependencyVersion(version=0.6.0-M2, time=2016-05-17 12:30:45 UTC)
DependencyVersion(version=0.6.1, time=2016-07-14 18:25:50 UTC)
DependencyVersion(version=0.7.0, time=2016-08-21 05:08:01 UTC)
DependencyVersion(version=0.7.1, time=2016-09-02 02:21:20 UTC)
DependencyVersion(version=0.7.2, time=2016-09-02 03:30:14 UTC)
DependencyVersion(version=0.8.0, time=2016-10-26 16:27:25 UTC)
DependencyVersion(version=0.8.1, time=2016-11-09 00:34:23 UTC)
DependencyVersion(version=0.9.0, time=2017-01-15 23:28:07 UTC)
DependencyVersion(version=1.0.0, time=2017-12-26 01:35:35 UTC)
DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:04:22 UTC)
DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:22 UTC)
DependencyVersion(version=1.0.0-RC2, time=2017-12-19 01:25:30 UTC)
DependencyVersion(version=1.0.1, time=2017-12-31 12:46:28 UTC)
DependencyVersion(version=1.1.0, time=2018-03-16 21:35:43 UTC)
DependencyVersion(version=1.2.0, time=2018-07-23 20:36:16 UTC)
DependencyVersion(version=1.3.0, time=2018-09-04 21:39:54 UTC)
DependencyVersion(version=1.3.1, time=2018-09-05 19:13:37 UTC)
DependencyVersion(version=1.4.0, time=2018-09-12 17:52:06 UTC)
DependencyVersion(version=1.5.0, time=2018-12-01 01:01:48 UTC)
DependencyVersion(version=1.5.0-RC0, time=2018-11-09 18:09:57 UTC)
DependencyVersion(version=1.5.0-RC1, time=2018-11-19 16:26:15 UTC)
