
Project information
commons-pool:commons-pool (346293)	junit:junit (416741)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2005-11-22 18:09:45 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.7, time=2005-11-22 18:09:45 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.8.1, time=2005-11-22 18:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-RC1, dependency=null, time=2005-11-22 18:10:03 UTC)
ProjectVersionFixed(version=1.1-RC2, dependency=null, time=2005-11-22 18:10:05 UTC)
ProjectVersionFixed(version=1.2, dependency=3.8.1, time=2005-11-22 18:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=3.8.1, time=2009-06-17 00:46:11 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.4, dependency=3.8.2, time=2009-06-17 00:46:39 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.5, dependency=3.8.2, time=2009-06-10 01:03:16 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=3.8.2, time=2009-06-13 19:46:47 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=3.8.2, time=2009-07-08 17:10:55 UTC),	Latest, "DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=3.8.2, time=2009-09-24 00:22:05 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=3.8.2, time=2009-11-13 01:46:53 UTC),	Latest, "DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=3.8.1, time=2010-09-05 19:31:51 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=3.8.1, time=2011-03-30 05:55:46 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=3.8.1, time=2011-12-10 23:35:53 UTC),	Latest, "DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)"

ProjectVersionFixed(version=1.6, dependency=4.10, time=2012-01-09 15:33:08 UTC),	Latest, "null"

ProjectVersionFixed(version=20020501, dependency=null, time=2005-10-15 06:08:31 UTC)
ProjectVersionFixed(version=20030623.172700, dependency=null, time=2005-10-15 06:08:31 UTC)
ProjectVersionFixed(version=20030818.195203, dependency=null, time=2005-10-15 06:08:31 UTC)
ProjectVersionFixed(version=20030821.192746, dependency=null, time=2005-10-15 06:08:31 UTC)
ProjectVersionFixed(version=20030825.183949, dependency=null, time=2005-10-15 06:08:31 UTC)

Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
