
Project information
react-i18next (1118426)	eslint (145391)	Package Manager: NPM
RepoID: 3927304
Repo Owner/Name: i18next/react-i18next
Repository type: GitHub

 https://github.com/i18next/react-i18next/commit/

Tag information:
CommitInfo{repo='GitHub', hash='477caea2947403e21f26a92fb7d0d80f937ce34e', version='0.0.3'} 	https://github.com/i18next/react-i18next/commit/477caea2947403e21f26a92fb7d0d80f937ce34e
CommitInfo{repo='GitHub', hash='7fda6f28157365a0964c5986c6a1247fb91a29c2', version='0.0.4'} 	https://github.com/i18next/react-i18next/commit/7fda6f28157365a0964c5986c6a1247fb91a29c2
CommitInfo{repo='GitHub', hash='cf15a6412a500be74a56479b8fd51462d2699e66', version='v1.0.0'} 	https://github.com/i18next/react-i18next/commit/cf15a6412a500be74a56479b8fd51462d2699e66
CommitInfo{repo='GitHub', hash='2f02c921e746e76de4379dde88abce2c0083c031', version='v1.0.1'} 	https://github.com/i18next/react-i18next/commit/2f02c921e746e76de4379dde88abce2c0083c031
CommitInfo{repo='GitHub', hash='f543530e719cf958c2baf7f0e4d68a0a99b6986a', version='v1.1.0'} 	https://github.com/i18next/react-i18next/commit/f543530e719cf958c2baf7f0e4d68a0a99b6986a
CommitInfo{repo='GitHub', hash='f27e41e345bba44d7a3a1c8e502acccd3cc4e1c9', version='v1.10.0'} 	https://github.com/i18next/react-i18next/commit/f27e41e345bba44d7a3a1c8e502acccd3cc4e1c9
CommitInfo{repo='GitHub', hash='905a5eefdee85610d1b8a84ca876a0d23e23d259', version='v1.10.1'} 	https://github.com/i18next/react-i18next/commit/905a5eefdee85610d1b8a84ca876a0d23e23d259
CommitInfo{repo='GitHub', hash='e72b5bfb5d45b3f522a0f248af4bb6ce1d004b86', version='v1.11.0'} 	https://github.com/i18next/react-i18next/commit/e72b5bfb5d45b3f522a0f248af4bb6ce1d004b86
CommitInfo{repo='GitHub', hash='865b645731fd800d22c15f19bf725c9d5978d725', version='v1.2.0'} 	https://github.com/i18next/react-i18next/commit/865b645731fd800d22c15f19bf725c9d5978d725
CommitInfo{repo='GitHub', hash='7964a8b04c7e7a9c74fe588dd3741d79aca36d3e', version='v1.2.1'} 	https://github.com/i18next/react-i18next/commit/7964a8b04c7e7a9c74fe588dd3741d79aca36d3e
CommitInfo{repo='GitHub', hash='20ca9188d7320dc295fda28be41a475d2bb3f866', version='v1.2.2'} 	https://github.com/i18next/react-i18next/commit/20ca9188d7320dc295fda28be41a475d2bb3f866
CommitInfo{repo='GitHub', hash='10735fbf1abe35255af26400225f929087622633', version='v1.3.0'} 	https://github.com/i18next/react-i18next/commit/10735fbf1abe35255af26400225f929087622633
CommitInfo{repo='GitHub', hash='1d83d52284c2a1d95977aa58d23162cbe83c2b2b', version='v1.3.1'} 	https://github.com/i18next/react-i18next/commit/1d83d52284c2a1d95977aa58d23162cbe83c2b2b
CommitInfo{repo='GitHub', hash='3851bf60ccb50527ffd7ad6c9b47ca5c8aa7412d', version='v1.4.0'} 	https://github.com/i18next/react-i18next/commit/3851bf60ccb50527ffd7ad6c9b47ca5c8aa7412d
CommitInfo{repo='GitHub', hash='dce54d87a5620f38510fcc26fad6ad1cc53c6073', version='v1.4.1'} 	https://github.com/i18next/react-i18next/commit/dce54d87a5620f38510fcc26fad6ad1cc53c6073
CommitInfo{repo='GitHub', hash='ee1f5c9f92d3ffdd1849d96fe61c0cf931d51258', version='v1.4.2'} 	https://github.com/i18next/react-i18next/commit/ee1f5c9f92d3ffdd1849d96fe61c0cf931d51258
CommitInfo{repo='GitHub', hash='d182fc7ed3f5f482b2e56035d31a22bbf223944f', version='v1.5.0'} 	https://github.com/i18next/react-i18next/commit/d182fc7ed3f5f482b2e56035d31a22bbf223944f
CommitInfo{repo='GitHub', hash='bb7ebe3f2dc8928dbb916f802a9356be78890c45', version='v1.5.1'} 	https://github.com/i18next/react-i18next/commit/bb7ebe3f2dc8928dbb916f802a9356be78890c45
