
Project information
cz.habarta.typescript-generator:typescript-generator-maven-plugin (368348)	org.apache.maven.plugin-tools:maven-plugin-annotations (356229)	Package Manager: Maven
RepoID: 165403
Repo Owner/Name: vojtechhabarta/typescript-generator
Repository type: GitHub

 https://github.com/vojtechhabarta/typescript-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='61642398aa5f31f00774d8f3fb7e6dca83d76c14', version='v1.0.22'} 	https://github.com/vojtechhabarta/typescript-generator/commit/61642398aa5f31f00774d8f3fb7e6dca83d76c14
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.23'} 	https://github.com/vojtechhabarta/typescript-generator/commit/3583c04516501771ede592d57b0cc689400aae70
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.25'} 	https://github.com/vojtechhabarta/typescript-generator/commit/3583c04516501771ede592d57b0cc689400aae70
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.26'} 	https://github.com/vojtechhabarta/typescript-generator/commit/3583c04516501771ede592d57b0cc689400aae70
CommitInfo{repo='GitHub', hash='fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53', version='v1.0.36'} 	https://github.com/vojtechhabarta/typescript-generator/commit/fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53
CommitInfo{repo='GitHub', hash='fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53', version='v1.0.37'} 	https://github.com/vojtechhabarta/typescript-generator/commit/fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53
CommitInfo{repo='GitHub', hash='c33f4350f33e8da3432d8542856ade895edd7d04', version='v1.0.38'} 	https://github.com/vojtechhabarta/typescript-generator/commit/c33f4350f33e8da3432d8542856ade895edd7d04
CommitInfo{repo='GitHub', hash='c33f4350f33e8da3432d8542856ade895edd7d04', version='v1.0.41'} 	https://github.com/vojtechhabarta/typescript-generator/commit/c33f4350f33e8da3432d8542856ade895edd7d04
CommitInfo{repo='GitHub', hash='4daa4ff53a04fc6665d73c75f9472cb830ddb999', version='v1.0.43'} 	https://github.com/vojtechhabarta/typescript-generator/commit/4daa4ff53a04fc6665d73c75f9472cb830ddb999
CommitInfo{repo='GitHub', hash='57a734c84b5b68376f369361c20ceb5abc22884a', version='v1.10.212'} 	https://github.com/vojtechhabarta/typescript-generator/commit/57a734c84b5b68376f369361c20ceb5abc22884a
CommitInfo{repo='GitHub', hash='b7786b2e2d84e91bb0253b3ee9ffdbea43e61db7', version='v1.10.213'} 	https://github.com/vojtechhabarta/typescript-generator/commit/b7786b2e2d84e91bb0253b3ee9ffdbea43e61db7
CommitInfo{repo='GitHub', hash='8f93b3ed5a7c05e30d1e440f21e2769bc5be2605', version='v1.10.219'} 	https://github.com/vojtechhabarta/typescript-generator/commit/8f93b3ed5a7c05e30d1e440f21e2769bc5be2605
CommitInfo{repo='GitHub', hash='3e7065ecc6eeef11e1b9912ec7eadcf34c521a1c', version='v1.10.220'} 	https://github.com/vojtechhabarta/typescript-generator/commit/3e7065ecc6eeef11e1b9912ec7eadcf34c521a1c
CommitInfo{repo='GitHub', hash='a564ef7d794b175355d440b5d5d7c72049967a7e', version='v1.10.223'} 	https://github.com/vojtechhabarta/typescript-generator/commit/a564ef7d794b175355d440b5d5d7c72049967a7e
CommitInfo{repo='GitHub', hash='c270962b8aea2506f7e61c248c21bba4db719e01', version='v1.10.225'} 	https://github.com/vojtechhabarta/typescript-generator/commit/c270962b8aea2506f7e61c248c21bba4db719e01
CommitInfo{repo='GitHub', hash='84da48ff91ea83e3a5229f7f00d2430db146db1f', version='v1.10.227'} 	https://github.com/vojtechhabarta/typescript-generator/commit/84da48ff91ea83e3a5229f7f00d2430db146db1f
CommitInfo{repo='GitHub', hash='aefacac1ce13d45708cc9566c1684b40b599ba11', version='v1.10.229'} 	https://github.com/vojtechhabarta/typescript-generator/commit/aefacac1ce13d45708cc9566c1684b40b599ba11
