
Project information
appelis-server-core (3421173)	apollo-server-express (2366828)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.2, time=2018-11-26 15:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.2.2, time=2018-11-26 15:39:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.2.2, time=2018-11-26 16:27:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.4.0, time=2018-11-27 09:25:02 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.0, time=2018-11-27 11:48:00 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.4.0, time=2018-11-27 15:17:20 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.4.0, time=2018-11-27 15:31:05 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.4.0, time=2018-11-28 10:15:29 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.4.0, time=2018-11-28 10:49:34 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.4.0, time=2018-11-28 10:56:54 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.4.0, time=2018-11-28 13:59:05 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2018-11-28 13:51:44 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.4.0, time=2018-12-04 16:00:34 UTC),	Latest, "DependencyVersion(version=2.2.7-alpha.0, time=2018-12-04 11:44:38 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.4.0, time=2018-12-04 16:02:39 UTC),	Latest, "DependencyVersion(version=2.2.7-alpha.0, time=2018-12-04 11:44:38 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.4.0, time=2018-12-05 15:14:33 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.4.0, time=2018-12-05 15:47:08 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.4.0, time=2018-12-07 15:48:51 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.4.0, time=2018-12-11 12:57:24 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.4.0, time=2018-12-11 15:12:15 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.4.0, time=2018-12-13 13:55:04 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-12-13 13:30:26 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.4.0, time=2018-12-16 14:15:55 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-12-13 19:07:55 UTC)"


Project B:
DependencyVersion(version=1.0.2, time=2017-07-17 23:31:09 UTC)
DependencyVersion(version=1.0.3-tracing.0, time=2017-07-20 20:43:36 UTC)
DependencyVersion(version=1.0.3-tracing.1, time=2017-07-20 20:56:32 UTC)
DependencyVersion(version=1.0.3-tracing.2, time=2017-07-20 21:02:04 UTC)
DependencyVersion(version=1.0.3-tracing.3, time=2017-07-21 01:34:27 UTC)
DependencyVersion(version=1.0.4, time=2017-07-24 08:22:41 UTC)
DependencyVersion(version=1.0.5, time=2017-08-01 18:37:15 UTC)
DependencyVersion(version=1.1.0, time=2017-08-09 19:13:11 UTC)
DependencyVersion(version=1.1.2, time=2017-08-24 04:27:37 UTC)
DependencyVersion(version=1.1.3, time=2017-10-05 04:46:50 UTC)
DependencyVersion(version=1.1.5, time=2017-10-09 18:34:21 UTC)
DependencyVersion(version=1.1.6, time=2017-10-09 19:12:20 UTC)
DependencyVersion(version=1.1.7, time=2017-10-16 14:59:38 UTC)
DependencyVersion(version=1.2.0, time=2017-10-24 16:15:01 UTC)
DependencyVersion(version=1.2.0-pre.1, time=2017-10-24 03:55:09 UTC)
DependencyVersion(version=1.3.0, time=2017-12-12 08:45:59 UTC)
DependencyVersion(version=1.3.1, time=2017-12-18 06:34:58 UTC)
DependencyVersion(version=1.3.2, time=2017-12-19 16:03:01 UTC)
DependencyVersion(version=1.3.3, time=2018-03-26 14:20:54 UTC)
DependencyVersion(version=1.3.4, time=2018-03-28 20:57:32 UTC)
DependencyVersion(version=1.3.5, time=2018-04-18 13:10:17 UTC)
DependencyVersion(version=1.3.6, time=2018-04-24 18:35:30 UTC)
DependencyVersion(version=1.4.0, time=2018-07-13 18:47:10 UTC)
DependencyVersion(version=2.0.0, time=2018-07-19 19:51:18 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2018-05-02 03:12:44 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2018-05-22 18:05:14 UTC)
DependencyVersion(version=2.0.0-beta.10, time=2018-06-13 23:07:56 UTC)
DependencyVersion(version=2.0.0-beta.11, time=2018-06-14 19:00:39 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2018-05-31 17:58:39 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2018-06-04 17:15:41 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2018-06-07 21:50:30 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2018-06-11 22:54:17 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2018-06-12 01:45:36 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2018-06-13 00:55:12 UTC)
DependencyVersion(version=2.0.0-beta.9, time=2018-06-13 18:47:50 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2018-06-15 06:18:27 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2018-06-21 22:33:48 UTC)
DependencyVersion(version=2.0.0-rc.10, time=2018-07-17 17:57:14 UTC)
DependencyVersion(version=2.0.0-rc.12, time=2018-07-18 15:45:43 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2018-06-22 02:54:16 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2018-06-24 10:31:32 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2018-06-25 20:58:37 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2018-06-26 00:05:39 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2018-06-29 18:28:38 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2018-07-10 02:34:02 UTC)
DependencyVersion(version=2.0.0-rc.8, time=2018-07-14 00:50:40 UTC)
DependencyVersion(version=2.0.0-rc.9, time=2018-07-17 17:47:17 UTC)
DependencyVersion(version=2.0.1, time=2018-08-14 18:06:07 UTC)
DependencyVersion(version=2.0.2, time=2018-08-14 18:50:43 UTC)
