
Project information
autograph (81879)	scruffy (249035)	Package Manager: Rubygems
RepoID: 37813
Tag information:
CommitInfo{repo='GitHub', hash='4e8c2fb52935f095f68f1a8614b47ae606e8e27c', version='v0.0.1'}

Project A:
ProjectVersionFixed(version=0.1.2, dependency== 0.2.6, time=2010-05-20 07:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency== 0.2.5, time=2010-05-25 07:00:00 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2009-08-23 10:00:00 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2010-05-29 07:00:00 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2010-07-06 07:00:00 UTC)

Project B:
DependencyVersion(version=0.0.10, time=2006-08-10 07:00:00 UTC)
DependencyVersion(version=0.0.11, time=2006-08-10 07:00:00 UTC)
DependencyVersion(version=0.0.12, time=2006-08-10 07:00:00 UTC)
DependencyVersion(version=0.0.9, time=2006-08-10 07:00:00 UTC)
DependencyVersion(version=0.1.0, time=2006-08-10 07:00:00 UTC)
DependencyVersion(version=0.2.0, time=2006-08-14 07:00:00 UTC)
DependencyVersion(version=0.2.1, time=2006-08-18 07:00:00 UTC)
DependencyVersion(version=0.2.2, time=2006-08-19 07:00:00 UTC)
DependencyVersion(version=0.2.3, time=2008-08-04 14:00:00 UTC)
DependencyVersion(version=0.2.4, time=2008-08-21 14:00:00 UTC)
DependencyVersion(version=0.2.5, time=2008-10-12 13:00:00 UTC)
DependencyVersion(version=0.2.6, time=2009-08-23 10:00:00 UTC)
DependencyVersion(version=0.3.0.beta1, time=2011-01-01 08:00:00 UTC)
