
Project information
zombie-fr (995142)	jsdom (162198)	Package Manager: NPM
RepoID: 164500
Tag information:
CommitInfo{repo='GitHub', hash='bbd8016e3bd4f499018f1c6e376c0f5a490caa05', version='v'}
CommitInfo{repo='GitHub', hash='e0eea9f87f30b58a287235d4e11227d8e26819df', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='15b4efa82c09bb9a8d3f5b4ec5504237f5c3922b', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='fa1d12ccedc97cf2fd8a1662c7c9294f994d2f3f', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='2757a57dfc448db3ed54967e9c23754deaa70d94', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='05dbd1c7c44ec49e2ed89006035192394e75cbbb', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='b81d7535e62653fb05ff7ca085ccdd431db3fd06', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='f5748a899cb72a6d88195f5213236e3c1b74004d', version='v0.11.3'}
CommitInfo{repo='GitHub', hash='f90eeb75f589dda187d00f884045a8c5bac3d7aa', version='v0.11.4'}
CommitInfo{repo='GitHub', hash='db7a1c08e455a5f102d66cd5b62f251f2e3fdea9', version='v0.11.5'}
CommitInfo{repo='GitHub', hash='b9518ccc0bb8352312fd93e74057cc38d5fa0e1a', version='v0.11.6'}
CommitInfo{repo='GitHub', hash='c86e28377d39860d96f14ae2c58d7847fa14e91a', version='v0.11.7'}
CommitInfo{repo='GitHub', hash='d6e354177d41593f7c556cd47f354327539ae6fe', version='v0.11.8'}
CommitInfo{repo='GitHub', hash='5a456838aa0a050d64a69d5051da90f601a7b636', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='6511b49b08b63730b8feab8df676abf8d6822631', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='2a719aee90e58c3f7c321a5269fd8c9cc895b0dd', version='v0.12.10'}
CommitInfo{repo='GitHub', hash='4b6c494c31c26c61c6a83e371feca06509dbbafa', version='v0.12.11'}
CommitInfo{repo='GitHub', hash='7f0fb17fe7c61554f0dd7519763fe9f4be979512', version='v0.12.12'}
CommitInfo{repo='GitHub', hash='f43c28c1e62e0a7a03bd3d880e54ec616ce61a27', version='v0.12.13'}
CommitInfo{repo='GitHub', hash='158e99b50db712f33678e25bd2a5f44463c766f5', version='v0.12.14'}
CommitInfo{repo='GitHub', hash='9f84f3fe248a5f535db92ccdef697ebc3127746a', version='v0.12.15'}
CommitInfo{repo='GitHub', hash='b5fff4f215912553cb922f7de5b6baaecbe7ba05', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='ece53c76c22ce99dfd7a5c93d7577f14819db901', version='v0.12.3'}
CommitInfo{repo='GitHub', hash='2a62adc9d778c042a719012fc2aa421125aa85c2', version='v0.12.4'}
CommitInfo{repo='GitHub', hash='7cdc89d64463e6f9c2802040cc1e0a177958ca05', version='v0.12.5'}
CommitInfo{repo='GitHub', hash='746db25afaea6ed527516099f42dbbd7e3f46d35', version='v0.12.6'}
CommitInfo{repo='GitHub', hash='db76ccf0c208ccecf3e8affc6a817cd247ac4052', version='v0.12.7'}
CommitInfo{repo='GitHub', hash='77fe83e41a9c1f74f62883a2f9a9ac190625fb22', version='v0.12.8'}
CommitInfo{repo='GitHub', hash='bee89098a623b0e0de19b23d76d1fff31751bf3f', version='v0.12.9'}
CommitInfo{repo='GitHub', hash='471f976d5d9533ef47078019a4e49257e3190249', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='ddb9c3ac566d333c6df7849c1daac818ac8edf51', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='c73cb43473680961886598c8b06bd0254bad58bb', version='v0.13.11'}
CommitInfo{repo='GitHub', hash='c05053b240ffdb81fa0b7c704a8fdcd0fd6acb1e', version='v0.13.12'}
CommitInfo{repo='GitHub', hash='b73d67c8cc9ee5d1a7f781440c2b3602307eae3a', version='v0.13.14'}
CommitInfo{repo='GitHub', hash='70fc669d8d05a4f029e4363d7c984fa8d2649d6e', version='v0.13.2'}
CommitInfo{repo='GitHub', hash='8dbf2d04c66382d353a02b83ccdf450d042fee32', version='v0.13.3'}
CommitInfo{repo='GitHub', hash='d257187f95799726276a7c0fe618a0d1e3359580', version='v0.13.4'}
CommitInfo{repo='GitHub', hash='8e9a920d4eef83453df8cc3e121bc5cc78cdbb52', version='v0.13.6'}
CommitInfo{repo='GitHub', hash='02d42acd0405b26e208eb138789432af66c6cc3e', version='v0.13.7'}
CommitInfo{repo='GitHub', hash='36049321ddd5a48a7ea322b1caaaa1cc1cb67bf3', version='v0.13.8'}
CommitInfo{repo='GitHub', hash='c6c501dac97fd016d05dd25908ec244a833600ab', version='v0.13.9'}
CommitInfo{repo='GitHub', hash='cf1f7347516e5215bd5657e8642e575d23819130', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='650947c993854c0caf312003b8585b6e93e628b7', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='f35b8e2ab49c685b17efc45bcc7a0fb6c286e55d', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='e05c3f6e3b567f41ae4ce00ad599ff6edf0c9257', version='v0.6.5'}
CommitInfo{repo='GitHub', hash='223a2ce820b43fdc6cdb2d0eff99cb9a510c3951', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='3ef9267ccd283a01a49d895327018ac3d4d2e850', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='9db093927289df1858703c8d28dad4f9f87c55a7', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='2538af055a52290c0bf827d249cf7a3245656cb0', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='901d806b60177185ec12df26dc8c8a55a0b07ee6', version='v0.7.4'}
