
Project information
eu.hinsch:spring-properties-decrypter (966508)	org.springframework.boot:spring-boot-starter-test (351170)	Package Manager: Maven
RepoID: 16250552
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.2.3.RELEASE, time=2015-04-05 17:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.2.3.RELEASE, time=2015-04-05 19:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.2.3.RELEASE, time=2015-04-05 20:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.2.0.RELEASE, time=2015-04-06 16:22:06 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.2.0.RELEASE, time=2015-04-08 16:10:45 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.2.0.RELEASE, time=2015-04-11 07:33:20 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.2.0.RELEASE, time=2015-04-13 20:23:08 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.2.0.RELEASE, time=2015-04-19 21:30:51 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.2.0.RELEASE, time=2015-06-25 12:50:34 UTC),	Latest, "DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:34 UTC)"


Project B:
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:46 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:43:14 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:15:05 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:50 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:51 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:32:12 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:31 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:39 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:18 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:23:18 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:28 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:22:07 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:17:37 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:39:00 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:57 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:48 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:22:02 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:56 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:52:35 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:40 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:32:21 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:24 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:14:20 UTC)
