
Project information
com.foursquare:rogue-spindle_2.9.2 (407476)	com.foursquare:common-thrift-bson (346222)	Package Manager: Maven
RepoID: 165500
Repo Owner/Name: foursquare/rogue
Repository type: GitHub

 https://github.com/foursquare/rogue/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e7072db3c6ab1d45f64457cd34898271793c8f81', version='release_1_1_0'} 	https://github.com/foursquare/rogue/commit/e7072db3c6ab1d45f64457cd34898271793c8f81
CommitInfo{repo='GitHub', hash='2759e12f326d35b4fe7ed822453386e22061e14b', version='release_1_1_1'} 	https://github.com/foursquare/rogue/commit/2759e12f326d35b4fe7ed822453386e22061e14b
CommitInfo{repo='GitHub', hash='ed2241bc13e3c6506d8b5feb2ff1fb2c99620827', version='release_1_1_2'} 	https://github.com/foursquare/rogue/commit/ed2241bc13e3c6506d8b5feb2ff1fb2c99620827
CommitInfo{repo='GitHub', hash='fe0c956ed7347bf5b227c078e6dd68801ad33d6e', version='release_1_1_3'} 	https://github.com/foursquare/rogue/commit/fe0c956ed7347bf5b227c078e6dd68801ad33d6e
CommitInfo{repo='GitHub', hash='81fe189165220e6e61c7aa10d6f66a6b61da80f1', version='release_1_1_4'} 	https://github.com/foursquare/rogue/commit/81fe189165220e6e61c7aa10d6f66a6b61da80f1
CommitInfo{repo='GitHub', hash='23563c0a83258cdcdcfc01c733712f9e71f23427', version='release_1_1_5'} 	https://github.com/foursquare/rogue/commit/23563c0a83258cdcdcfc01c733712f9e71f23427
CommitInfo{repo='GitHub', hash='d6b949322884ca86c80c30d5c0479e2b2faaf113', version='release_1_1_6'} 	https://github.com/foursquare/rogue/commit/d6b949322884ca86c80c30d5c0479e2b2faaf113
CommitInfo{repo='GitHub', hash='1143cf3b132ad6df534c37f68d05147e8f9eea42', version='release_1_1_7'} 	https://github.com/foursquare/rogue/commit/1143cf3b132ad6df534c37f68d05147e8f9eea42
CommitInfo{repo='GitHub', hash='a233bfb99c65a7a2ed121d9488d190ffe83a6e6c', version='release_1_1_8'} 	https://github.com/foursquare/rogue/commit/a233bfb99c65a7a2ed121d9488d190ffe83a6e6c
CommitInfo{repo='GitHub', hash='fc796ab1ebaae44a4c28ec8b88148ecfd3210673', version='release_2_0_0_beta_1'} 	https://github.com/foursquare/rogue/commit/fc796ab1ebaae44a4c28ec8b88148ecfd3210673
CommitInfo{repo='GitHub', hash='8d570066d7f5e537ed1a415e6c1fde02025231cf', version='release_2_0_0_beta_2'} 	https://github.com/foursquare/rogue/commit/8d570066d7f5e537ed1a415e6c1fde02025231cf
CommitInfo{repo='GitHub', hash='29adf02e22316ab6f4364682584621f9140e6bff', version='release_2_0_0_beta_3'} 	https://github.com/foursquare/rogue/commit/29adf02e22316ab6f4364682584621f9140e6bff
CommitInfo{repo='GitHub', hash='9d8202a65f6ce1aa9fcba05159e6f460a82c5df9', version='v2.0.0'} 	https://github.com/foursquare/rogue/commit/9d8202a65f6ce1aa9fcba05159e6f460a82c5df9
CommitInfo{repo='GitHub', hash='6c50184cfca10484253fd261b024cd6f91828af2', version='v2.0.0-beta10'} 	https://github.com/foursquare/rogue/commit/6c50184cfca10484253fd261b024cd6f91828af2
CommitInfo{repo='GitHub', hash='b7fa7a8e4a6ac3822f1f07e5eaacf21e42106283', version='v2.0.0-beta11'} 	https://github.com/foursquare/rogue/commit/b7fa7a8e4a6ac3822f1f07e5eaacf21e42106283
CommitInfo{repo='GitHub', hash='92591d4ed107022f180ede03bc869743a713b6e1', version='v2.0.0-beta12'} 	https://github.com/foursquare/rogue/commit/92591d4ed107022f180ede03bc869743a713b6e1
CommitInfo{repo='GitHub', hash='1e791bfbdcab5d8638508e5c659a2718bf800e8f', version='v2.0.0-beta13'} 	https://github.com/foursquare/rogue/commit/1e791bfbdcab5d8638508e5c659a2718bf800e8f
CommitInfo{repo='GitHub', hash='c0a48f0700f72e1e9d9ebadc32961145be4b7a2f', version='v2.0.0-beta14'} 	https://github.com/foursquare/rogue/commit/c0a48f0700f72e1e9d9ebadc32961145be4b7a2f
CommitInfo{repo='GitHub', hash='c6163361f42051be1231e00b0e625847106c1d51', version='v2.0.0-beta15'} 	https://github.com/foursquare/rogue/commit/c6163361f42051be1231e00b0e625847106c1d51
CommitInfo{repo='GitHub', hash='13cf68b624496270facd755dcf67394f24b131ba', version='v2.0.0-beta16'} 	https://github.com/foursquare/rogue/commit/13cf68b624496270facd755dcf67394f24b131ba
CommitInfo{repo='GitHub', hash='c03c3bc99717702d3ff30b4bfdabb42b80070c8d', version='v2.0.0-beta17'} 	https://github.com/foursquare/rogue/commit/c03c3bc99717702d3ff30b4bfdabb42b80070c8d
CommitInfo{repo='GitHub', hash='7fd21742d764201c0ab51473008f482e7213e788', version='v2.0.0-beta18'} 	https://github.com/foursquare/rogue/commit/7fd21742d764201c0ab51473008f482e7213e788
CommitInfo{repo='GitHub', hash='bfe83823bc22256d7aaa49ca662400a809f6c5dc', version='v2.0.0-beta19'} 	https://github.com/foursquare/rogue/commit/bfe83823bc22256d7aaa49ca662400a809f6c5dc
CommitInfo{repo='GitHub', hash='6d806735ee146ab56f9b5e4b09ee622a069d86eb', version='v2.0.0-beta20'} 	https://github.com/foursquare/rogue/commit/6d806735ee146ab56f9b5e4b09ee622a069d86eb
CommitInfo{repo='GitHub', hash='9651639a099a244b15d6055a76a19766c3b5020f', version='v2.0.0-beta21'} 	https://github.com/foursquare/rogue/commit/9651639a099a244b15d6055a76a19766c3b5020f
CommitInfo{repo='GitHub', hash='8c367be230be6157ce598a107dc320550bdd7903', version='v2.0.0-beta22'} 	https://github.com/foursquare/rogue/commit/8c367be230be6157ce598a107dc320550bdd7903
CommitInfo{repo='GitHub', hash='fb7019fbe100691b0b141ac0d195b5e7af80a00d', version='v2.0.0-beta4'} 	https://github.com/foursquare/rogue/commit/fb7019fbe100691b0b141ac0d195b5e7af80a00d
CommitInfo{repo='GitHub', hash='15db34ef52a5519ecb491308b359843797ff355c', version='v2.0.0-beta5'} 	https://github.com/foursquare/rogue/commit/15db34ef52a5519ecb491308b359843797ff355c
CommitInfo{repo='GitHub', hash='31adbdffbb524cdcbec6cda35fc909dfc008413a', version='v2.0.0-beta6'} 	https://github.com/foursquare/rogue/commit/31adbdffbb524cdcbec6cda35fc909dfc008413a
CommitInfo{repo='GitHub', hash='485a34ad05d152d53c2a18cc24f63afeeb263ac6', version='v2.0.0-beta7'} 	https://github.com/foursquare/rogue/commit/485a34ad05d152d53c2a18cc24f63afeeb263ac6
CommitInfo{repo='GitHub', hash='cc8904d5639f353626c822d6189dd63fbed24f19', version='v2.0.0-beta8'} 	https://github.com/foursquare/rogue/commit/cc8904d5639f353626c822d6189dd63fbed24f19
CommitInfo{repo='GitHub', hash='354c0c263aece4641da4ad0b3aa3471241f24808', version='v2.0.0-beta9'} 	https://github.com/foursquare/rogue/commit/354c0c263aece4641da4ad0b3aa3471241f24808
CommitInfo{repo='GitHub', hash='7599176cdb94a3b102655f90efcaba1b0749d77f', version='v2.0.0-RC1'} 	https://github.com/foursquare/rogue/commit/7599176cdb94a3b102655f90efcaba1b0749d77f
CommitInfo{repo='GitHub', hash='63a71798d3e481e406d89b1733966191427ada81', version='v2.0.0-RC2'} 	https://github.com/foursquare/rogue/commit/63a71798d3e481e406d89b1733966191427ada81
CommitInfo{repo='GitHub', hash='69dc1aa06100430d487d5a70732ac8510b5e13de', version='v2.0.0-RC3'} 	https://github.com/foursquare/rogue/commit/69dc1aa06100430d487d5a70732ac8510b5e13de
CommitInfo{repo='GitHub', hash='e63e8e82c6114498de3ac443ceeb76556d143f81', version='v2.0.0-RC4'} 	https://github.com/foursquare/rogue/commit/e63e8e82c6114498de3ac443ceeb76556d143f81
CommitInfo{repo='GitHub', hash='f65e198b2b5ce7224cd26c0f1a7a0cdd91301611', version='v2.1.0'} 	https://github.com/foursquare/rogue/commit/f65e198b2b5ce7224cd26c0f1a7a0cdd91301611
CommitInfo{repo='GitHub', hash='fc81485dca25c59e8d5b6becfb4897a0553ea7c5', version='v2.2.0'} 	https://github.com/foursquare/rogue/commit/fc81485dca25c59e8d5b6becfb4897a0553ea7c5
CommitInfo{repo='GitHub', hash='f889be2547ae5bae63101efcbc932fa7406a0a8c', version='v2.3.0'} 	https://github.com/foursquare/rogue/commit/f889be2547ae5bae63101efcbc932fa7406a0a8c
CommitInfo{repo='GitHub', hash='088758253cbd94aec72bfff172815908361fbdcb', version='v2.4.0'} 	https://github.com/foursquare/rogue/commit/088758253cbd94aec72bfff172815908361fbdcb
CommitInfo{repo='GitHub', hash='802f790578e284a4275f29af2c37146f83d5653d', version='v2.5.0'} 	https://github.com/foursquare/rogue/commit/802f790578e284a4275f29af2c37146f83d5653d
CommitInfo{repo='GitHub', hash='5969815ac21949a7612667049928802c68897f94', version='v2.5.1'} 	https://github.com/foursquare/rogue/commit/5969815ac21949a7612667049928802c68897f94
CommitInfo{repo='GitHub', hash='c9e91906ebe36a206d767a78f1981b6625ba5aab', version='v3.0.0-beta1'} 	https://github.com/foursquare/rogue/commit/c9e91906ebe36a206d767a78f1981b6625ba5aab
CommitInfo{repo='GitHub', hash='3612924daaface001fa27173d1b622bd7ed23543', version='v3.0.0-beta13'} 	https://github.com/foursquare/rogue/commit/3612924daaface001fa27173d1b622bd7ed23543
CommitInfo{repo='GitHub', hash='221e01a32b461bb8f44f1ef33810edfd022ff615', version='v3.0.0-beta13.1'} 	https://github.com/foursquare/rogue/commit/221e01a32b461bb8f44f1ef33810edfd022ff615
CommitInfo{repo='GitHub', hash='d4bfb59a4a80c1b166917acfb02ce0aef643c587', version='v3.0.0beta14'} 	https://github.com/foursquare/rogue/commit/d4bfb59a4a80c1b166917acfb02ce0aef643c587
CommitInfo{repo='GitHub', hash='1df286fc0254aeb6ab3682d6821539ba38a12537', version='v3.0.0-beta14'} 	https://github.com/foursquare/rogue/commit/1df286fc0254aeb6ab3682d6821539ba38a12537
CommitInfo{repo='GitHub', hash='1df286fc0254aeb6ab3682d6821539ba38a12537', version='v3.0.0-beta15'} 	https://github.com/foursquare/rogue/commit/1df286fc0254aeb6ab3682d6821539ba38a12537
CommitInfo{repo='GitHub', hash='838baad0fe3c6358e3e6fe8242e79c2137fc9b5c', version='v3.0.0-beta2'} 	https://github.com/foursquare/rogue/commit/838baad0fe3c6358e3e6fe8242e79c2137fc9b5c
CommitInfo{repo='GitHub', hash='17fa4cf806cc918bef01926692cd83bd9fe6538d', version='v3.0.0-beta3'} 	https://github.com/foursquare/rogue/commit/17fa4cf806cc918bef01926692cd83bd9fe6538d
CommitInfo{repo='GitHub', hash='1f88e72fb0ff192ad4e20fe81e00f061962e8865', version='v3.0.0-beta4'} 	https://github.com/foursquare/rogue/commit/1f88e72fb0ff192ad4e20fe81e00f061962e8865
