
Project information
bks (772678)	ascii-table (129082)	Package Manager: NPM
RepoID: 392413
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.0.4, time=2015-04-29 12:13:24 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.0.4, time=2015-04-29 12:17:36 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.0.4, time=2015-04-29 12:19:05 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.0.4, time=2015-04-29 12:20:51 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.0.4, time=2015-04-29 12:22:59 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.0.4, time=2015-04-29 12:55:11 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.0.4, time=2015-05-01 07:18:50 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.0.4, time=2015-05-01 11:47:17 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.0.4, time=2015-05-11 13:24:52 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.0.4, time=2015-07-20 03:19:32 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.0.4, time=2015-07-29 01:00:27 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.0.4, time=2015-07-29 01:00:48 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.0.4, time=2015-07-29 01:18:03 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.0.9, time=2016-04-26 02:11:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.0.4, time=2016-04-26 03:07:55 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2016-04-11 17:03:42 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=0.0.4, time=2016-04-26 03:12:08 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2016-04-11 17:03:42 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=0.0.4, time=2016-04-26 03:16:04 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2016-04-11 17:03:42 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=0.0.4, time=2018-10-31 07:44:49 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2016-04-11 17:03:42 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-09-16 16:11:05 UTC)
DependencyVersion(version=0.0.2, time=2013-11-29 21:01:21 UTC)
DependencyVersion(version=0.0.3, time=2013-12-01 20:40:47 UTC)
DependencyVersion(version=0.0.4, time=2013-12-02 00:53:24 UTC)
DependencyVersion(version=0.0.5, time=2015-02-05 21:51:26 UTC)
DependencyVersion(version=0.0.6, time=2015-02-05 22:00:16 UTC)
DependencyVersion(version=0.0.7, time=2015-02-06 00:27:07 UTC)
DependencyVersion(version=0.0.8, time=2015-02-09 18:34:51 UTC)
DependencyVersion(version=0.0.9, time=2016-04-11 17:03:42 UTC)
