
Project information
com.geteventstore:eventstore-client_2.12 (3133574)	org.specs2:specs2-mock_2.12 (2273420)	Package Manager: Maven
RepoID: 168429
Tag information:
CommitInfo{repo='GitHub', hash='fe74ec276c31112eb872e6b32b26c0ca3944b6b2', version='v0.1'}
CommitInfo{repo='GitHub', hash='558ddd836a9597accea81fcc4a55b3fd9589d7ad', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='732981d937c43dbdbcba7e1d168546f21f58bb4e', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='5838514cf82a4f3348fd2d35a601067f2bd15294', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='0889eb3b718c9bdd997b65f75e502daaf68bfa1c', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='6e9d555d326e306b56a4cbfdabb0b41bf062a3c6', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='835e1a1b5b20bd52710cc99b27b804505c254211', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='7677a4e9c5a1d3bfd29ef2810cd640ea6174a5d2', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='574135d65bcf1d991429037c12040c89d915fa88', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='500c49b317e33364fcccbd7f0b0f058a7695c843', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='078b9a82ee7a97262164870cc7b98d03d5e231ea', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='761a3fc19c3a3da243f118d09d9fa5de85ff82ff', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='abd5aa9d475ef8ec11af96edcd6ed0b2ca002b7d', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='eaaae13bc7ffa7aee893400bd8b3a9f88110f981', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='2f502c6d4833584a7020dee8dc71efa0f83cd379', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='1d7e0c7a4bca167733d3bb1c2699f81238984818', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='f18a2c97998849e1a8a09df4fb39c402d69d034b', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='f45a20b556c90a3ca78f236ce4baad7ee709d7e5', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='4b0b1de41d32d3e780f6d2be6da2b94f70a391a6', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='7a30b83a1ec46bfe32e70f68acb531127bc64700', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='31897945c13344d15813b9d619b2e0ab6229b178', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='745190351215332f32084e1e635a534a532182e5', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='717be8adcc2e737c01bb6a048f39c5acbe1e6e4e', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='4e45d7ae24648e3e8bca744684d7680a2a991394', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='1301cce02b6d6522a648bed2902d9a20158771f7', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='2a03893ac1fc883992e032b2b8f27d4e43454a4e', version='v3.0.4'}
CommitInfo{repo='GitHub', hash='69a5962c991ad4151c4ec162c7911af5a2ad4583', version='v3.0.5'}
CommitInfo{repo='GitHub', hash='8398d3310b75c2462fe2803db279d1e24d7df048', version='v3.0.6'}
CommitInfo{repo='GitHub', hash='89ae1b626f3099de1b4098d613aa2254da31739b', version='v3.0.7'}
CommitInfo{repo='GitHub', hash='13dfe7e5e71bf35106994efaa5b73e03ff360fa4', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='dc865a2206926f7ff74e0ab8a422ea86816ccc51', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='6bb2e2f018d16b0d7064462e4f2c293eaaa3410e', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='52715182141987e40b27b4c0a3b7e9f8bc0d9b90', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='8ef04f09a22ca86111035024d83a393b0ee1fffe', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='db8a594ecf71b6ef70db736e2678a4770852a23c', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='d304a160c81e59c65825584f88aad0b06ca05100', version='v5.0.3'}
CommitInfo{repo='GitHub', hash='eb8b5466ca3a5e1187e466f4ceca00e21ff5c2d9', version='v5.0.4'}
CommitInfo{repo='GitHub', hash='d50182db0fe9441934bfc02cfca773eee4284789', version='v5.0.5'}
CommitInfo{repo='GitHub', hash='718b014c2439811dc04336ddd46e00be9817626c', version='v5.0.6'}
CommitInfo{repo='GitHub', hash='c1e8c69b5d68ca6ca7d39437b2d4c37702ff77ed', version='v5.0.7'}

Project A:
ProjectVersionFixed(version=3.0.6, dependency=3.8.6, time=2017-02-08 12:06:36 UTC),	Latest, "DependencyVersion(version=3.8.8, time=2017-02-06 08:23:12 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=3.8.6, time=2017-02-09 20:00:47 UTC),	Latest, "DependencyVersion(version=3.8.8, time=2017-02-06 08:23:12 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=3.8.6, time=2017-03-29 10:56:04 UTC),	Latest, "DependencyVersion(version=3.8.9, time=2017-03-07 14:13:18 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=3.8.9, time=2017-05-05 10:10:29 UTC),	Latest, "DependencyVersion(version=3.8.9-20170417195349-7b7973e, time=2017-04-17 20:02:27 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.8.9, time=2017-05-13 05:41:47 UTC),	Latest, "DependencyVersion(version=3.8.9-20170417195349-7b7973e, time=2017-04-17 20:02:27 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=3.8.6, time=2017-10-07 17:50:38 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-10-02 14:32:43 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=3.8.6, time=2017-10-12 11:37:37 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-10-02 14:32:43 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=3.8.6, time=2018-03-09 17:22:59 UTC),	Latest, "DependencyVersion(version=4.0.3-83f81a8-20180227163433, time=2018-02-27 15:42:06 UTC)"

ProjectVersionFixed(version=5.0.3, dependency=3.8.6, time=2018-03-27 12:56:07 UTC),	Latest, "DependencyVersion(version=4.0.3-83f81a8-20180227163433, time=2018-02-27 15:42:06 UTC)"

ProjectVersionFixed(version=5.0.4, dependency=3.8.6, time=2018-04-09 07:07:31 UTC),	Latest, "DependencyVersion(version=4.0.4-3593406-20180327185327, time=2018-03-27 17:55:35 UTC)"

ProjectVersionFixed(version=5.0.5, dependency=3.8.6, time=2018-04-21 15:18:18 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2018-04-20 15:12:42 UTC)"

ProjectVersionFixed(version=5.0.6, dependency=3.8.6, time=2018-05-04 10:55:41 UTC),	Latest, "DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:25:54 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=3.8.6, time=2018-06-21 18:10:18 UTC),	Latest, "DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:52:18 UTC)"


Project B:
DependencyVersion(version=2.4.17, time=2016-11-24 22:51:47 UTC)
DependencyVersion(version=2.5, time=2017-09-07 21:02:27 UTC)
DependencyVersion(version=3.10.0, time=2018-06-08 08:42:14 UTC)
DependencyVersion(version=3.8.6, time=2016-11-02 11:29:15 UTC)
DependencyVersion(version=3.8.6-20161219103851-1c1f07b, time=2016-12-19 10:48:38 UTC)
DependencyVersion(version=3.8.6-scalaz-7.1, time=2016-11-02 12:13:53 UTC)
DependencyVersion(version=3.8.7, time=2017-01-18 21:42:00 UTC)
DependencyVersion(version=3.8.7-20170130231531-f808b61, time=2017-01-30 23:18:52 UTC)
DependencyVersion(version=3.8.7-20170202003034-3739406, time=2017-02-02 00:32:28 UTC)
DependencyVersion(version=3.8.7-20170202221116-f32a298, time=2017-02-02 22:15:12 UTC)
DependencyVersion(version=3.8.7-20170203233805-3b836b9, time=2017-02-03 23:43:41 UTC)
DependencyVersion(version=3.8.8, time=2017-02-06 08:23:12 UTC)
DependencyVersion(version=3.8.8-20170222075022-d6a08b0, time=2017-02-22 07:51:10 UTC)
DependencyVersion(version=3.8.8-20170228162720-a7d4c14, time=2017-02-28 16:28:26 UTC)
DependencyVersion(version=3.8.9, time=2017-03-07 14:13:18 UTC)
DependencyVersion(version=3.8.9-20170330160759-0665464, time=2017-03-30 16:09:10 UTC)
DependencyVersion(version=3.8.9-20170404161946-46dd4cb, time=2017-04-04 16:21:35 UTC)
DependencyVersion(version=3.8.9-20170416215732-badcded, time=2017-04-16 22:00:58 UTC)
DependencyVersion(version=3.8.9-20170417165056-719dc83, time=2017-04-17 16:52:47 UTC)
DependencyVersion(version=3.8.9-20170417195349-7b7973e, time=2017-04-17 20:02:27 UTC)
DependencyVersion(version=3.8.9-20170513130911-c42a6fe, time=2017-05-13 13:11:41 UTC)
DependencyVersion(version=3.8.9-20170519080524-c1457d5, time=2017-05-19 08:08:34 UTC)
DependencyVersion(version=3.8.9-20170522072813-3d83c92, time=2017-05-22 07:32:16 UTC)
DependencyVersion(version=3.9.0, time=2017-06-01 21:41:37 UTC)
DependencyVersion(version=3.9.1, time=2017-06-10 08:31:41 UTC)
DependencyVersion(version=3.9.1-20170622122021-eeeb976, time=2017-06-22 13:43:32 UTC)
DependencyVersion(version=3.9.1-20170622201057-2a7bf79, time=2017-06-22 20:14:25 UTC)
DependencyVersion(version=3.9.1-20170623125925-0807b39, time=2017-06-23 13:04:05 UTC)
DependencyVersion(version=3.9.1-20170623193746-58cbe74, time=2017-06-23 19:39:42 UTC)
DependencyVersion(version=3.9.1-20170630055143-1856170, time=2017-06-30 06:31:29 UTC)
DependencyVersion(version=3.9.1-20170630161341-0057b1d, time=2017-06-30 16:29:34 UTC)
DependencyVersion(version=3.9.2, time=2017-07-04 14:30:30 UTC)
DependencyVersion(version=3.9.2-20170713100525-74f480c, time=2017-07-13 14:45:22 UTC)
DependencyVersion(version=3.9.2-20170714141235-5abae5f, time=2017-07-14 14:13:18 UTC)
DependencyVersion(version=3.9.3, time=2017-07-16 11:00:48 UTC)
DependencyVersion(version=3.9.4, time=2017-07-16 20:59:48 UTC)
DependencyVersion(version=3.9.4-20170815061805-0e62822, time=2017-08-15 06:19:16 UTC)
DependencyVersion(version=3.9.5, time=2017-08-28 05:47:33 UTC)
DependencyVersion(version=4.0.0, time=2017-10-02 14:32:43 UTC)
DependencyVersion(version=4.0.0-RC1, time=2017-08-19 22:05:42 UTC)
DependencyVersion(version=4.0.0-RC2, time=2017-08-21 06:30:41 UTC)
DependencyVersion(version=4.0.0-RC3, time=2017-08-28 06:55:36 UTC)
DependencyVersion(version=4.0.0-RC4, time=2017-08-31 07:07:42 UTC)
DependencyVersion(version=4.0.0-RC5, time=2017-09-25 14:41:28 UTC)
DependencyVersion(version=4.0.1, time=2017-10-14 18:37:14 UTC)
DependencyVersion(version=4.0.1-2c0d6d9-20171014100524, time=2017-10-14 10:21:11 UTC)
DependencyVersion(version=4.0.2, time=2017-12-01 13:40:10 UTC)
DependencyVersion(version=4.0.2-26b9134-20180207173143, time=2018-02-07 16:39:59 UTC)
DependencyVersion(version=4.0.2-291bdf5-20171123131811, time=2017-11-23 13:29:29 UTC)
DependencyVersion(version=4.0.2-3eab439-20180109215419, time=2018-01-09 21:10:03 UTC)
DependencyVersion(version=4.0.2-6a513a8-20180216164051, time=2018-02-16 15:43:09 UTC)
DependencyVersion(version=4.0.2-7d5b166-20171123095736, time=2017-11-23 10:23:50 UTC)
DependencyVersion(version=4.0.2-bc9c22b-20171213063838, time=2017-12-13 05:57:18 UTC)
DependencyVersion(version=4.0.2-cf517a7-20171118180532, time=2017-11-18 18:16:25 UTC)
DependencyVersion(version=4.0.2-cf517a7-20171122141020, time=2017-11-22 14:26:00 UTC)
DependencyVersion(version=4.0.2-f59ba9b-20171124130949, time=2017-11-24 13:11:48 UTC)
DependencyVersion(version=4.0.3, time=2018-02-19 09:45:56 UTC)
DependencyVersion(version=4.0.3-83f81a8-20180227163433, time=2018-02-27 15:42:06 UTC)
DependencyVersion(version=4.0.4, time=2018-04-16 07:32:17 UTC)
DependencyVersion(version=4.0.4-09706de69-20180414081008, time=2018-04-14 08:13:08 UTC)
DependencyVersion(version=4.0.4-3593406-20180327185327, time=2018-03-27 17:55:35 UTC)
DependencyVersion(version=4.0.4-f9521ff54-20180413093135, time=2018-04-13 09:35:44 UTC)
DependencyVersion(version=4.0.5, time=2018-10-18 10:41:50 UTC)
DependencyVersion(version=4.1.0, time=2018-04-20 15:12:42 UTC)
DependencyVersion(version=4.1.1, time=2018-07-07 12:57:32 UTC)
DependencyVersion(version=4.1.2, time=2018-07-10 06:52:05 UTC)
DependencyVersion(version=4.2.0, time=2018-05-03 18:45:19 UTC)
DependencyVersion(version=4.2.0-2a08d4cae-20180427164428, time=2018-04-27 16:52:17 UTC)
DependencyVersion(version=4.2.0-6fc1280b6-20180430142205, time=2018-04-30 14:25:54 UTC)
DependencyVersion(version=4.2.0-add90d25e-20180428143534, time=2018-04-28 14:36:55 UTC)
DependencyVersion(version=4.2.1-ca75f1d09-20180530093100, time=2018-05-30 09:16:52 UTC)
DependencyVersion(version=4.3.0, time=2018-06-19 11:14:17 UTC)
DependencyVersion(version=4.3.0-9613e1025-20180617171339, time=2018-06-18 06:52:18 UTC)
DependencyVersion(version=4.3.1, time=2018-07-06 15:57:14 UTC)
DependencyVersion(version=4.3.2, time=2018-07-10 09:54:23 UTC)
DependencyVersion(version=4.3.3, time=2018-08-09 12:50:52 UTC)
DependencyVersion(version=4.3.4, time=2018-08-23 13:48:00 UTC)
DependencyVersion(version=4.3.5, time=2018-10-12 19:43:59 UTC)
DependencyVersion(version=4.3.5-78abffa2e-20181150936, time=2018-11-05 08:37:52 UTC)
