
Project information
osdevisnot-react-scripts (2729763)	babel-loader (570156)	Package Manager: NPM
RepoID: 11996815
Repo Owner/Name: facebook/create-react-app
Repository type: GitHub

 https://github.com/facebook/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2c036ecef09f5909c4565b1b2a5dadbd530e214a', version='babel-plugin-named-asset-import@0.2.1'} 	https://github.com/facebook/create-react-app/commit/2c036ecef09f5909c4565b1b2a5dadbd530e214a
CommitInfo{repo='GitHub', hash='81515b44960a35a13534baeb0e5526a27be3928e', version='babel-plugin-named-asset-import@0.2.2'} 	https://github.com/facebook/create-react-app/commit/81515b44960a35a13534baeb0e5526a27be3928e
CommitInfo{repo='GitHub', hash='c0f306c154559f53f74919cbd26c1d4a18552e07', version='babel-plugin-named-asset-import@0.2.3'} 	https://github.com/facebook/create-react-app/commit/c0f306c154559f53f74919cbd26c1d4a18552e07
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/facebook/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='eba2730cbafdb05623f8966846437f9aae7752a4', version='babel-preset-react-app@0.3.0'} 	https://github.com/facebook/create-react-app/commit/eba2730cbafdb05623f8966846437f9aae7752a4
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/facebook/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/facebook/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/facebook/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/facebook/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/facebook/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/facebook/create-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/facebook/create-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/facebook/create-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/facebook/create-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='5cd0dc56511ce7f0280c2f1760fe441241b354a8', version='babel-preset-react-app@3.1.0'} 	https://github.com/facebook/create-react-app/commit/5cd0dc56511ce7f0280c2f1760fe441241b354a8
