
Project information
bestikk-opal-compiler (1722963)	opal-compiler (1425802)	Package Manager: NPM
RepoID: 14231321
Repo Owner/Name: bestikk/bestikk-opal-compiler
Repository type: GitHub

 https://github.com/bestikk/bestikk-opal-compiler/commit/

Tag information:
CommitInfo{repo='GitHub', hash='24031fa94c3e0a1827f62f588f8b8ea7f247e95e', version='v0.1.0'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/24031fa94c3e0a1827f62f588f8b8ea7f247e95e
CommitInfo{repo='GitHub', hash='e05b78557ba9472d1fa87cf631dacd3177e4cd25', version='v0.1.1'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/e05b78557ba9472d1fa87cf631dacd3177e4cd25
CommitInfo{repo='GitHub', hash='389e9c850404e76aa82568f02b159aa56d3558b6', version='v0.1.2'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/389e9c850404e76aa82568f02b159aa56d3558b6
CommitInfo{repo='GitHub', hash='288acbbecbf56a3f9dbf7f84e73edfc521e9869c', version='v0.1.3'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/288acbbecbf56a3f9dbf7f84e73edfc521e9869c
CommitInfo{repo='GitHub', hash='befc298c5849ea5eb5276345a19b79c1e37e6424', version='v0.1.4'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/befc298c5849ea5eb5276345a19b79c1e37e6424
CommitInfo{repo='GitHub', hash='9c1eae713c993ef973cdea813970be99ef1382a8', version='v0.1.5'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/9c1eae713c993ef973cdea813970be99ef1382a8
CommitInfo{repo='GitHub', hash='fef25a17d8789d8e7eea85dfde9ac3b00eeac4b4', version='v0.2.0'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/fef25a17d8789d8e7eea85dfde9ac3b00eeac4b4
CommitInfo{repo='GitHub', hash='636371bc2b184a309f25b72abd52a336cd49206f', version='v0.2.1'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/636371bc2b184a309f25b72abd52a336cd49206f
CommitInfo{repo='GitHub', hash='41863b5c9dd356c28f0b96383859a45bedb443a8', version='v0.2.2'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/41863b5c9dd356c28f0b96383859a45bedb443a8
CommitInfo{repo='GitHub', hash='1fc2aa2e432885dcf762044f3877eb0b05fa0c04', version='v0.2.2-integration1'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/1fc2aa2e432885dcf762044f3877eb0b05fa0c04
CommitInfo{repo='GitHub', hash='f43922693da4116f568fd7fb59fee7ff0f0b951b', version='v0.2.3'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/f43922693da4116f568fd7fb59fee7ff0f0b951b
CommitInfo{repo='GitHub', hash='6a5446d791c302b77e48994f0266d2152f5c97b2', version='v0.3.0-integration3'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/6a5446d791c302b77e48994f0266d2152f5c97b2
CommitInfo{repo='GitHub', hash='dc4a0653cf2f0fa1ab8a434c2b90886756f6884b', version='v0.3.0-integration4'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/dc4a0653cf2f0fa1ab8a434c2b90886756f6884b
CommitInfo{repo='GitHub', hash='4332235506643acb8663f94bdef2d6263a080d37', version='v0.3.0-integration5'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/4332235506643acb8663f94bdef2d6263a080d37
CommitInfo{repo='GitHub', hash='275463d71aa6a2f3769f8a1b0ec0e6293f882b69', version='v0.3.0-integration6'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/275463d71aa6a2f3769f8a1b0ec0e6293f882b69
CommitInfo{repo='GitHub', hash='9517f389404d7bbd7e49c0f03f54b2eee62cce13', version='v0.3.0-integration7'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/9517f389404d7bbd7e49c0f03f54b2eee62cce13
CommitInfo{repo='GitHub', hash='6c6367417ded77a353ee7bf85a3ae227172e258b', version='v0.3.0-integration8'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/6c6367417ded77a353ee7bf85a3ae227172e258b
CommitInfo{repo='GitHub', hash='b316727e511128c88b867fee2a93f64df91c6b64', version='v0.3.1-integration7'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/b316727e511128c88b867fee2a93f64df91c6b64
CommitInfo{repo='GitHub', hash='782b85e456376af8984168bfaf55540c7e546a34', version='v0.4.0'} 	https://github.com/bestikk/bestikk-opal-compiler/commit/782b85e456376af8984168bfaf55540c7e546a34

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.10.1-integration2, time=2016-10-08 14:08:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.10.1-integration2, time=2016-10-09 10:57:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.10.1-integration2, time=2016-10-09 11:03:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.10.1-integration2, time=2016-10-09 11:16:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.10.1-integration2, time=2016-10-09 11:34:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.10.1-integration2, time=2016-10-09 11:46:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5-integration1, dependency=0.10.1-integration2, time=2016-10-09 11:56:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.10.1-integration2, time=2016-10-09 13:06:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0-integration1, dependency=0.10.1-integration2, time=2016-10-09 13:02:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.10.2, time=2016-10-30 11:44:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.10.1-integration3, time=2016-10-30 14:22:27 UTC),	Latest, "DependencyVersion(version=0.10.2, time=2016-10-27 21:37:33 UTC)"

ProjectVersionFixed(version=0.2.2-integration1, dependency=0.10.2-integration1, time=2016-10-30 14:51:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.10.2, time=2016-10-30 14:51:59 UTC),	Latest, "DependencyVersion(version=0.10.2-integration1, time=2016-10-30 14:48:56 UTC)"

ProjectVersionFixed(version=0.3.0-integration1, dependency=0.11.0-integration2, time=2017-01-16 15:05:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration2, dependency=0.11.0-integration3, time=2017-02-25 16:52:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration3, dependency=0.11.0-integration4, time=2017-03-06 16:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration4, dependency=0.11.0-integration5, time=2017-03-12 13:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration5, dependency=0.11.0-integration6, time=2017-03-13 09:42:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration6, dependency=0.11.0-integration7, time=2017-05-31 15:15:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration7, dependency=0.11.0-integration8, time=2017-06-22 16:59:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0-integration8, dependency=0.11.0-integration9, time=2017-09-23 12:18:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.11.0-integration10, time=2017-10-15 09:36:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0-beta3, time=2016-04-30 10:01:15 UTC)
DependencyVersion(version=0.10.0-integration1, time=2016-04-30 10:29:14 UTC)
DependencyVersion(version=0.10.1, time=2016-07-18 16:05:26 UTC)
DependencyVersion(version=0.10.1-integration1, time=2016-07-20 12:12:24 UTC)
DependencyVersion(version=0.10.1-integration2, time=2016-08-24 17:46:38 UTC)
DependencyVersion(version=0.10.1-integration3, time=2016-10-30 14:20:30 UTC)
DependencyVersion(version=0.10.2, time=2016-10-27 21:37:33 UTC)
DependencyVersion(version=0.10.2-integration1, time=2016-10-30 14:48:56 UTC)
DependencyVersion(version=0.11.0-integration1, time=2017-01-13 17:05:49 UTC)
DependencyVersion(version=0.11.0-integration10, time=2017-10-15 09:28:05 UTC)
DependencyVersion(version=0.11.0-integration2, time=2017-01-16 14:52:25 UTC)
DependencyVersion(version=0.11.0-integration3, time=2017-02-20 15:04:06 UTC)
DependencyVersion(version=0.11.0-integration4, time=2017-03-06 16:01:41 UTC)
DependencyVersion(version=0.11.0-integration5, time=2017-03-12 13:20:47 UTC)
DependencyVersion(version=0.11.0-integration6, time=2017-03-13 09:41:06 UTC)
DependencyVersion(version=0.11.0-integration7, time=2017-05-31 15:12:58 UTC)
DependencyVersion(version=0.11.0-integration8, time=2017-06-22 16:56:50 UTC)
DependencyVersion(version=0.11.0-integration9, time=2017-09-23 10:35:13 UTC)
DependencyVersion(version=0.11.0-rc1, time=2017-11-06 17:03:52 UTC)
DependencyVersion(version=1.0.0, time=2018-01-28 14:29:57 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2018-01-28 14:21:33 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2018-01-28 14:28:36 UTC)
DependencyVersion(version=1.0.1, time=2018-03-09 12:59:11 UTC)
DependencyVersion(version=1.0.10, time=2018-09-25 15:26:01 UTC)
DependencyVersion(version=1.0.11, time=2018-11-15 15:35:31 UTC)
DependencyVersion(version=1.0.12, time=2018-12-21 14:59:26 UTC)
DependencyVersion(version=1.0.2, time=2018-03-13 17:31:42 UTC)
DependencyVersion(version=1.0.3, time=2018-04-09 14:01:42 UTC)
DependencyVersion(version=1.0.4, time=2018-05-06 19:35:11 UTC)
DependencyVersion(version=1.0.5, time=2018-05-07 14:28:31 UTC)
DependencyVersion(version=1.0.6, time=2018-05-12 12:23:35 UTC)
DependencyVersion(version=1.0.7, time=2018-06-17 10:36:15 UTC)
DependencyVersion(version=1.0.8, time=2018-09-05 09:17:31 UTC)
DependencyVersion(version=1.0.9, time=2018-09-25 15:02:31 UTC)
