
Project information
light-framework (166414)	multiparty (172788)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=3.2.5, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=3.2.7, time=2014-05-26 19:16:52 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.2.5, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=3.2.8, time=2014-06-01 21:27:28 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.2.5, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-07-22 17:14:20 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.2.5, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2014-08-08 02:18:28 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.2.5, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2014-08-08 02:18:28 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.2.5, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2014-08-08 02:18:28 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.2, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2014-12-04 22:01:30 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.2, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2015-01-19 03:26:18 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.1.1, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2015-05-09 21:56:35 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=4.1.1, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2015-05-09 21:56:35 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.2, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2015-05-09 21:56:35 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2013-04-02 22:42:39 UTC)
DependencyVersion(version=2.1.0, time=2013-04-04 09:29:05 UTC)
DependencyVersion(version=2.1.1, time=2013-04-05 09:32:41 UTC)
DependencyVersion(version=2.1.2, time=2013-04-08 17:36:25 UTC)
DependencyVersion(version=2.1.3, time=2013-04-09 19:05:07 UTC)
DependencyVersion(version=2.1.4, time=2013-04-09 20:06:51 UTC)
DependencyVersion(version=2.1.5, time=2013-04-10 17:22:51 UTC)
DependencyVersion(version=2.1.6, time=2013-04-30 20:27:10 UTC)
DependencyVersion(version=2.1.7, time=2013-05-23 05:32:54 UTC)
DependencyVersion(version=2.1.8, time=2013-08-26 06:08:36 UTC)
DependencyVersion(version=2.1.9, time=2013-10-06 21:33:53 UTC)
DependencyVersion(version=2.2.0, time=2013-10-15 20:45:42 UTC)
DependencyVersion(version=3.0.0, time=2013-10-25 19:13:42 UTC)
DependencyVersion(version=3.1.0, time=2013-11-10 17:17:52 UTC)
DependencyVersion(version=3.1.1, time=2013-12-13 16:39:25 UTC)
DependencyVersion(version=3.1.2, time=2014-01-13 19:54:46 UTC)
DependencyVersion(version=3.2.0, time=2014-01-18 05:10:10 UTC)
DependencyVersion(version=3.2.1, time=2014-01-27 18:11:47 UTC)
DependencyVersion(version=3.2.10, time=2014-07-03 20:09:05 UTC)
DependencyVersion(version=3.2.2, time=2014-01-29 19:25:49 UTC)
DependencyVersion(version=3.2.3, time=2014-02-20 21:48:22 UTC)
DependencyVersion(version=3.2.4, time=2014-03-26 17:50:53 UTC)
DependencyVersion(version=3.2.5, time=2014-05-12 04:46:00 UTC)
DependencyVersion(version=3.2.6, time=2014-05-14 02:40:36 UTC)
DependencyVersion(version=3.2.7, time=2014-05-26 19:16:52 UTC)
DependencyVersion(version=3.2.8, time=2014-06-01 21:27:28 UTC)
DependencyVersion(version=3.2.9, time=2014-06-17 00:58:54 UTC)
DependencyVersion(version=3.3.0, time=2014-07-03 20:00:51 UTC)
DependencyVersion(version=3.3.1, time=2014-07-22 17:14:20 UTC)
DependencyVersion(version=3.3.2, time=2014-08-08 02:18:28 UTC)
DependencyVersion(version=4.0.0, time=2014-10-15 03:28:29 UTC)
DependencyVersion(version=4.1.0, time=2014-12-04 22:01:30 UTC)
DependencyVersion(version=4.1.1, time=2015-01-19 03:26:18 UTC)
DependencyVersion(version=4.1.2, time=2015-05-09 21:56:35 UTC)
DependencyVersion(version=4.1.3, time=2017-01-22 21:20:40 UTC)
DependencyVersion(version=4.1.4, time=2018-05-11 19:12:08 UTC)
DependencyVersion(version=4.2.0, time=2018-07-30 15:25:45 UTC)
DependencyVersion(version=4.2.1, time=2018-08-13 02:02:28 UTC)
