
Project information
com.twitter:parquet-column (362556)	commons-codec:commons-codec (340080)	Package Manager: Maven
RepoID: 547500
Repo Owner/Name: apache/parquet-mr
Repository type: GitHub

 https://github.com/apache/parquet-mr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='afdb341bfcf127f543018b9079d2e52df5b73f47', version='apache-parquet-1.7.0'} 	https://github.com/apache/parquet-mr/commit/afdb341bfcf127f543018b9079d2e52df5b73f47
CommitInfo{repo='GitHub', hash='0024da98d900682ab9c1380c6c67432a57e984ad', version='apache-parquet-1.8.0'} 	https://github.com/apache/parquet-mr/commit/0024da98d900682ab9c1380c6c67432a57e984ad
CommitInfo{repo='GitHub', hash='06210eb201f108d189ebb1fdfd446c24b6d6121c', version='apache-parquet-1.8.1'} 	https://github.com/apache/parquet-mr/commit/06210eb201f108d189ebb1fdfd446c24b6d6121c
CommitInfo{repo='GitHub', hash='beaf00345158fb64ce9802211b8872e56fde7dea', version='apache-parquet-1.8.2'} 	https://github.com/apache/parquet-mr/commit/beaf00345158fb64ce9802211b8872e56fde7dea
CommitInfo{repo='GitHub', hash='cf7b0545adf8de1c9558aa01677000a6ed1bfd87', version='apache-parquet-1.9.0'} 	https://github.com/apache/parquet-mr/commit/cf7b0545adf8de1c9558aa01677000a6ed1bfd87
CommitInfo{repo='GitHub', hash='70ce63623049bc0c172ec954a663460530df4c07', version='apache-parquet-mr-1.6.0-incubating'} 	https://github.com/apache/parquet-mr/commit/70ce63623049bc0c172ec954a663460530df4c07
CommitInfo{repo='GitHub', hash='efdfec10d60e9dbeef51ad67d6ba1e0d41c60ce9', version='parquet-1.0.0'} 	https://github.com/apache/parquet-mr/commit/efdfec10d60e9dbeef51ad67d6ba1e0d41c60ce9
CommitInfo{repo='GitHub', hash='5f3522201b07e8112a3f6f9308b297f1af2beb23', version='parquet-1.0.0-t1'} 	https://github.com/apache/parquet-mr/commit/5f3522201b07e8112a3f6f9308b297f1af2beb23
CommitInfo{repo='GitHub', hash='811682ca1eda260d13c2d3fe86faf166241cf1c0', version='parquet-1.0.0-t2'} 	https://github.com/apache/parquet-mr/commit/811682ca1eda260d13c2d3fe86faf166241cf1c0
CommitInfo{repo='GitHub', hash='c5ce10a2523ae6bef4e2584ea326c6839ba2fa35', version='parquet-1.0.0-t3'} 	https://github.com/apache/parquet-mr/commit/c5ce10a2523ae6bef4e2584ea326c6839ba2fa35
CommitInfo{repo='GitHub', hash='58eedcfb3d44d7f611ef6a5bc7a01c1edf72a4a3', version='parquet-1.0.1'} 	https://github.com/apache/parquet-mr/commit/58eedcfb3d44d7f611ef6a5bc7a01c1edf72a4a3
CommitInfo{repo='GitHub', hash='752be2d8d7baab0e646466268f347ae74ebd7174', version='parquet-1.1.0'} 	https://github.com/apache/parquet-mr/commit/752be2d8d7baab0e646466268f347ae74ebd7174
CommitInfo{repo='GitHub', hash='4586bc59de060137212e72a6a2db41fd9752bcd1', version='parquet-1.1.1'} 	https://github.com/apache/parquet-mr/commit/4586bc59de060137212e72a6a2db41fd9752bcd1
CommitInfo{repo='GitHub', hash='e58ac41b89843165f2f79c5cf2fa8627d2df650b', version='parquet-1.1.2'} 	https://github.com/apache/parquet-mr/commit/e58ac41b89843165f2f79c5cf2fa8627d2df650b
CommitInfo{repo='GitHub', hash='88293588ca46ec760f4dedb8ed813980337901ab', version='parquet-1.2.0'} 	https://github.com/apache/parquet-mr/commit/88293588ca46ec760f4dedb8ed813980337901ab
CommitInfo{repo='GitHub', hash='a7c256126c7c77c211eefdd84a6e874a33c15b9f', version='parquet-1.2.1'} 	https://github.com/apache/parquet-mr/commit/a7c256126c7c77c211eefdd84a6e874a33c15b9f
