
Project information
org.ow2.bundles:ow2-bundles-externals-jaxb2 (419853)	com.sun.xml.bind:jaxb-impl (349194)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.8, dependency=2.1.8, time=2008-10-07 10:12:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=2.1.8, time=2008-10-30 10:10:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=2.1.9, time=2008-12-10 13:27:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.1.7, time=2009-02-09 11:10:30 UTC),	Latest, "DependencyVersion(version=2.1.9, time=2008-10-31 19:08:11 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=null, time=2009-03-09 10:05:07 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2009-03-16 10:24:56 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2009-03-30 08:49:03 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2009-04-06 09:49:43 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2009-06-05 14:17:22 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2009-06-25 08:06:50 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2009-09-07 08:31:43 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2009-11-30 09:05:39 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2010-03-24 10:07:37 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2010-06-02 13:36:28 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2010-10-01 13:59:28 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2010-11-04 16:35:04 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2011-02-04 15:12:08 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2011-03-07 12:30:54 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2011-03-08 17:14:17 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2011-03-17 17:08:48 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2011-05-05 13:16:55 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2011-06-20 07:21:21 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2011-09-06 15:15:34 UTC)
ProjectVersionFixed(version=1.0.31, dependency=null, time=2011-10-26 14:58:52 UTC)
ProjectVersionFixed(version=1.0.32, dependency=null, time=2012-01-13 15:26:58 UTC)
ProjectVersionFixed(version=1.0.33, dependency=null, time=2012-03-22 15:59:55 UTC)
ProjectVersionFixed(version=1.0.34, dependency=null, time=2012-09-18 11:21:31 UTC)
ProjectVersionFixed(version=1.0.35, dependency=null, time=2012-12-19 13:53:40 UTC)
ProjectVersionFixed(version=1.0.36, dependency=null, time=2013-09-10 08:55:39 UTC)

Project B:
DependencyVersion(version=1.0.5, time=2006-06-28 22:50:12 UTC)
DependencyVersion(version=1.0.6, time=2006-06-28 22:50:12 UTC)
DependencyVersion(version=2.0, time=2006-05-23 10:13:32 UTC)
DependencyVersion(version=2.0.1, time=2006-06-16 21:30:42 UTC)
DependencyVersion(version=2.0.2, time=2006-10-14 15:05:36 UTC)
DependencyVersion(version=2.0.3, time=2006-10-14 15:05:36 UTC)
DependencyVersion(version=2.0.4, time=2006-11-15 23:18:30 UTC)
DependencyVersion(version=2.0.5, time=2007-01-22 22:11:12 UTC)
DependencyVersion(version=2.1, time=2006-12-13 20:31:38 UTC)
DependencyVersion(version=2.1.1, time=2007-01-22 21:47:30 UTC)
DependencyVersion(version=2.1.10, time=2009-03-25 00:30:32 UTC)
DependencyVersion(version=2.1.11, time=2009-04-22 11:00:02 UTC)
DependencyVersion(version=2.1.12, time=2009-07-08 17:44:54 UTC)
DependencyVersion(version=2.1.13, time=2010-05-12 12:30:00 UTC)
DependencyVersion(version=2.1.14, time=2013-04-23 08:23:34 UTC)
DependencyVersion(version=2.1.15, time=2013-05-21 19:13:34 UTC)
DependencyVersion(version=2.1.16, time=2013-08-06 14:14:39 UTC)
DependencyVersion(version=2.1.17, time=2014-09-22 08:16:05 UTC)
DependencyVersion(version=2.1.2, time=2007-01-25 20:37:00 UTC)
DependencyVersion(version=2.1.3, time=2007-10-01 07:48:52 UTC)
DependencyVersion(version=2.1.4, time=2007-07-11 19:24:40 UTC)
DependencyVersion(version=2.1.5, time=2007-09-18 00:30:29 UTC)
DependencyVersion(version=2.1.6, time=2008-10-04 01:49:16 UTC)
DependencyVersion(version=2.1.7, time=2008-10-04 01:49:39 UTC)
DependencyVersion(version=2.1.8, time=2008-10-04 01:49:57 UTC)
DependencyVersion(version=2.1.9, time=2008-10-31 19:08:11 UTC)
DependencyVersion(version=2.1-EA1, time=2006-09-16 00:32:53 UTC)
DependencyVersion(version=2.1-EA2, time=2006-11-16 00:48:01 UTC)
DependencyVersion(version=2.2, time=2009-12-10 13:05:15 UTC)
DependencyVersion(version=2.2.1, time=2010-05-12 14:22:39 UTC)
DependencyVersion(version=2.2.10, time=2015-01-14 13:35:25 UTC)
DependencyVersion(version=2.2.10-b140310.1920, time=2014-03-11 00:25:24 UTC)
DependencyVersion(version=2.2.10-b140325.1921, time=2014-03-26 00:42:51 UTC)
DependencyVersion(version=2.2.10-b140424.1432, time=2014-04-24 19:41:20 UTC)
DependencyVersion(version=2.2.10-b140528.1649, time=2014-05-28 18:08:04 UTC)
DependencyVersion(version=2.2.10-b140802.1033, time=2014-08-02 15:08:52 UTC)
DependencyVersion(version=2.2.11, time=2014-10-10 11:11:47 UTC)
DependencyVersion(version=2.2.1.1, time=2010-06-17 16:09:44 UTC)
DependencyVersion(version=2.2.11-b140521.1311, time=2014-05-21 18:27:50 UTC)
DependencyVersion(version=2.2.11-b140528.1207, time=2014-05-28 16:01:14 UTC)
DependencyVersion(version=2.2.11-b140605.1820, time=2014-06-06 00:37:06 UTC)
DependencyVersion(version=2.2.11-b140624.1820, time=2014-06-25 01:44:57 UTC)
DependencyVersion(version=2.2.11.jbossorg-1, time=2015-12-15 22:55:31 UTC)
DependencyVersion(version=2.2.11-M1, time=2014-06-12 16:03:37 UTC)
DependencyVersion(version=2.2.11-M2, time=2014-06-18 12:26:17 UTC)
DependencyVersion(version=2.2.2, time=2010-12-13 04:05:40 UTC)
DependencyVersion(version=2.2.2-promoted-b92, time=2010-08-12 09:31:11 UTC)
DependencyVersion(version=2.2.2-promoted-b93, time=2010-09-01 15:31:23 UTC)
DependencyVersion(version=2.2.2-promoted-b94, time=2010-09-08 15:01:25 UTC)
DependencyVersion(version=2.2.2-promoted-b95, time=2010-10-18 12:01:25 UTC)
DependencyVersion(version=2.2.2-promoted-b96, time=2010-11-19 19:14:24 UTC)
DependencyVersion(version=2.2.2-promoted-b97, time=2010-11-19 19:14:25 UTC)
DependencyVersion(version=2.2.2-promoted-b98, time=2010-11-19 19:14:27 UTC)
DependencyVersion(version=2.2.2-promoted-b99, time=2010-12-09 16:17:57 UTC)
DependencyVersion(version=2.2.3, time=2010-12-09 18:32:37 UTC)
DependencyVersion(version=2.2.3-1, time=2011-01-18 10:31:56 UTC)
DependencyVersion(version=2.2.3-2, time=2011-04-12 15:32:37 UTC)
DependencyVersion(version=2.2.3U1, time=2011-01-16 22:01:47 UTC)
DependencyVersion(version=2.2.4, time=2011-06-08 15:02:07 UTC)
DependencyVersion(version=2.2.4-1, time=2011-06-28 15:03:59 UTC)
DependencyVersion(version=2.2.5, time=2012-02-18 20:30:06 UTC)
DependencyVersion(version=2.2.5-1, time=2012-05-04 08:37:19 UTC)
DependencyVersion(version=2.2.5.1, time=2012-05-02 20:05:28 UTC)
DependencyVersion(version=2.2.5-2, time=2012-05-16 13:02:25 UTC)
DependencyVersion(version=2.2.5-3, time=2013-02-26 17:54:33 UTC)
DependencyVersion(version=2.2.5-4, time=2013-02-28 10:28:08 UTC)
DependencyVersion(version=2.2.5-5, time=2013-03-27 17:55:18 UTC)
DependencyVersion(version=2.2.5-b01, time=2011-10-24 12:08:31 UTC)
DependencyVersion(version=2.2.5-b02, time=2011-10-27 10:08:32 UTC)
DependencyVersion(version=2.2.5-b03, time=2011-11-07 09:03:25 UTC)
DependencyVersion(version=2.2.5-b04, time=2011-11-22 16:03:47 UTC)
DependencyVersion(version=2.2.5-b05, time=2011-11-25 10:06:57 UTC)
DependencyVersion(version=2.2.5-b06, time=2011-12-03 07:45:54 UTC)
DependencyVersion(version=2.2.5-b07, time=2011-12-07 12:46:45 UTC)
DependencyVersion(version=2.2.5-b08, time=2011-12-14 15:31:42 UTC)
DependencyVersion(version=2.2.5-b09, time=2011-12-15 22:16:58 UTC)
DependencyVersion(version=2.2.5-b10, time=2012-01-04 14:10:20 UTC)
DependencyVersion(version=2.2.5.jboss-1, time=2012-08-06 15:00:56 UTC)
DependencyVersion(version=2.2.5.jboss-2, time=2014-08-06 20:07:08 UTC)
DependencyVersion(version=2.2.6, time=2012-07-30 15:45:29 UTC)
DependencyVersion(version=2.2.6-b31, time=2012-05-15 14:19:26 UTC)
DependencyVersion(version=2.2.6-b35, time=2012-06-15 12:39:07 UTC)
DependencyVersion(version=2.2.7, time=2013-04-23 16:56:26 UTC)
DependencyVersion(version=2.2.7-b41, time=2012-07-16 08:20:39 UTC)
DependencyVersion(version=2.2.7-b52, time=2013-01-11 14:37:29 UTC)
DependencyVersion(version=2.2.7-b53, time=2013-01-23 14:48:46 UTC)
DependencyVersion(version=2.2.7-b56, time=2013-02-18 23:16:40 UTC)
DependencyVersion(version=2.2.7-b57, time=2013-02-20 11:06:35 UTC)
DependencyVersion(version=2.2.7-b58, time=2013-02-22 14:39:15 UTC)
DependencyVersion(version=2.2.7-b60, time=2013-03-01 22:06:44 UTC)
DependencyVersion(version=2.2.7-b61, time=2013-03-06 13:03:09 UTC)
DependencyVersion(version=2.2.7-b63, time=2013-03-18 16:59:51 UTC)
DependencyVersion(version=2.2.8-b01, time=2013-04-19 16:09:01 UTC)
DependencyVersion(version=2.2.8-b131017.0915, time=2014-02-14 17:18:16 UTC)
DependencyVersion(version=2.2.8-b131104.1901, time=2014-02-14 21:30:58 UTC)
DependencyVersion(version=2.2.9-b140120.1901, time=2014-02-13 17:59:55 UTC)
DependencyVersion(version=2.2.9-b140211.1552, time=2014-02-12 11:57:10 UTC)
DependencyVersion(version=2.2.9-b140212.1635, time=2014-02-12 21:31:26 UTC)
DependencyVersion(version=2.2.9-b140214.0902, time=2014-02-14 13:14:04 UTC)
DependencyVersion(version=2.2.9-b140217.1920, time=2014-02-18 01:38:16 UTC)
DependencyVersion(version=2.2.9-b140218.1920, time=2014-02-19 00:40:17 UTC)
DependencyVersion(version=2.2.9-b140303.1920, time=2014-03-04 00:11:37 UTC)
DependencyVersion(version=2.2-b1, time=2009-03-11 13:56:21 UTC)
DependencyVersion(version=2.2-EA, time=2009-05-26 16:25:22 UTC)
DependencyVersion(version=2.2-promoted-b10, time=2009-03-24 10:37:30 UTC)
DependencyVersion(version=2.2-promoted-b11, time=2009-03-25 11:21:17 UTC)
DependencyVersion(version=2.2-promoted-b12, time=2009-03-25 13:04:30 UTC)
DependencyVersion(version=2.2-promoted-b13, time=2009-03-27 07:19:19 UTC)
DependencyVersion(version=2.2-promoted-b14, time=2009-04-03 07:15:59 UTC)
DependencyVersion(version=2.2-promoted-b15, time=2009-04-06 16:34:44 UTC)
DependencyVersion(version=2.2-promoted-b16, time=2009-04-06 16:46:10 UTC)
DependencyVersion(version=2.2-promoted-b17, time=2009-04-10 07:19:59 UTC)
DependencyVersion(version=2.2-promoted-b18, time=2009-04-17 07:19:46 UTC)
DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:24:20 UTC)
DependencyVersion(version=2.2-promoted-b20, time=2009-05-01 07:14:47 UTC)
DependencyVersion(version=2.2-promoted-b21, time=2009-05-04 11:11:52 UTC)
DependencyVersion(version=2.2-promoted-b22, time=2009-05-04 11:42:01 UTC)
DependencyVersion(version=2.2-promoted-b23, time=2009-05-04 11:51:23 UTC)
DependencyVersion(version=2.2-promoted-b24, time=2009-05-05 12:06:29 UTC)
DependencyVersion(version=2.2-promoted-b25, time=2009-05-05 12:34:59 UTC)
DependencyVersion(version=2.2-promoted-b26, time=2009-05-05 13:38:45 UTC)
DependencyVersion(version=2.2-promoted-b29, time=2009-05-21 21:00:52 UTC)
DependencyVersion(version=2.2-promoted-b3, time=2009-03-11 14:00:18 UTC)
DependencyVersion(version=2.2-promoted-b30, time=2009-05-20 16:36:31 UTC)
DependencyVersion(version=2.2-promoted-b33, time=2009-05-29 07:22:30 UTC)
DependencyVersion(version=2.2-promoted-b34, time=2009-06-05 07:24:15 UTC)
DependencyVersion(version=2.2-promoted-b35, time=2009-06-12 07:24:42 UTC)
DependencyVersion(version=2.2-promoted-b36, time=2009-06-19 07:30:15 UTC)
DependencyVersion(version=2.2-promoted-b38, time=2009-07-01 08:59:28 UTC)
DependencyVersion(version=2.2-promoted-b39, time=2009-07-03 07:24:54 UTC)
DependencyVersion(version=2.2-promoted-b4, time=2009-07-08 15:32:37 UTC)
DependencyVersion(version=2.2-promoted-b40, time=2009-07-08 14:38:49 UTC)
DependencyVersion(version=2.2-promoted-b41, time=2009-07-08 14:53:59 UTC)
DependencyVersion(version=2.2-promoted-b42, time=2009-07-08 15:07:08 UTC)
DependencyVersion(version=2.2-promoted-b43, time=2009-07-08 15:07:09 UTC)
DependencyVersion(version=2.2-promoted-b44, time=2009-07-10 07:23:23 UTC)
DependencyVersion(version=2.2-promoted-b45, time=2009-07-13 15:37:07 UTC)
DependencyVersion(version=2.2-promoted-b46, time=2009-07-17 07:24:21 UTC)
DependencyVersion(version=2.2-promoted-b47, time=2009-07-24 07:39:49 UTC)
DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:37:55 UTC)
DependencyVersion(version=2.2-promoted-b49, time=2009-08-19 15:40:29 UTC)
DependencyVersion(version=2.2-promoted-b50, time=2009-08-19 15:40:30 UTC)
DependencyVersion(version=2.2-promoted-b51, time=2009-09-04 13:48:00 UTC)
DependencyVersion(version=2.2-promoted-b52, time=2009-09-04 15:33:24 UTC)
DependencyVersion(version=2.2-promoted-b53, time=2009-09-17 07:51:13 UTC)
DependencyVersion(version=2.2-promoted-b54, time=2009-09-18 18:12:03 UTC)
DependencyVersion(version=2.2-promoted-b55, time=2009-09-18 22:52:45 UTC)
DependencyVersion(version=2.2-promoted-b56, time=2009-10-04 13:05:21 UTC)
DependencyVersion(version=2.2-promoted-b57, time=2009-10-05 18:14:59 UTC)
DependencyVersion(version=2.2-promoted-b58, time=2009-10-08 17:39:17 UTC)
DependencyVersion(version=2.2-promoted-b59, time=2009-10-21 13:12:28 UTC)
DependencyVersion(version=2.2-promoted-b6, time=2009-03-11 16:55:18 UTC)
DependencyVersion(version=2.2-promoted-b60, time=2009-10-27 06:47:18 UTC)
DependencyVersion(version=2.2-promoted-b61, time=2009-10-27 15:44:12 UTC)
DependencyVersion(version=2.2-promoted-b62, time=2009-10-31 18:34:07 UTC)
DependencyVersion(version=2.2-promoted-b63, time=2009-10-31 18:44:36 UTC)
DependencyVersion(version=2.2-promoted-b64, time=2009-11-03 15:09:21 UTC)
DependencyVersion(version=2.2-promoted-b65, time=2009-11-04 10:03:01 UTC)
DependencyVersion(version=2.2-promoted-b7, time=2009-03-11 17:17:47 UTC)
DependencyVersion(version=2.2-promoted-b8, time=2009-03-11 17:17:48 UTC)
DependencyVersion(version=2.2-promoted-b9, time=2009-03-13 07:16:31 UTC)
DependencyVersion(version=2.3.0, time=2017-08-02 15:22:46 UTC)
DependencyVersion(version=2.3.0.1, time=2018-05-18 11:44:59 UTC)
DependencyVersion(version=2.3.0-b170127.1453, time=2017-01-30 13:19:52 UTC)
DependencyVersion(version=2.3.1, time=2018-09-12 19:15:48 UTC)
DependencyVersion(version=2.4.0-b180725.0644, time=2018-07-25 13:49:40 UTC)
DependencyVersion(version=2.4.0-b180830.0438, time=2018-08-30 11:44:17 UTC)
