
Project information
org.stagemonitor:stagemonitor-alerting (789608)	javax.mail:mail (400697)	Package Manager: Maven
RepoID: 173743
Repo Owner/Name: stagemonitor/stagemonitor
Repository type: GitHub

 https://github.com/stagemonitor/stagemonitor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='11024057adcfee3f61ed106f17b047e62e3c10f6', version='0.10.0'} 	https://github.com/stagemonitor/stagemonitor/commit/11024057adcfee3f61ed106f17b047e62e3c10f6
CommitInfo{repo='GitHub', hash='38c6d40812ecd7821d7e7dbed36a65ee13e56796', version='0.11.0'} 	https://github.com/stagemonitor/stagemonitor/commit/38c6d40812ecd7821d7e7dbed36a65ee13e56796
CommitInfo{repo='GitHub', hash='335f7a6068584d720d3e20fd31d7129c056e4334', version='0.11.1'} 	https://github.com/stagemonitor/stagemonitor/commit/335f7a6068584d720d3e20fd31d7129c056e4334
CommitInfo{repo='GitHub', hash='8b0bea6630a943b0dd0ee5ba88f34c0785174000', version='0.12.0'} 	https://github.com/stagemonitor/stagemonitor/commit/8b0bea6630a943b0dd0ee5ba88f34c0785174000
CommitInfo{repo='GitHub', hash='34986a18c48e3813217d6e0f2ae35ffcd67a35dc', version='0.13.0'} 	https://github.com/stagemonitor/stagemonitor/commit/34986a18c48e3813217d6e0f2ae35ffcd67a35dc
CommitInfo{repo='GitHub', hash='59fa64672b21eaec5c2d0d91d3ea0aefd2ac8f81', version='0.14.0'} 	https://github.com/stagemonitor/stagemonitor/commit/59fa64672b21eaec5c2d0d91d3ea0aefd2ac8f81
CommitInfo{repo='GitHub', hash='3e4dd2dbb5d5e0348959d67cbbe873895a7378c0', version='0.14.1'} 	https://github.com/stagemonitor/stagemonitor/commit/3e4dd2dbb5d5e0348959d67cbbe873895a7378c0
CommitInfo{repo='GitHub', hash='620f824f0066b0994f3697c39b8f64d58e0d4422', version='0.15.0'} 	https://github.com/stagemonitor/stagemonitor/commit/620f824f0066b0994f3697c39b8f64d58e0d4422
CommitInfo{repo='GitHub', hash='ca4373398a21bd70a40b7397451140940d32b237', version='0.15.1'} 	https://github.com/stagemonitor/stagemonitor/commit/ca4373398a21bd70a40b7397451140940d32b237
CommitInfo{repo='GitHub', hash='40f7836d3a028b9bc4fa8f1c83a29a79450dcafe', version='0.15.2'} 	https://github.com/stagemonitor/stagemonitor/commit/40f7836d3a028b9bc4fa8f1c83a29a79450dcafe
CommitInfo{repo='GitHub', hash='2da1961466402488ad2ec4dfc1e1cfb4e53ecb88', version='0.16.0'} 	https://github.com/stagemonitor/stagemonitor/commit/2da1961466402488ad2ec4dfc1e1cfb4e53ecb88
CommitInfo{repo='GitHub', hash='1a27140e2adbd6c61ec6b6e7cae6e358d076579c', version='0.16.1'} 	https://github.com/stagemonitor/stagemonitor/commit/1a27140e2adbd6c61ec6b6e7cae6e358d076579c
CommitInfo{repo='GitHub', hash='241ab6fc15a363aa15898789aab9607a2ec2cf78', version='0.16.2'} 	https://github.com/stagemonitor/stagemonitor/commit/241ab6fc15a363aa15898789aab9607a2ec2cf78
CommitInfo{repo='GitHub', hash='07281863e1210d3e7d209fe7844b2a4347b37ecb', version='0.17.0'} 	https://github.com/stagemonitor/stagemonitor/commit/07281863e1210d3e7d209fe7844b2a4347b37ecb
CommitInfo{repo='GitHub', hash='8ff174a6bd521d226a9a7122151138d5f61c5e9d', version='0.17.1'} 	https://github.com/stagemonitor/stagemonitor/commit/8ff174a6bd521d226a9a7122151138d5f61c5e9d
CommitInfo{repo='GitHub', hash='338a1824293c0f864d42b263cfccbcfdb2e73825', version='0.17.2'} 	https://github.com/stagemonitor/stagemonitor/commit/338a1824293c0f864d42b263cfccbcfdb2e73825
CommitInfo{repo='GitHub', hash='e3fa9c3aea967a44a9a0fc095fc7b1646f2b68c8', version='0.17.3'} 	https://github.com/stagemonitor/stagemonitor/commit/e3fa9c3aea967a44a9a0fc095fc7b1646f2b68c8
CommitInfo{repo='GitHub', hash='d6db8aa59a59a38cf747eddc56d231b7bbd195de', version='0.18.0'} 	https://github.com/stagemonitor/stagemonitor/commit/d6db8aa59a59a38cf747eddc56d231b7bbd195de
CommitInfo{repo='GitHub', hash='b444684657117ac54ad42b039095a0ff3026cfce', version='0.18.1'} 	https://github.com/stagemonitor/stagemonitor/commit/b444684657117ac54ad42b039095a0ff3026cfce
CommitInfo{repo='GitHub', hash='74b52532a5a5ead78b3e4ebb06fb538b0a9efb03', version='0.19.0'} 	https://github.com/stagemonitor/stagemonitor/commit/74b52532a5a5ead78b3e4ebb06fb538b0a9efb03
