
Project information
jdf (161261)	node-sass (175765)	Package Manager: NPM
RepoID: 109309
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-01-27 03:46:09 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-02-17 02:49:41 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-02-17 03:33:08 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-02-20 03:15:20 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-02-20 12:07:53 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2014-02-23 13:39:48 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2014-02-28 06:04:45 UTC)
ProjectVersionFixed(version=0.0.71, dependency=null, time=2014-02-21 11:01:41 UTC)
ProjectVersionFixed(version=0.0.81, dependency=null, time=2014-02-24 03:54:03 UTC)
ProjectVersionFixed(version=0.0.82, dependency=null, time=2014-02-24 06:15:50 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-02-28 04:59:55 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2014-02-28 05:23:12 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-02-28 05:29:44 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-02-28 06:28:24 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2014-02-28 06:31:15 UTC)
ProjectVersionFixed(version=0.1.21, dependency=null, time=2014-02-28 05:34:28 UTC)
ProjectVersionFixed(version=0.1.65, dependency=null, time=2014-02-28 06:42:59 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-01-23 10:25:52 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2014-01-23 10:27:31 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-01-24 04:59:03 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-02-28 06:58:44 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-02-28 07:05:47 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2014-03-01 15:53:36 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2014-03-01 16:21:45 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2014-03-01 16:24:23 UTC)
ProjectVersionFixed(version=1.1.4, dependency=0.8.1, time=2014-03-06 11:47:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=0.8.1, time=2014-03-07 10:59:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=0.8.1, time=2014-03-09 02:07:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=0.8.1, time=2014-03-09 10:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=0.8.1, time=2014-03-11 08:16:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=0.8.1, time=2014-03-12 10:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.71, dependency=0.8.1, time=2014-03-10 02:56:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.72, dependency=0.8.1, time=2014-03-10 11:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.91, dependency=0.8.1, time=2014-03-13 05:55:09 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.1.92, dependency=0.8.1, time=2014-03-13 10:26:36 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.1.93, dependency=0.8.1, time=2014-03-13 11:10:17 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.1.94, dependency=0.8.1, time=2014-03-14 03:40:33 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.1.95, dependency=0.8.1, time=2014-03-14 10:41:26 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.8.1, time=2014-03-16 07:03:26 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=0.8.1, time=2014-03-18 02:17:29 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2014-03-12 17:41:42 UTC)"

