
Project information
com.google.apis:google-api-services-cloudbilling (963581)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-12 23:32:59 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.19.0, dependency=1.19.0, time=2015-08-12 23:33:34 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2015-08-12 23:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev1-1.19.1, dependency=1.19.1, time=2015-08-12 23:33:17 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-18 02:09:44 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev2-1.19.0, dependency=1.19.0, time=2015-08-18 02:10:21 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2015-08-18 02:09:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.19.1, dependency=1.19.1, time=2015-08-19 14:33:32 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2015-09-08 21:02:36 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev3-1.19.0, dependency=1.19.0, time=2015-09-08 21:03:10 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2015-09-08 21:02:19 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.19.1, dependency=1.19.1, time=2015-09-08 21:02:53 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2015-11-21 00:19:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2015-12-22 20:08:13 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2015-12-22 20:07:52 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2015-12-22 20:07:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.19.1, dependency=1.19.1, time=2015-12-22 20:08:31 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 02:45:02 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-01-12 02:44:14 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-01-12 02:05:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.19.1, dependency=1.19.1, time=2016-01-12 02:45:52 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 04:56:16 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=1.20.0, time=2016-04-27 04:55:29 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=1.21.0, time=2016-04-27 04:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.19.1, dependency=1.19.1, time=2016-04-27 04:56:51 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=1.22.0, time=2016-05-06 22:58:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-18 07:32:00 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=1.20.0, time=2016-05-18 07:31:37 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=1.21.0, time=2016-05-18 07:33:05 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=1.22.0, time=2016-05-18 07:32:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-16 11:49:57 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev8-1.20.0, dependency=1.20.0, time=2016-11-16 11:48:52 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev8-1.21.0, dependency=1.21.0, time=2016-11-16 11:51:39 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev8-1.22.0, dependency=1.22.0, time=2016-11-16 11:50:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev9-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-22 01:32:32 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev9-1.20.0, dependency=1.20.0, time=2017-02-22 01:31:59 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev9-1.21.0, dependency=1.21.0, time=2017-02-22 01:33:45 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev9-1.22.0, dependency=1.22.0, time=2017-02-22 01:33:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.21.0, dependency=null, time=2018-01-25 00:09:37 UTC)
ProjectVersionFixed(version=v1-rev18-1.18.0-rc, dependency=null, time=2018-02-16 05:07:09 UTC)
ProjectVersionFixed(version=v1-rev18-1.21.0, dependency=null, time=2018-02-16 05:10:05 UTC)
ProjectVersionFixed(version=v1-rev18-1.22.0, dependency=null, time=2018-02-16 05:09:08 UTC)
ProjectVersionFixed(version=v1-rev18-1.23.0, dependency=null, time=2018-02-16 05:08:04 UTC)
ProjectVersionFixed(version=v1-rev21-1.18.0-rc, dependency=null, time=2018-04-12 21:05:32 UTC)
ProjectVersionFixed(version=v1-rev21-1.21.0, dependency=null, time=2018-04-12 21:09:22 UTC)
ProjectVersionFixed(version=v1-rev21-1.22.0, dependency=null, time=2018-04-12 21:08:17 UTC)
ProjectVersionFixed(version=v1-rev21-1.23.0, dependency=null, time=2018-04-12 21:07:09 UTC)

Project B:
DependencyVersion(version=1.10.0-beta, time=2012-06-12 13:23:33 UTC)
DependencyVersion(version=1.10.1-beta, time=2012-06-13 17:41:24 UTC)
DependencyVersion(version=1.10.2-beta, time=2012-06-15 21:41:09 UTC)
DependencyVersion(version=1.10.3-beta, time=2012-06-25 12:27:44 UTC)
DependencyVersion(version=1.11.0-beta, time=2012-08-29 13:53:15 UTC)
DependencyVersion(version=1.12.0-beta, time=2012-11-01 11:53:23 UTC)
DependencyVersion(version=1.13.0-beta, time=2012-12-19 16:27:22 UTC)
DependencyVersion(version=1.13.1-beta, time=2012-12-19 20:53:36 UTC)
DependencyVersion(version=1.13.2-beta, time=2013-01-02 21:10:23 UTC)
DependencyVersion(version=1.14.0-beta, time=2013-03-15 15:29:41 UTC)
DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)
DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)
DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)
DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)
DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)
DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)
DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)
DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)
DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)
DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)
DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)
DependencyVersion(version=1.24.1, time=2018-07-31 00:23:38 UTC)
DependencyVersion(version=1.25.0, time=2018-08-23 00:16:48 UTC)
DependencyVersion(version=1.26.0, time=2018-10-18 16:39:27 UTC)
DependencyVersion(version=1.27.0, time=2018-11-12 16:46:55 UTC)
DependencyVersion(version=1.5.0-beta, time=2011-07-29 10:14:23 UTC)
DependencyVersion(version=1.5.1-beta, time=2011-10-24 14:24:53 UTC)
DependencyVersion(version=1.6.0-beta, time=2011-11-04 23:09:24 UTC)
DependencyVersion(version=1.7.0-beta, time=2012-03-07 00:29:56 UTC)
DependencyVersion(version=1.8.0-beta, time=2012-03-30 19:41:02 UTC)
DependencyVersion(version=1.9.0-beta, time=2012-05-15 11:46:39 UTC)
