
Project information
@lager/lager (1530122)	pebo (1563690)	Package Manager: NPM
RepoID: 10849102
Tag information:
CommitInfo{repo='GitHub', hash='38ef6f687c71e234ac53717046ae3696545c0760', version='@lager/api-gateway@0.0.10'}
CommitInfo{repo='GitHub', hash='b1062a0890b775994a52db681912852098d6d969', version='@lager/api-gateway@0.0.11'}
CommitInfo{repo='GitHub', hash='debe210375229cfb36044fdb2fe324ae756f8432', version='@lager/api-gateway@0.0.12'}
CommitInfo{repo='GitHub', hash='54295247cfe138327e877925f010934177acbb7f', version='@lager/api-gateway@0.0.13'}
CommitInfo{repo='GitHub', hash='9261142ca640bd6979a0c71aa7b2b28aa96a198e', version='@lager/api-gateway@0.0.14'}
CommitInfo{repo='GitHub', hash='9946f5397e45bf13ce642df351d9e28b3b9ae3af', version='@lager/api-gateway@0.0.18'}
CommitInfo{repo='GitHub', hash='6976cc20133f20c1a3e1586897ebc7562d0e841d', version='@lager/api-gateway@0.0.9'}
CommitInfo{repo='GitHub', hash='6976cc20133f20c1a3e1586897ebc7562d0e841d', version='@lager/cli@0.0.11'}
CommitInfo{repo='GitHub', hash='38ef6f687c71e234ac53717046ae3696545c0760', version='@lager/cli@0.0.12'}
CommitInfo{repo='GitHub', hash='debe210375229cfb36044fdb2fe324ae756f8432', version='@lager/cli@0.0.13'}
CommitInfo{repo='GitHub', hash='54295247cfe138327e877925f010934177acbb7f', version='@lager/cli@0.0.14'}
CommitInfo{repo='GitHub', hash='6609c4f2bef0d6e7589fc17d3e6647045c7253e2', version='@lager/cli@0.0.15'}
CommitInfo{repo='GitHub', hash='fb37ddd827020979ed13da53944938758fdffe35', version='@lager/cli@0.0.20'}
CommitInfo{repo='GitHub', hash='38ef6f687c71e234ac53717046ae3696545c0760', version='@lager/iam@0.0.10'}
CommitInfo{repo='GitHub', hash='b1062a0890b775994a52db681912852098d6d969', version='@lager/iam@0.0.11'}
CommitInfo{repo='GitHub', hash='debe210375229cfb36044fdb2fe324ae756f8432', version='@lager/iam@0.0.12'}
CommitInfo{repo='GitHub', hash='54295247cfe138327e877925f010934177acbb7f', version='@lager/iam@0.0.13'}
CommitInfo{repo='GitHub', hash='743a0abdadcc2e4e30c98cb0db07f8ace72530e1', version='@lager/iam@0.0.14'}
CommitInfo{repo='GitHub', hash='44ce053f4857005e452736520c62b1784b51dd54', version='@lager/iam@0.0.18'}
CommitInfo{repo='GitHub', hash='6976cc20133f20c1a3e1586897ebc7562d0e841d', version='@lager/iam@0.0.9'}
CommitInfo{repo='GitHub', hash='6976cc20133f20c1a3e1586897ebc7562d0e841d', version='@lager/lager@0.0.29'}
CommitInfo{repo='GitHub', hash='38ef6f687c71e234ac53717046ae3696545c0760', version='@lager/lager@0.0.30'}
CommitInfo{repo='GitHub', hash='b1062a0890b775994a52db681912852098d6d969', version='@lager/lager@0.0.31'}
CommitInfo{repo='GitHub', hash='debe210375229cfb36044fdb2fe324ae756f8432', version='@lager/lager@0.0.32'}
CommitInfo{repo='GitHub', hash='54295247cfe138327e877925f010934177acbb7f', version='@lager/lager@0.0.33'}
CommitInfo{repo='GitHub', hash='603f2b06d95582d75ce0c3a0c0c3c48cb4f30c47', version='@lager/lager@0.0.34'}
CommitInfo{repo='GitHub', hash='d37e16d7aeff30e0feebc9a40ac84300a1865608', version='@lager/lager@0.0.38'}
CommitInfo{repo='GitHub', hash='6976cc20133f20c1a3e1586897ebc7562d0e841d', version='@lager/node-lambda@0.0.12'}
CommitInfo{repo='GitHub', hash='38ef6f687c71e234ac53717046ae3696545c0760', version='@lager/node-lambda@0.0.13'}
CommitInfo{repo='GitHub', hash='b1062a0890b775994a52db681912852098d6d969', version='@lager/node-lambda@0.0.14'}
CommitInfo{repo='GitHub', hash='debe210375229cfb36044fdb2fe324ae756f8432', version='@lager/node-lambda@0.0.15'}
CommitInfo{repo='GitHub', hash='54295247cfe138327e877925f010934177acbb7f', version='@lager/node-lambda@0.0.16'}
CommitInfo{repo='GitHub', hash='9cc6d9f758ec61570fee2c86fba52b157d766662', version='@lager/node-lambda@0.0.17'}
CommitInfo{repo='GitHub', hash='e444eb31c75bc2a1436b15a68c778161a9c63651', version='@lager/node-lambda@0.0.21'}
CommitInfo{repo='GitHub', hash='db4f53f4c3259236b1b5d4fa1c001121c81ab9f4', version='myrmex@0.0.2'}
CommitInfo{repo='GitHub', hash='ce5d1af9a7d96670a9e1bf5c6029ed9a429dfc6d', version='myrmex@0.0.3'}
CommitInfo{repo='GitHub', hash='47664b8dc38a2f43cc30b0a45919ba2886c148de', version='myrmex@0.1.1'}
CommitInfo{repo='GitHub', hash='dee7061166774e084f1a63a053c87104542627e2', version='myrmex@0.2.0'}
CommitInfo{repo='GitHub', hash='6832837001f65627eb1e69b6f39ae01531c36647', version='@myrmex/api-gateway@0.0.2'}
CommitInfo{repo='GitHub', hash='31dc7ef6009e181b7ad00c3b36866988defab64f', version='@myrmex/api-gateway@0.0.3'}
CommitInfo{repo='GitHub', hash='c7392bcdc8b88b4b3a2d16477799273dcf1aaefd', version='@myrmex/api-gateway@0.1.0'}
CommitInfo{repo='GitHub', hash='7dbc357e4f484e0a0aadbd188042e94f9f01aa5a', version='@myrmex/api-gateway@0.2.1'}
CommitInfo{repo='GitHub', hash='14efad7584a6ff1d14be6483e43be110b6759027', version='@myrmex/api-gateway@0.3.0'}
CommitInfo{repo='GitHub', hash='8c52e9092cac0f3386e80a1e2128bfb090267b1d', version='@myrmex/core@0.0.2'}
CommitInfo{repo='GitHub', hash='e351a1e0b68c7764b70c9c24d67f0f424913c330', version='@myrmex/core@0.0.3'}
CommitInfo{repo='GitHub', hash='9d55dc05760b68c15944aaab90aeebb03a2ca5e5', version='@myrmex/core@0.1.0'}
CommitInfo{repo='GitHub', hash='a25d56c79bcf74d1d759d97be4a359396a60c657', version='@myrmex/core@0.2.1'}
