
Project information
net.java.dev.activeobjects:activeobjects (359490)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 20255776
Repo Owner/Name: activeobjects/ao
Repository type: Bitbucket

 https://bitbucket.org/activeobjects/ao/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='de42b17604bd3ed955b58c6f3e15db2e0b3b3a41', version='activeobjects-parent-2.0.0-75ba9ce'} 	https://bitbucket.org/activeobjects/ao/commit/de42b17604bd3ed955b58c6f3e15db2e0b3b3a41
CommitInfo{repo='Bitbucket', hash='40b1fbdfa391f51b132825d24823e96ca37da337', version='activeobjects-parent-2.0.0-75ba9cef'} 	https://bitbucket.org/activeobjects/ao/commit/40b1fbdfa391f51b132825d24823e96ca37da337
CommitInfo{repo='Bitbucket', hash='d1a165c5d99114639ca09b50a252fa8da481a7ef', version='v0.20'} 	https://bitbucket.org/activeobjects/ao/commit/d1a165c5d99114639ca09b50a252fa8da481a7ef
CommitInfo{repo='Bitbucket', hash='a66979cbad5b7e60ae54b66596ee7931a9851dce', version='v0.21-m1'} 	https://bitbucket.org/activeobjects/ao/commit/a66979cbad5b7e60ae54b66596ee7931a9851dce
CommitInfo{repo='Bitbucket', hash='2748dd70aeda61761b57cbc4bba5825dfd7e94df', version='v0.22.0'} 	https://bitbucket.org/activeobjects/ao/commit/2748dd70aeda61761b57cbc4bba5825dfd7e94df
CommitInfo{repo='Bitbucket', hash='34492363b2b093ffdfe63e80fc08790d84e59c8f', version='v0.22.1'} 	https://bitbucket.org/activeobjects/ao/commit/34492363b2b093ffdfe63e80fc08790d84e59c8f
CommitInfo{repo='Bitbucket', hash='30f6e68ce88854df2b454dd98d3ca31534348f17', version='v0.22.2'} 	https://bitbucket.org/activeobjects/ao/commit/30f6e68ce88854df2b454dd98d3ca31534348f17
CommitInfo{repo='Bitbucket', hash='0f2a68ba721b67eb15d16d5fbf5c7a712cbb3c39', version='v0.23.0'} 	https://bitbucket.org/activeobjects/ao/commit/0f2a68ba721b67eb15d16d5fbf5c7a712cbb3c39
CommitInfo{repo='Bitbucket', hash='56ca50abdab50938dd78772d571f473abc309cd0', version='v0.23.0.1'} 	https://bitbucket.org/activeobjects/ao/commit/56ca50abdab50938dd78772d571f473abc309cd0
CommitInfo{repo='Bitbucket', hash='103fcd800120dd707371ed264e7cc2340b921221', version='v0.23.0.2'} 	https://bitbucket.org/activeobjects/ao/commit/103fcd800120dd707371ed264e7cc2340b921221
CommitInfo{repo='Bitbucket', hash='06b4374d79773b8ff510d68cde3c1bd42a1b1118', version='v0.23.2'} 	https://bitbucket.org/activeobjects/ao/commit/06b4374d79773b8ff510d68cde3c1bd42a1b1118
CommitInfo{repo='Bitbucket', hash='811c740fbb0f2c84ef8cdbc74423b99a7177126c', version='v0.23.2.1'} 	https://bitbucket.org/activeobjects/ao/commit/811c740fbb0f2c84ef8cdbc74423b99a7177126c
CommitInfo{repo='Bitbucket', hash='4fd46c1b59226839ca482708b7966b6faaa5415f', version='v0.23.2.2'} 	https://bitbucket.org/activeobjects/ao/commit/4fd46c1b59226839ca482708b7966b6faaa5415f
CommitInfo{repo='Bitbucket', hash='036a19269c799b0d50c1bdb25070041f926cdf4b', version='v0.23.3'} 	https://bitbucket.org/activeobjects/ao/commit/036a19269c799b0d50c1bdb25070041f926cdf4b
CommitInfo{repo='Bitbucket', hash='231da5024d9c7bb9ac873799e843c4dfd9f116a4', version='v0.23.4'} 	https://bitbucket.org/activeobjects/ao/commit/231da5024d9c7bb9ac873799e843c4dfd9f116a4
CommitInfo{repo='Bitbucket', hash='9fc8d0498ababb0d38a7914c8a94159d99140caa', version='v0.23.4-m01-AO-521'} 	https://bitbucket.org/activeobjects/ao/commit/9fc8d0498ababb0d38a7914c8a94159d99140caa
