
Project information
org.testifyproject.buildtools:coding-conventions (3142647)	com.puppycrawl.tools:checkstyle (385027)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.1, dependency=7.4, time=2017-03-05 20:22:26 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=7.6, time=2017-03-13 17:10:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=7.0, time=2017-03-18 21:20:25 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=7.0, time=2017-03-20 17:11:35 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=7.0, time=2017-04-21 18:35:23 UTC),	Latest, "DependencyVersion(version=7.6.1, time=2017-03-26 14:04:54 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=7.0, time=2017-06-06 16:39:16 UTC),	Latest, "DependencyVersion(version=7.8.1, time=2017-06-03 20:59:55 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=7.0, time=2017-06-12 14:57:17 UTC),	Latest, "DependencyVersion(version=7.8.1, time=2017-06-03 20:59:55 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=7.0, time=2017-09-15 17:54:31 UTC),	Latest, "DependencyVersion(version=8.2, time=2017-08-31 12:26:05 UTC)"

ProjectVersionFixed(version=0.9.9, dependency=8.3, time=2017-11-08 23:32:46 UTC),	Latest, "DependencyVersion(version=8.4, time=2017-10-29 14:09:42 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=8.3, time=2017-12-17 18:00:30 UTC),	Latest, "DependencyVersion(version=8.5, time=2017-11-26 14:36:39 UTC)"


Project B:
DependencyVersion(version=5.2, time=2010-09-25 04:27:13 UTC)
DependencyVersion(version=5.3, time=2010-10-19 09:13:21 UTC)
DependencyVersion(version=5.4, time=2011-07-14 11:48:39 UTC)
DependencyVersion(version=5.5, time=2011-11-05 11:59:15 UTC)
DependencyVersion(version=5.6, time=2012-09-18 11:18:57 UTC)
DependencyVersion(version=5.7, time=2014-02-03 10:58:39 UTC)
DependencyVersion(version=5.8, time=2014-10-07 03:25:26 UTC)
DependencyVersion(version=5.9, time=2014-10-17 03:13:10 UTC)
DependencyVersion(version=6.0, time=2014-10-23 19:09:52 UTC)
DependencyVersion(version=6.1, time=2014-11-14 02:56:07 UTC)
DependencyVersion(version=6.10, time=2015-09-01 06:23:55 UTC)
DependencyVersion(version=6.10.1, time=2015-09-01 16:10:35 UTC)
DependencyVersion(version=6.11, time=2015-09-28 01:52:51 UTC)
DependencyVersion(version=6.1.1, time=2014-11-27 19:41:19 UTC)
DependencyVersion(version=6.11.1, time=2015-10-02 12:49:14 UTC)
DependencyVersion(version=6.11.2, time=2015-10-05 14:18:01 UTC)
DependencyVersion(version=6.12, time=2015-11-01 16:11:07 UTC)
DependencyVersion(version=6.12.1, time=2015-11-05 17:41:55 UTC)
DependencyVersion(version=6.13, time=2015-11-30 14:40:05 UTC)
DependencyVersion(version=6.14, time=2015-12-28 15:19:07 UTC)
DependencyVersion(version=6.14.1, time=2015-12-30 13:47:02 UTC)
DependencyVersion(version=6.15, time=2016-01-31 15:04:56 UTC)
DependencyVersion(version=6.16, time=2016-02-28 14:57:33 UTC)
DependencyVersion(version=6.16.1, time=2016-03-03 14:29:23 UTC)
DependencyVersion(version=6.17, time=2016-03-25 02:06:00 UTC)
DependencyVersion(version=6.18, time=2016-05-01 14:32:46 UTC)
DependencyVersion(version=6.19, time=2016-05-29 14:11:03 UTC)
DependencyVersion(version=6.2, time=2014-12-28 16:31:07 UTC)
DependencyVersion(version=6.3, time=2015-02-02 06:35:32 UTC)
