
Project information
com.github.ldeitos:cdi-util (416753)	javax.enterprise:cdi-api (650015)	Package Manager: Maven
RepoID: 168739
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-RC1, dependency=1.2, time=2014-10-02 02:24:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.2, time=2014-10-10 23:14:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.2, time=2014-10-15 00:20:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=1.1, time=2014-10-18 23:35:39 UTC),	Latest, "DependencyVersion(version=1.2, time=2014-04-11 09:24:17 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.1, time=2014-10-21 02:43:00 UTC),	Latest, "DependencyVersion(version=1.2, time=2014-04-11 09:24:17 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.1, time=2015-06-22 09:11:28 UTC),	Latest, "DependencyVersion(version=1.2, time=2014-04-11 09:24:17 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=1.1, time=2015-07-05 01:42:25 UTC),	Latest, "DependencyVersion(version=2.0-EDR1, time=2015-06-30 10:10:24 UTC)"


Project B:
DependencyVersion(version=1.1-20130403, time=2013-04-03 13:24:47 UTC)
DependencyVersion(version=1.0, time=2009-11-08 22:44:19 UTC)
DependencyVersion(version=1.0-CR1, time=2009-10-12 23:18:20 UTC)
DependencyVersion(version=1.0-CR2, time=2009-10-30 14:58:33 UTC)
DependencyVersion(version=1.0-CR3, time=2009-11-01 16:12:16 UTC)
DependencyVersion(version=1.0-CR4, time=2009-11-02 20:26:04 UTC)
DependencyVersion(version=1.0-SP1, time=2010-02-04 19:22:00 UTC)
DependencyVersion(version=1.0-SP2, time=2010-08-10 23:05:08 UTC)
DependencyVersion(version=1.0-SP3, time=2010-10-30 17:35:41 UTC)
DependencyVersion(version=1.0-SP4, time=2010-12-16 19:14:49 UTC)
DependencyVersion(version=1.1, time=2013-04-10 16:48:10 UTC)
DependencyVersion(version=1.1-20120910, time=2012-09-10 16:11:01 UTC)
DependencyVersion(version=1.1-20120918, time=2012-09-18 19:44:05 UTC)
DependencyVersion(version=1.1-20121030, time=2012-10-30 14:29:10 UTC)
DependencyVersion(version=1.1-20130121, time=2013-01-21 08:53:54 UTC)
DependencyVersion(version=1.1-20130222, time=2013-02-22 21:46:21 UTC)
DependencyVersion(version=1.1-20130305, time=2013-03-05 22:48:39 UTC)
DependencyVersion(version=1.1-20130918, time=2013-09-18 11:02:55 UTC)
DependencyVersion(version=1.1.EDR1, time=2011-09-29 18:15:42 UTC)
DependencyVersion(version=1.1.EDR1.1, time=2011-11-02 14:16:07 UTC)
DependencyVersion(version=1.1.EDR1.2, time=2011-12-08 13:37:04 UTC)
DependencyVersion(version=1.1-PFD, time=2013-02-27 19:46:13 UTC)
DependencyVersion(version=1.1-PRD, time=2012-11-09 10:07:21 UTC)
DependencyVersion(version=1.2, time=2014-04-11 09:24:17 UTC)
DependencyVersion(version=2.0, time=2017-05-09 10:04:50 UTC)
DependencyVersion(version=2.0.Alpha1, time=2016-03-21 16:26:00 UTC)
DependencyVersion(version=2.0.Alpha2, time=2016-03-25 13:56:25 UTC)
DependencyVersion(version=2.0.Alpha3, time=2016-04-04 08:58:33 UTC)
DependencyVersion(version=2.0.Alpha4, time=2016-04-23 04:34:44 UTC)
DependencyVersion(version=2.0.Alpha4a, time=2016-05-18 15:13:24 UTC)
DependencyVersion(version=2.0.Alpha5, time=2016-11-18 14:44:47 UTC)
DependencyVersion(version=2.0.Alpha6, time=2016-12-05 19:53:08 UTC)
DependencyVersion(version=2.0.Beta1, time=2016-12-14 14:43:12 UTC)
DependencyVersion(version=2.0-EDR1, time=2015-06-30 10:10:24 UTC)
DependencyVersion(version=2.0-EDR2, time=2016-08-07 16:22:26 UTC)
DependencyVersion(version=2.0-PFD, time=2017-01-13 10:55:09 UTC)
DependencyVersion(version=2.0-PFD2, time=2017-03-27 08:50:01 UTC)
