
Project information
mimosa (170447)	node-sass (175765)	Package Manager: NPM
RepoID: 114845
Repo Owner/Name: dbashford/mimosa
Repository type: GitHub

 https://github.com/dbashford/mimosa/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d08239f2cf74e84daa70bcdf3f41b4add739676f', version='2.3.14'} 	https://github.com/dbashford/mimosa/commit/d08239f2cf74e84daa70bcdf3f41b4add739676f
CommitInfo{repo='GitHub', hash='f536824e1de611c12f9bae2287335ea1a5896dea', version='v0.10.0'} 	https://github.com/dbashford/mimosa/commit/f536824e1de611c12f9bae2287335ea1a5896dea
CommitInfo{repo='GitHub', hash='140154eabaa5a51566a0c628cd5c67fe4a28f3dc', version='v0.10.2'} 	https://github.com/dbashford/mimosa/commit/140154eabaa5a51566a0c628cd5c67fe4a28f3dc
CommitInfo{repo='GitHub', hash='6df3cfe6d3d4759c3045328a77659b578db147ad', version='v0.10.3'} 	https://github.com/dbashford/mimosa/commit/6df3cfe6d3d4759c3045328a77659b578db147ad
CommitInfo{repo='GitHub', hash='3ec67c8e813f3b93fab556fe085b49b88eb78c05', version='v0.10.4'} 	https://github.com/dbashford/mimosa/commit/3ec67c8e813f3b93fab556fe085b49b88eb78c05
CommitInfo{repo='GitHub', hash='e773d2beb3b4b3e2f71e16b6fdf1770cc3e58961', version='v0.10.5'} 	https://github.com/dbashford/mimosa/commit/e773d2beb3b4b3e2f71e16b6fdf1770cc3e58961
CommitInfo{repo='GitHub', hash='4634f5c7dae38c6a719074e52b7cf364f9640159', version='v0.10.6'} 	https://github.com/dbashford/mimosa/commit/4634f5c7dae38c6a719074e52b7cf364f9640159
CommitInfo{repo='GitHub', hash='049335adcf09ceb901e208180c63e58756871737', version='v0.11.0'} 	https://github.com/dbashford/mimosa/commit/049335adcf09ceb901e208180c63e58756871737
CommitInfo{repo='GitHub', hash='162364b8bf5f5fade668ac171cd5aab7b28658fb', version='v0.11.1'} 	https://github.com/dbashford/mimosa/commit/162364b8bf5f5fade668ac171cd5aab7b28658fb
CommitInfo{repo='GitHub', hash='959cc91e338d7b49e2bbf515762bead904eb4e42', version='v0.11.10'} 	https://github.com/dbashford/mimosa/commit/959cc91e338d7b49e2bbf515762bead904eb4e42
