
Project information
light-framework (166414)	express-session (146354)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.0.4, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-05-27 22:24:37 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.4, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-05-27 22:24:37 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.4, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2014-07-27 19:24:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.4, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.0.4, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.4, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.2, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2015-01-09 01:41:10 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.2, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2015-01-09 01:41:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.10.2, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.10.2, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.8.2, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-02-16 00:49:14 UTC)
DependencyVersion(version=1.0.1, time=2014-02-16 01:16:28 UTC)
DependencyVersion(version=1.0.2, time=2014-02-23 17:02:30 UTC)
DependencyVersion(version=1.0.3, time=2014-04-20 00:46:59 UTC)
DependencyVersion(version=1.0.4, time=2014-04-28 00:32:21 UTC)
DependencyVersion(version=1.1.0, time=2014-05-12 20:19:01 UTC)
DependencyVersion(version=1.10.0, time=2015-01-05 20:49:21 UTC)
DependencyVersion(version=1.10.1, time=2015-01-09 01:41:10 UTC)
DependencyVersion(version=1.10.2, time=2015-02-01 05:28:26 UTC)
DependencyVersion(version=1.10.3, time=2015-02-17 04:15:19 UTC)
DependencyVersion(version=1.10.4, time=2015-03-16 04:09:48 UTC)
DependencyVersion(version=1.11.0, time=2015-04-08 02:59:07 UTC)
DependencyVersion(version=1.11.1, time=2015-04-08 16:35:24 UTC)
DependencyVersion(version=1.11.2, time=2015-05-11 03:12:05 UTC)
DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)
DependencyVersion(version=1.12.0, time=2015-10-26 00:30:51 UTC)
DependencyVersion(version=1.12.1, time=2015-10-29 15:09:22 UTC)
DependencyVersion(version=1.13.0, time=2016-01-11 04:46:04 UTC)
DependencyVersion(version=1.14.0, time=2016-07-02 03:10:50 UTC)
DependencyVersion(version=1.14.1, time=2016-08-24 17:21:15 UTC)
DependencyVersion(version=1.14.2, time=2016-10-31 05:14:20 UTC)
DependencyVersion(version=1.15.0, time=2017-01-23 02:26:00 UTC)
DependencyVersion(version=1.15.1, time=2017-02-11 02:05:06 UTC)
DependencyVersion(version=1.15.2, time=2017-03-26 23:57:40 UTC)
DependencyVersion(version=1.15.3, time=2017-05-18 05:21:21 UTC)
DependencyVersion(version=1.15.4, time=2017-07-19 03:48:13 UTC)
DependencyVersion(version=1.15.5, time=2017-08-03 03:18:49 UTC)
DependencyVersion(version=1.15.6, time=2017-09-26 19:13:02 UTC)
DependencyVersion(version=1.2.0, time=2014-05-19 19:46:07 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 22:24:37 UTC)
DependencyVersion(version=1.3.0, time=2014-06-14 18:29:58 UTC)
DependencyVersion(version=1.3.1, time=2014-06-14 18:41:02 UTC)
DependencyVersion(version=1.4.0, time=2014-06-18 02:59:39 UTC)
DependencyVersion(version=1.5.0, time=2014-06-20 05:59:54 UTC)
DependencyVersion(version=1.5.1, time=2014-06-22 02:03:41 UTC)
DependencyVersion(version=1.5.2, time=2014-06-26 17:51:05 UTC)
DependencyVersion(version=1.6.0, time=2014-06-28 20:33:55 UTC)
DependencyVersion(version=1.6.1, time=2014-06-29 00:43:09 UTC)
DependencyVersion(version=1.6.2, time=2014-07-04 20:25:42 UTC)
DependencyVersion(version=1.6.3, time=2014-07-04 21:35:02 UTC)
