
Project information
bentojs-api (1065161)	socket.io (315586)	Package Manager: NPM
RepoID: 905389
Tag information:

Project A:
ProjectVersionFixed(version=0.6.5, dependency=null, time=2015-11-01 07:39:06 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2015-11-01 12:20:59 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2015-11-02 03:33:14 UTC)
ProjectVersionFixed(version=0.6.8, dependency=null, time=2015-11-05 02:17:33 UTC)
ProjectVersionFixed(version=0.6.9, dependency=null, time=2015-11-09 07:35:52 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-11-09 14:45:01 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2015-11-09 23:43:35 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2015-11-10 06:53:54 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2015-11-11 06:01:41 UTC)
ProjectVersionFixed(version=0.7.4, dependency=null, time=2015-11-16 11:38:37 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2015-11-23 12:08:39 UTC)
ProjectVersionFixed(version=0.7.6, dependency=null, time=2015-11-27 07:23:55 UTC)
ProjectVersionFixed(version=0.7.7, dependency=null, time=2015-12-01 04:20:43 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-12-09 05:53:16 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-12-09 07:57:35 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-12-09 13:33:55 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-12-10 08:47:17 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-12-14 08:01:25 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-12-18 13:25:58 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-01-11 03:35:44 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-01-13 10:39:55 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2016-01-13 11:11:18 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-01-13 13:07:08 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-01-21 07:44:21 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-01-23 14:57:21 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-01-23 15:07:14 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-01-23 17:44:51 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-01-23 18:39:16 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-01-23 19:19:50 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2016-01-24 16:18:18 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2016-02-03 10:42:46 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2016-02-04 11:46:49 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-02-13 15:52:22 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-02-14 07:12:27 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2016-02-14 10:37:26 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2016-02-14 10:47:13 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2016-02-14 15:57:10 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2016-02-14 16:09:57 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-02-17 08:48:19 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-02-18 08:01:15 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2016-02-18 10:51:56 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2016-03-01 15:23:17 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2016-03-03 07:42:13 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2016-03-04 02:08:02 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2016-03-04 02:23:04 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2016-03-04 02:31:42 UTC)
ProjectVersionFixed(version=1.5.8, dependency=null, time=2016-03-04 02:34:12 UTC)
