
Project information
com.flozano.statsd-netty:statsd-netty (388310)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 168811
Repo Owner/Name: flozano/statsd-netty
Repository type: GitHub

 https://github.com/flozano/statsd-netty/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c1800c318803a300cdd67f0fbaa91999504e7909', version='v0.0.1'} 	https://github.com/flozano/statsd-netty/commit/c1800c318803a300cdd67f0fbaa91999504e7909
CommitInfo{repo='GitHub', hash='6c30d5e74ddab534906a5166de217766c016b691', version='v0.0.2'} 	https://github.com/flozano/statsd-netty/commit/6c30d5e74ddab534906a5166de217766c016b691
CommitInfo{repo='GitHub', hash='c9dc8f8655b2848a61d65d4bb328fb08f706dcf1', version='v0.0.3'} 	https://github.com/flozano/statsd-netty/commit/c9dc8f8655b2848a61d65d4bb328fb08f706dcf1
CommitInfo{repo='GitHub', hash='60ea9d872973550a39e406fbec3044985844b426', version='v0.0.4'} 	https://github.com/flozano/statsd-netty/commit/60ea9d872973550a39e406fbec3044985844b426
CommitInfo{repo='GitHub', hash='c83a08b55bfee533ee2d0e2f98fb1fbb5d5f007f', version='v0.1.0'} 	https://github.com/flozano/statsd-netty/commit/c83a08b55bfee533ee2d0e2f98fb1fbb5d5f007f
CommitInfo{repo='GitHub', hash='b8477d5f62f43986592081ddf9669c43790b53e5', version='v0.1.1'} 	https://github.com/flozano/statsd-netty/commit/b8477d5f62f43986592081ddf9669c43790b53e5
CommitInfo{repo='GitHub', hash='9470a470da9044b931ce48f827fa08e20f6db726', version='v0.1.2'} 	https://github.com/flozano/statsd-netty/commit/9470a470da9044b931ce48f827fa08e20f6db726
CommitInfo{repo='GitHub', hash='e5d6fcf5df8f2c0db6718efb47f0cfbc30d72f4d', version='v0.1.3'} 	https://github.com/flozano/statsd-netty/commit/e5d6fcf5df8f2c0db6718efb47f0cfbc30d72f4d
CommitInfo{repo='GitHub', hash='4a699eef5c57773a151b7c93d61cb2f92c9ffe5f', version='v0.1.4'} 	https://github.com/flozano/statsd-netty/commit/4a699eef5c57773a151b7c93d61cb2f92c9ffe5f
CommitInfo{repo='GitHub', hash='97bc86471480729251ea77b3928f8fa2a90795b8', version='v0.1.5'} 	https://github.com/flozano/statsd-netty/commit/97bc86471480729251ea77b3928f8fa2a90795b8
CommitInfo{repo='GitHub', hash='822417278b06f5b69382513d34c6faa71f9ab865', version='v0.2.0'} 	https://github.com/flozano/statsd-netty/commit/822417278b06f5b69382513d34c6faa71f9ab865
CommitInfo{repo='GitHub', hash='2cb1b52260ae2dcf258164c07a45077fb9c8001d', version='v0.2.1'} 	https://github.com/flozano/statsd-netty/commit/2cb1b52260ae2dcf258164c07a45077fb9c8001d
CommitInfo{repo='GitHub', hash='63f019c7270c952ff2d626051b60fc29773e9308', version='v0.3.0'} 	https://github.com/flozano/statsd-netty/commit/63f019c7270c952ff2d626051b60fc29773e9308

Project A:
ProjectVersionFixed(version=0.0.2, dependency=4.0.24.Final, time=2014-12-29 12:02:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.1.0.Beta3, time=2015-01-12 11:36:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.0.25.Final, time=2015-01-12 12:36:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=4.0.25.Final, time=2015-01-22 01:45:12 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.25.Final, time=2015-01-22 02:24:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.0.25.Final, time=2015-01-28 02:08:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.25.Final, time=2015-01-28 13:16:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.0.25.Final, time=2015-01-29 14:39:08 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.0.25.Final, time=2015-01-29 15:36:04 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"


Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:12:55 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:56:56 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:42:16 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:23:09 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:14:36 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:17:56 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:51:51 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:21:34 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:42:02 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:33:11 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 10:03:25 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:16:02 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:37:04 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:57:41 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:29:29 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:19:55 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:49:21 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:19:39 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:35:59 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:59:01 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 15:22:05 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:52:35 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 14:11:24 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:41:40 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:51:04 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:36:19 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:46:06 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:06:39 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:46:00 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:44:13 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:39:00 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 19:32:11 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 16:06:40 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:44:00 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:27:34 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:52:07 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:55:54 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 09:30:51 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 14:13:48 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:38:05 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 10:08:08 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 15:28:31 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:39:21 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:31:07 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 06:02:45 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 03:07:53 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:17:12 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:27:06 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:05:44 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:02:33 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:12:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:27:53 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:45:23 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:17:25 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:55:07 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:11:41 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:48:27 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:06:24 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:25:46 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:26:08 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:38 UTC)
