
Project information
com.github.emc-mongoose:mongoose-scenario (3113100)	org.apache.logging.log4j:log4j-jul (426184)	Package Manager: Maven
RepoID: 7269910
Repo Owner/Name: emc-mongoose/mongoose
Repository type: GitHub

 https://github.com/emc-mongoose/mongoose/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0dafe04293fdfc9833a7b8537dec45f3ece2a896', version='1.2.2'} 	https://github.com/emc-mongoose/mongoose/commit/0dafe04293fdfc9833a7b8537dec45f3ece2a896
CommitInfo{repo='GitHub', hash='93019b7f7cb3ca6a4c47220e71ea4290d23f66f7', version='1.3.2'} 	https://github.com/emc-mongoose/mongoose/commit/93019b7f7cb3ca6a4c47220e71ea4290d23f66f7
CommitInfo{repo='GitHub', hash='1470b5cc78f05a9fc8fbc8c1e7eba2bdb06b4b8c', version='1.4.1'} 	https://github.com/emc-mongoose/mongoose/commit/1470b5cc78f05a9fc8fbc8c1e7eba2bdb06b4b8c
CommitInfo{repo='GitHub', hash='2d85fdf368a506e2f17ec1f70239eceb23923168', version='2.0.0'} 	https://github.com/emc-mongoose/mongoose/commit/2d85fdf368a506e2f17ec1f70239eceb23923168
CommitInfo{repo='GitHub', hash='0dac67065f27ef32185dd0576872f5b757c24113', version='2.1.0'} 	https://github.com/emc-mongoose/mongoose/commit/0dac67065f27ef32185dd0576872f5b757c24113
CommitInfo{repo='GitHub', hash='6163d7aaa0144fb94f92e558ed661d9d0896cd34', version='2.1.1'} 	https://github.com/emc-mongoose/mongoose/commit/6163d7aaa0144fb94f92e558ed661d9d0896cd34
CommitInfo{repo='GitHub', hash='9c484a0490f36f85e3f9e2a403710b46733224b1', version='2.2.0'} 	https://github.com/emc-mongoose/mongoose/commit/9c484a0490f36f85e3f9e2a403710b46733224b1
CommitInfo{repo='GitHub', hash='08cc07be92a7bb19c242cd33e9acf74311af358f', version='2.3.0'} 	https://github.com/emc-mongoose/mongoose/commit/08cc07be92a7bb19c242cd33e9acf74311af358f
CommitInfo{repo='GitHub', hash='193e6484c47d8482d93c6b1fb7afb79ec248cdb5', version='2.3.1'} 	https://github.com/emc-mongoose/mongoose/commit/193e6484c47d8482d93c6b1fb7afb79ec248cdb5
CommitInfo{repo='GitHub', hash='d3e7c8e6d6368c1caced14ab39d97706cc3909d7', version='2.3.2'} 	https://github.com/emc-mongoose/mongoose/commit/d3e7c8e6d6368c1caced14ab39d97706cc3909d7
