
Project information
git-ms (2689824)	eslint-import-resolver-babel-module (1608846)	Package Manager: NPM
RepoID: 33999521
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=3.0.0, time=2018-03-12 21:14:55 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-19 20:09:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.0.0, time=2018-06-11 07:33:05 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.0.0, time=2018-06-12 12:10:10 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.0.0, time=2018-06-12 12:50:57 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.0.0, time=2018-06-14 14:47:25 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.0.0, time=2018-06-14 14:50:51 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.0.0, time=2018-06-14 17:00:30 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.0.0, time=2018-06-22 08:10:31 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.0.0, time=2018-06-25 10:01:20 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0, time=2018-06-25 11:54:08 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.0.0, time=2018-07-31 15:43:09 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2016-08-14 18:12:33 UTC)
DependencyVersion(version=2.0.1, time=2016-08-14 18:26:07 UTC)
DependencyVersion(version=2.1.0, time=2016-11-06 23:16:02 UTC)
DependencyVersion(version=2.1.1, time=2016-11-07 03:22:13 UTC)
DependencyVersion(version=2.2.0, time=2016-11-09 02:13:51 UTC)
DependencyVersion(version=2.2.1, time=2016-11-11 00:55:28 UTC)
DependencyVersion(version=3.0.0, time=2017-02-05 18:54:38 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2016-10-10 20:47:26 UTC)
DependencyVersion(version=4.0.0, time=2017-12-11 04:59:03 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-04-23 23:20:45 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-04-25 00:45:46 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-05-17 15:51:55 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-07-10 16:48:42 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-10-12 16:37:38 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-10-12 16:45:17 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-12-11 05:14:17 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2018-08-14 08:24:04 UTC)
