
Project information
org.craftercms:crafter-engine (643551)	org.apache.commons:commons-collections4 (399636)	Package Manager: Maven
RepoID: 277110
Repo Owner/Name: craftercms/engine
Repository type: GitHub

 https://github.com/craftercms/engine/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7d563955cc5d89aaac598ddaced37bfccd914d05', version='2.3.5-rc1'} 	https://github.com/craftercms/engine/commit/7d563955cc5d89aaac598ddaced37bfccd914d05
CommitInfo{repo='GitHub', hash='18dd4a24671ea8cfc3436e5a41601d1630387902', version='2.3.5-rc2'} 	https://github.com/craftercms/engine/commit/18dd4a24671ea8cfc3436e5a41601d1630387902
CommitInfo{repo='GitHub', hash='0c6e2b88e07f5da22a74d2709c6511875369a5e1', version='3.0.0pre2'} 	https://github.com/craftercms/engine/commit/0c6e2b88e07f5da22a74d2709c6511875369a5e1
CommitInfo{repo='GitHub', hash='2f0ce3ea35cb95c268d2fe88d98202d8caa5bd51', version='pre1'} 	https://github.com/craftercms/engine/commit/2f0ce3ea35cb95c268d2fe88d98202d8caa5bd51
CommitInfo{repo='GitHub', hash='85ce96ef61536f22422a5fc6a3d7ecd47a05bcc9', version='v2.2.1'} 	https://github.com/craftercms/engine/commit/85ce96ef61536f22422a5fc6a3d7ecd47a05bcc9
CommitInfo{repo='GitHub', hash='08052c428d16ec36c26690002075a895c701be9f', version='v2.2.2'} 	https://github.com/craftercms/engine/commit/08052c428d16ec36c26690002075a895c701be9f
CommitInfo{repo='GitHub', hash='cd6d1387545b30db71a58c7ca1789e6163d25861', version='v2.2.3'} 	https://github.com/craftercms/engine/commit/cd6d1387545b30db71a58c7ca1789e6163d25861
CommitInfo{repo='GitHub', hash='17bfaf8b55cc28c226eefa9e9165fae3260d1949', version='v2.2.4'} 	https://github.com/craftercms/engine/commit/17bfaf8b55cc28c226eefa9e9165fae3260d1949
CommitInfo{repo='GitHub', hash='9c2483260c6601202349146990ea36c0bbb40dee', version='v2.2.5'} 	https://github.com/craftercms/engine/commit/9c2483260c6601202349146990ea36c0bbb40dee
CommitInfo{repo='GitHub', hash='d1131ed1165cb660e0b06ea3c45533c18bf4bb20', version='v2.2.6'} 	https://github.com/craftercms/engine/commit/d1131ed1165cb660e0b06ea3c45533c18bf4bb20
CommitInfo{repo='GitHub', hash='f4804c5017b19b2b6e8a4c253df285fae8eac4d9', version='v2.2.7'} 	https://github.com/craftercms/engine/commit/f4804c5017b19b2b6e8a4c253df285fae8eac4d9
CommitInfo{repo='GitHub', hash='b0afc56f4d6b37b3167c792822cec7da80fe1b82', version='v2.3.0'} 	https://github.com/craftercms/engine/commit/b0afc56f4d6b37b3167c792822cec7da80fe1b82
CommitInfo{repo='GitHub', hash='a2893b44f1901469c033d2f2c783c5c408d47197', version='v2.3.1'} 	https://github.com/craftercms/engine/commit/a2893b44f1901469c033d2f2c783c5c408d47197
CommitInfo{repo='GitHub', hash='be9f3297abd20b38daaa5842dd0a2c96b64ff5d4', version='v2.3.2'} 	https://github.com/craftercms/engine/commit/be9f3297abd20b38daaa5842dd0a2c96b64ff5d4
CommitInfo{repo='GitHub', hash='6c038e7ec98722631da86037f61dd46ccf5e0890', version='v2.3.3'} 	https://github.com/craftercms/engine/commit/6c038e7ec98722631da86037f61dd46ccf5e0890
CommitInfo{repo='GitHub', hash='3807b7d6c732f8867e628d1cc62838947686a9de', version='v2.3.4'} 	https://github.com/craftercms/engine/commit/3807b7d6c732f8867e628d1cc62838947686a9de
CommitInfo{repo='GitHub', hash='a4102e45cd705ffa7f24f65e99172e7a9488f528', version='v2.3.5'} 	https://github.com/craftercms/engine/commit/a4102e45cd705ffa7f24f65e99172e7a9488f528
CommitInfo{repo='GitHub', hash='87c7c14fa22ddd958b41e621da1ea29128d31e62', version='v2.3.6'} 	https://github.com/craftercms/engine/commit/87c7c14fa22ddd958b41e621da1ea29128d31e62
CommitInfo{repo='GitHub', hash='48fff8fd7ca80598f95f93b455adc04cf0247081', version='v2.3.7'} 	https://github.com/craftercms/engine/commit/48fff8fd7ca80598f95f93b455adc04cf0247081
CommitInfo{repo='GitHub', hash='ab9d48721d76a236c8b39c928cb0dd2df9964378', version='v2.4.0'} 	https://github.com/craftercms/engine/commit/ab9d48721d76a236c8b39c928cb0dd2df9964378
