
Project information
prospect (302306)	oath (299338)	Package Manager: NPM
RepoID: 144383
Tag information:
CommitInfo{repo='GitHub', hash='015b19b2ea12b1e58c9920f210cc01141169eb0e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='5fdc9cc91120d0c4111b41c2cd6184b7f9174d06', version='v0.0.1'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.0.0, time=2014-02-12 03:48:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.2.3, time=2014-02-12 04:35:00 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2013-12-30 02:47:33 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-10-03 16:06:58 UTC)
DependencyVersion(version=0.0.2, time=2011-10-04 10:58:38 UTC)
DependencyVersion(version=0.0.3, time=2011-10-04 12:46:40 UTC)
DependencyVersion(version=0.0.4, time=2011-10-05 09:42:14 UTC)
DependencyVersion(version=0.0.5, time=2011-10-05 09:55:18 UTC)
DependencyVersion(version=0.1.0, time=2011-12-09 07:28:08 UTC)
DependencyVersion(version=0.2.0, time=2011-12-23 14:05:49 UTC)
DependencyVersion(version=0.2.1, time=2012-01-24 00:42:30 UTC)
DependencyVersion(version=0.2.2, time=2012-01-30 04:38:18 UTC)
DependencyVersion(version=0.2.3, time=2012-01-30 05:15:53 UTC)
DependencyVersion(version=1.0.0, time=2013-12-30 02:47:33 UTC)
