
Project information
net.mindengine:galen (389860)	org.seleniumhq.selenium:selenium-java (368213)	Package Manager: Maven
RepoID: 176361
Repo Owner/Name: galenframework/galen
Repository type: GitHub

 https://github.com/galenframework/galen/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6c2d6af732512a4cdb19f28e999f1e22e2c06b4e', version='galen-0.10.0'} 	https://github.com/galenframework/galen/commit/6c2d6af732512a4cdb19f28e999f1e22e2c06b4e
CommitInfo{repo='GitHub', hash='f6a291e9cbe7f04f17b7685c4354488670c6e1ac', version='galen-0.10.1'} 	https://github.com/galenframework/galen/commit/f6a291e9cbe7f04f17b7685c4354488670c6e1ac
CommitInfo{repo='GitHub', hash='c81bb3580aede5cf7a7e348517ae34e8e22140a0', version='galen-0.11.1'} 	https://github.com/galenframework/galen/commit/c81bb3580aede5cf7a7e348517ae34e8e22140a0
CommitInfo{repo='GitHub', hash='247212bdf1d0fa26c89ad3ba9f18ab7292df4c8c', version='galen-0.11.2'} 	https://github.com/galenframework/galen/commit/247212bdf1d0fa26c89ad3ba9f18ab7292df4c8c
CommitInfo{repo='GitHub', hash='5569bcec0b2cdcd641da4cd062bad63e6e030628', version='galen-0.6.1'} 	https://github.com/galenframework/galen/commit/5569bcec0b2cdcd641da4cd062bad63e6e030628
CommitInfo{repo='GitHub', hash='7b281b3ffd54304054f77af7624a62611c42431d', version='galen-0.6.10'} 	https://github.com/galenframework/galen/commit/7b281b3ffd54304054f77af7624a62611c42431d
CommitInfo{repo='GitHub', hash='42669f94a09dd243596138ad60925216543b4400', version='galen-0.6.2'} 	https://github.com/galenframework/galen/commit/42669f94a09dd243596138ad60925216543b4400
CommitInfo{repo='GitHub', hash='a9d36e0296a0cc7e085d6fff943ff4eeb760ca3e', version='galen-0.6.3'} 	https://github.com/galenframework/galen/commit/a9d36e0296a0cc7e085d6fff943ff4eeb760ca3e
CommitInfo{repo='GitHub', hash='9210243d60f2b30184b8c160c04b4ec1f4f7c60d', version='galen-0.6.4'} 	https://github.com/galenframework/galen/commit/9210243d60f2b30184b8c160c04b4ec1f4f7c60d
CommitInfo{repo='GitHub', hash='dbd8bf5f401744b804059bfe44083ee417914ca4', version='galen-0.6.5'} 	https://github.com/galenframework/galen/commit/dbd8bf5f401744b804059bfe44083ee417914ca4
CommitInfo{repo='GitHub', hash='ed7448934375b5a84a8df879224de5970515c467', version='galen-0.6.6'} 	https://github.com/galenframework/galen/commit/ed7448934375b5a84a8df879224de5970515c467
CommitInfo{repo='GitHub', hash='f476fea934d90bd57b7f66e70d3cdc19e44f8ef2', version='galen-0.6.7'} 	https://github.com/galenframework/galen/commit/f476fea934d90bd57b7f66e70d3cdc19e44f8ef2
