
Project information
voxel-engine (329209)	three (322787)	Package Manager: NPM
RepoID: 194296
Repo Owner/Name: maxogden/voxel-engine
Repository type: GitHub

 https://github.com/maxogden/voxel-engine/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b6f77879a004bb5a66f203018e8afa4dfbfaedc', version='v0.20.2'} 	https://github.com/maxogden/voxel-engine/commit/4b6f77879a004bb5a66f203018e8afa4dfbfaedc

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.54.5-dev, time=2013-01-04 23:36:57 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.54.5-dev, time=2013-01-05 00:25:23 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.54.5-dev, time=2013-01-05 03:21:37 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.54.5-dev, time=2013-01-05 20:48:59 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.54.5-dev, time=2013-01-05 22:46:21 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.54.5-dev, time=2013-01-06 00:37:58 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.54.5-dev, time=2013-01-06 03:02:45 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.54.5-dev, time=2013-01-07 21:41:41 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.54.5-dev, time=2013-01-08 03:07:53 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.54.5-dev, time=2013-01-08 05:27:11 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.54.5-dev, time=2013-01-08 06:53:21 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.54.5-dev, time=2013-01-08 16:55:59 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.54.5-dev, time=2013-01-08 18:31:44 UTC),	Latest, "DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.54.5-dev, time=2013-01-09 23:49:04 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.54.5-dev, time=2013-01-10 06:17:50 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.54.5-dev, time=2013-01-10 19:59:34 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.54.5-dev, time=2013-01-10 22:23:37 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.54.5-dev, time=2013-01-10 22:34:40 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.54.5-dev, time=2013-01-13 09:21:00 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=0.54.5-dev, time=2013-01-15 22:42:20 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=0.54.0, time=2013-01-17 06:38:30 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=0.54.0, time=2013-01-17 07:24:17 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=0.54.0, time=2013-01-17 08:05:26 UTC),	Latest, "DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=0.54.0, time=2013-01-20 00:34:58 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.54.0, time=2013-01-20 20:24:39 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.54.0, time=2013-01-21 09:23:46 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.54.0, time=2013-01-21 18:14:22 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.54.0, time=2013-01-22 03:40:28 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.54.0, time=2013-01-24 03:11:10 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.54.0, time=2013-01-24 21:16:00 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.54.0, time=2013-01-25 01:51:17 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.54.0, time=2013-01-28 04:39:26 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.54.0, time=2013-01-28 05:09:47 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=0.54.0, time=2013-01-28 23:34:42 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.54.0, time=2013-01-29 19:58:47 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.54.0, time=2013-01-29 20:57:58 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.54.0, time=2013-01-30 05:41:02 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=0.54.0, time=2013-01-30 06:52:38 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.54.0, time=2013-02-02 22:18:16 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.54.0, time=2013-02-03 04:46:07 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=0.54.0, time=2013-02-03 04:59:47 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=0.54.0, time=2013-02-10 01:21:48 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=0.54.0, time=2013-02-10 04:34:42 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.7, dependency=0.54.0, time=2013-02-10 22:54:55 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=0.54.0, time=2013-02-14 22:39:37 UTC),	Latest, "DependencyVersion(version=0.55.0, time=2013-01-17 16:34:33 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.54.0, time=2013-02-25 03:46:51 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=0.54.0, time=2013-03-02 00:32:05 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.54.0, time=2013-03-02 23:12:55 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=0.54.0, time=2013-03-03 22:32:33 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.54.0, time=2013-03-04 19:45:25 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=0.54.0, time=2013-03-09 04:19:58 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=0.54.0, time=2013-03-10 03:08:27 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.13.0, dependency=0.54.0, time=2013-03-10 18:11:27 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=0.54.0, time=2013-03-11 21:58:13 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.14.1, dependency=0.56.0, time=2013-03-12 00:00:03 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.14.2, dependency=0.56.0, time=2013-03-13 05:24:03 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.14.3, dependency=0.56.0, time=2013-03-20 03:28:02 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.14.4, dependency=0.56.0, time=2013-03-23 19:05:04 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.15.0, dependency=0.56.0, time=2013-03-27 18:20:27 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.16.0, dependency=0.56.0, time=2013-04-05 03:12:19 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.16.1, dependency=0.56.0, time=2013-04-05 03:18:17 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.16.2, dependency=0.56.0, time=2013-04-05 04:40:32 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.16.3, dependency=0.56.0, time=2013-04-05 06:43:56 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.17.0, dependency=0.56.0, time=2013-04-15 23:12:13 UTC),	Latest, "DependencyVersion(version=0.56.4, time=2013-02-15 21:36:56 UTC)"

ProjectVersionFixed(version=0.17.1, dependency=0.56.0, time=2013-04-26 23:27:10 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.17.2, dependency=0.56.0, time=2013-05-31 17:52:40 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.17.3, dependency=0.56.0, time=2013-06-01 22:18:33 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.18.0, dependency=0.56.0, time=2013-06-04 16:57:30 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.18.1, dependency=0.56.0, time=2013-06-07 16:15:31 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.18.2, dependency=0.56.0, time=2013-06-11 05:04:15 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.18.3, dependency=0.56.0, time=2013-07-24 05:31:05 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.18.4, dependency=0.56.0, time=2013-07-24 18:35:33 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.19.0, dependency=0.56.0, time=2013-12-01 14:32:00 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.20.0, dependency=0.56.0, time=2013-12-28 20:00:26 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.20.1, dependency=0.56.0, time=2014-03-13 21:39:34 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"

ProjectVersionFixed(version=0.20.2, dependency=0.56.0, time=2015-04-11 20:57:26 UTC),	Latest, "DependencyVersion(version=1.58.1, time=2013-04-17 19:15:32 UTC)"


Project B:
DependencyVersion(version=0.54.0, time=2013-01-15 13:07:14 UTC)
DependencyVersion(version=0.54.0-dev, time=2012-12-07 19:51:26 UTC)
DependencyVersion(version=0.54.10-dev, time=2012-12-28 15:43:58 UTC)
DependencyVersion(version=0.54.11-dev, time=2012-12-31 15:22:58 UTC)
DependencyVersion(version=0.54.12-dev, time=2013-01-08 19:45:37 UTC)
DependencyVersion(version=0.54.1-dev, time=2012-12-07 21:21:36 UTC)
