
Project information
littleframework (166750)	async (268616)	Package Manager: NPM
RepoID: 112767
Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=0.9.0, time=2014-09-18 09:37:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.9.0, time=2014-09-18 10:09:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.9.0, time=2014-09-19 01:59:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.9.0, time=2014-09-19 07:17:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.9.0, time=2014-09-22 08:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.2.5, time=2014-09-25 02:37:38 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2014-05-16 10:20:22 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.1, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.10, time=2011-09-19 04:40:01 UTC)
DependencyVersion(version=0.1.11, time=2011-10-14 17:07:28 UTC)
DependencyVersion(version=0.1.12, time=2011-10-14 17:19:19 UTC)
DependencyVersion(version=0.1.13, time=2011-10-29 22:33:52 UTC)
DependencyVersion(version=0.1.14, time=2011-10-29 22:40:14 UTC)
DependencyVersion(version=0.1.15, time=2011-11-01 23:05:01 UTC)
DependencyVersion(version=0.1.16, time=2012-02-13 04:56:23 UTC)
DependencyVersion(version=0.1.17, time=2012-02-27 02:40:58 UTC)
DependencyVersion(version=0.1.18, time=2012-02-27 16:51:02 UTC)
DependencyVersion(version=0.1.19, time=2012-05-24 06:51:06 UTC)
DependencyVersion(version=0.1.2, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.20, time=2012-05-24 06:53:39 UTC)
DependencyVersion(version=0.1.21, time=2012-05-24 07:16:16 UTC)
DependencyVersion(version=0.1.22, time=2012-05-30 18:26:44 UTC)
DependencyVersion(version=0.1.23, time=2012-10-04 13:52:08 UTC)
DependencyVersion(version=0.1.3, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.4, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.5, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.6, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.7, time=2010-12-19 16:41:51 UTC)
DependencyVersion(version=0.1.8, time=2011-01-18 09:56:53 UTC)
DependencyVersion(version=0.1.9, time=2011-04-27 20:48:08 UTC)
DependencyVersion(version=0.2.0, time=2013-02-04 11:38:08 UTC)
DependencyVersion(version=0.2.1, time=2013-02-04 11:52:34 UTC)
DependencyVersion(version=0.2.10, time=2014-01-23 16:23:57 UTC)
DependencyVersion(version=0.2.2, time=2013-02-05 15:55:23 UTC)
DependencyVersion(version=0.2.3, time=2013-02-06 12:48:37 UTC)
DependencyVersion(version=0.2.4, time=2013-02-07 17:26:22 UTC)
DependencyVersion(version=0.2.5, time=2013-02-10 22:42:00 UTC)
DependencyVersion(version=0.2.6, time=2013-03-03 11:29:52 UTC)
DependencyVersion(version=0.2.7, time=2013-04-09 20:50:04 UTC)
DependencyVersion(version=0.2.8, time=2013-05-01 10:04:07 UTC)
DependencyVersion(version=0.2.9, time=2013-05-28 07:50:48 UTC)
DependencyVersion(version=0.3.0, time=2014-03-28 17:16:05 UTC)
DependencyVersion(version=0.4.0, time=2014-03-28 17:25:12 UTC)
DependencyVersion(version=0.4.1, time=2014-03-30 11:42:54 UTC)
DependencyVersion(version=0.5.0, time=2014-03-30 11:46:31 UTC)
DependencyVersion(version=0.6.0, time=2014-03-30 12:04:32 UTC)
DependencyVersion(version=0.6.1, time=2014-03-30 20:35:32 UTC)
DependencyVersion(version=0.6.2, time=2014-03-31 09:56:20 UTC)
DependencyVersion(version=0.7.0, time=2014-04-07 09:07:34 UTC)
DependencyVersion(version=0.8.0, time=2014-04-29 15:26:34 UTC)
DependencyVersion(version=0.9.0, time=2014-05-16 10:20:22 UTC)
DependencyVersion(version=0.9.2, time=2015-05-19 08:45:57 UTC)
DependencyVersion(version=1.0.0, time=2015-05-20 23:40:05 UTC)
DependencyVersion(version=1.1.0, time=2015-06-01 07:59:05 UTC)
DependencyVersion(version=1.1.1, time=2015-06-08 01:26:56 UTC)
DependencyVersion(version=1.2.0, time=2015-06-02 20:56:04 UTC)
