
Project information
lalala (432714)	fog (202742)	Package Manager: Rubygems
RepoID: 186497
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.0.0.dev.46, dependency=null, time=2013-03-28 16:16:36 UTC)
ProjectVersionFixed(version=4.0.0.dev.50, dependency=null, time=2013-03-28 17:11:07 UTC)
ProjectVersionFixed(version=4.0.0.dev.56, dependency=null, time=2013-03-28 18:12:47 UTC)
ProjectVersionFixed(version=4.0.0.dev.57, dependency=null, time=2013-03-29 09:34:35 UTC)
ProjectVersionFixed(version=4.0.0.dev.58, dependency=null, time=2013-03-29 12:14:58 UTC)
ProjectVersionFixed(version=4.0.0.dev.59, dependency=null, time=2013-03-29 12:28:20 UTC)
ProjectVersionFixed(version=4.0.0.dev.60, dependency== 1.10.0, time=2013-03-29 15:22:12 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.61, dependency== 1.10.0, time=2013-03-29 16:11:29 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.62, dependency== 1.10.0, time=2013-03-29 16:35:03 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.63, dependency== 1.10.0, time=2013-03-29 16:57:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.64, dependency== 1.10.0, time=2013-03-29 17:03:49 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0.dev.65, dependency== 1.10.0, time=2013-04-08 08:54:23 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.66, dependency== 1.10.0, time=2013-04-08 09:08:45 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.71, dependency== 1.10.0, time=2013-04-08 10:42:14 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.72, dependency== 1.10.0, time=2013-04-08 10:46:02 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.73, dependency== 1.10.0, time=2013-04-10 11:05:41 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.74, dependency== 1.10.0, time=2013-04-12 15:30:52 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.77, dependency== 1.10.0, time=2013-04-15 10:02:12 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.78, dependency== 1.10.0, time=2013-04-15 10:46:25 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.79, dependency== 1.10.0, time=2013-04-15 11:24:52 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.80, dependency== 1.10.0, time=2013-04-15 12:23:10 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.84, dependency== 1.10.0, time=2013-04-16 12:20:03 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.90, dependency== 1.10.0, time=2013-04-19 12:45:44 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.92, dependency== 1.10.0, time=2013-04-19 13:59:54 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.94, dependency== 1.10.0, time=2013-04-22 09:05:25 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.107, dependency== 1.10.0, time=2013-04-23 14:06:11 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.109, dependency== 1.10.0, time=2013-05-02 13:42:06 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.111, dependency== 1.10.0, time=2013-05-03 13:17:53 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.113, dependency== 1.10.0, time=2013-05-03 15:31:17 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2013-04-04 20:38:34 UTC)"

ProjectVersionFixed(version=4.0.0.dev.114, dependency== 1.10.0, time=2013-05-06 12:40:52 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.116, dependency== 1.10.0, time=2013-05-08 14:52:16 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.118, dependency== 1.10.0, time=2013-05-08 15:03:39 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.123, dependency== 1.10.0, time=2013-05-13 13:33:48 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.124, dependency== 1.10.0, time=2013-05-13 14:50:38 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.125, dependency== 1.10.0, time=2013-05-13 14:58:04 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.126, dependency== 1.10.0, time=2013-05-14 09:00:53 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.128, dependency== 1.10.0, time=2013-05-14 09:52:58 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.129, dependency== 1.10.0, time=2013-05-14 09:56:30 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.131, dependency== 1.10.0, time=2013-05-14 10:40:28 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.132, dependency== 1.10.0, time=2013-05-14 12:12:28 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.133, dependency== 1.10.0, time=2013-05-14 12:33:11 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.134, dependency== 1.10.0, time=2013-05-14 14:32:01 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.135, dependency== 1.10.0, time=2013-05-14 15:05:52 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.136, dependency== 1.10.0, time=2013-05-15 09:20:38 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.141, dependency== 1.10.0, time=2013-05-15 11:43:15 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.144, dependency== 1.10.0, time=2013-05-15 12:12:28 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

ProjectVersionFixed(version=4.0.0.dev.146, dependency== 1.10.0, time=2013-05-15 12:31:58 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2013-05-05 15:13:01 UTC)"

