
Project information
ng2-bootstrap (926219)	es6-shim (145296)	Package Manager: NPM
RepoID: 960483
Repo Owner/Name: valor-software/ngx-bootstrap
Repository type: GitHub

 https://github.com/valor-software/ngx-bootstrap/commit/

Tag information:
CommitInfo{repo='GitHub', hash='70c93f7785fc21cb7e35e382e2a3741edcb6f183', version='1.0.1-beta.2'} 	https://github.com/valor-software/ngx-bootstrap/commit/70c93f7785fc21cb7e35e382e2a3741edcb6f183
CommitInfo{repo='GitHub', hash='7ae0bb95145cf35efa0c18ee9271a5c1202172f8', version='1.0.4'} 	https://github.com/valor-software/ngx-bootstrap/commit/7ae0bb95145cf35efa0c18ee9271a5c1202172f8
CommitInfo{repo='GitHub', hash='4e4f635ddb497346fa2cd2ec508678353bbda5e2', version='v1.0.10'} 	https://github.com/valor-software/ngx-bootstrap/commit/4e4f635ddb497346fa2cd2ec508678353bbda5e2
CommitInfo{repo='GitHub', hash='70901ecfe7af3b7eb8638d236c78f73e0616f216', version='v1.0.11'} 	https://github.com/valor-software/ngx-bootstrap/commit/70901ecfe7af3b7eb8638d236c78f73e0616f216
CommitInfo{repo='GitHub', hash='a0a8c54842f1b273920363024e2a94fd61ff914b', version='v1.0.12'} 	https://github.com/valor-software/ngx-bootstrap/commit/a0a8c54842f1b273920363024e2a94fd61ff914b
CommitInfo{repo='GitHub', hash='a29d59053efd177b563f2377869a813835299394', version='v1.0.13'} 	https://github.com/valor-software/ngx-bootstrap/commit/a29d59053efd177b563f2377869a813835299394
CommitInfo{repo='GitHub', hash='dcaf88d5d0258fa8230b01b23fa0079222b57874', version='v1.0.14'} 	https://github.com/valor-software/ngx-bootstrap/commit/dcaf88d5d0258fa8230b01b23fa0079222b57874
CommitInfo{repo='GitHub', hash='0abed3e0a5143b8de5dde6967329a88520bbd14c', version='v1.0.15'} 	https://github.com/valor-software/ngx-bootstrap/commit/0abed3e0a5143b8de5dde6967329a88520bbd14c
CommitInfo{repo='GitHub', hash='2a207b99ccd3e38f9cf8589a651d5474af3e298c', version='v1.0.16'} 	https://github.com/valor-software/ngx-bootstrap/commit/2a207b99ccd3e38f9cf8589a651d5474af3e298c
CommitInfo{repo='GitHub', hash='9609f667255a4e88171fa5c23f672b4b1c06f44b', version='v1.0.17'} 	https://github.com/valor-software/ngx-bootstrap/commit/9609f667255a4e88171fa5c23f672b4b1c06f44b
CommitInfo{repo='GitHub', hash='868832b817aef382f7f3232e86e8b033ed522bae', version='v1.0.18'} 	https://github.com/valor-software/ngx-bootstrap/commit/868832b817aef382f7f3232e86e8b033ed522bae
