
Project information
crud-restful (2162761)	@angular/router (1377627)	Package Manager: NPM
RepoID: 20740629
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-02-22 13:28:58 UTC)
ProjectVersionFixed(version=0.2.0, dependency=3.3.0, time=2017-02-22 14:02:45 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.3.0, time=2017-02-22 14:12:05 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=3.3.0, time=2017-02-22 14:14:45 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.3.0, time=2017-02-22 14:35:08 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=3.3.0, time=2017-02-22 14:41:15 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=3.3.0, time=2017-02-22 14:44:35 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.3.0, time=2017-02-22 16:30:34 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=3.3.0, time=2017-02-22 17:30:26 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=3.3.0, time=2017-02-22 18:06:25 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=3.3.0, time=2017-02-22 18:18:03 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.13.0, dependency=3.3.0, time=2017-02-22 18:24:35 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=3.3.0, time=2017-02-24 13:42:23 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.16.0, dependency=3.3.0, time=2017-02-24 14:31:22 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=0.17.0, dependency=3.3.0, time=2017-02-24 14:34:02 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:20 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.0, time=2017-03-03 12:56:00 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.3.0, time=2017-03-03 14:16:08 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.3.0, time=2017-03-03 14:38:21 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.3.0, time=2017-03-03 16:08:12 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.3.0, time=2017-03-03 16:15:27 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.3.0, time=2017-03-03 17:10:17 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.3.0, time=2017-03-03 17:16:00 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.3.0, time=2017-03-03 17:42:17 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:06 UTC)"

