
Project information
com.lucidchart:piezo-worker_2.10 (381477)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 168475
Repo Owner/Name: lucidsoftware/piezo
Repository type: GitHub

 https://github.com/lucidsoftware/piezo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='65b6301b414e62219c9453ac980194d780b99b8c', version='1.10'} 	https://github.com/lucidsoftware/piezo/commit/65b6301b414e62219c9453ac980194d780b99b8c
CommitInfo{repo='GitHub', hash='3307df9a48c953ca968232c1dc56afeb6de0bfc2', version='1.11'} 	https://github.com/lucidsoftware/piezo/commit/3307df9a48c953ca968232c1dc56afeb6de0bfc2
CommitInfo{repo='GitHub', hash='d4c35342fe8cc3336f5e69c87cf467c1085ad7b1', version='1.12'} 	https://github.com/lucidsoftware/piezo/commit/d4c35342fe8cc3336f5e69c87cf467c1085ad7b1
CommitInfo{repo='GitHub', hash='5646f304461f2c655bbe87926a850d1d32901ed5', version='1.14'} 	https://github.com/lucidsoftware/piezo/commit/5646f304461f2c655bbe87926a850d1d32901ed5
CommitInfo{repo='GitHub', hash='452486f8379588e44369c7e7a64f213e7b074ccf', version='1.15'} 	https://github.com/lucidsoftware/piezo/commit/452486f8379588e44369c7e7a64f213e7b074ccf
CommitInfo{repo='GitHub', hash='b6e7c0e93098a1197e8d69627016b0505dbb8552', version='1.16'} 	https://github.com/lucidsoftware/piezo/commit/b6e7c0e93098a1197e8d69627016b0505dbb8552
CommitInfo{repo='GitHub', hash='8cd16f88af1204e553e35548f0bf6e5df2fd75ae', version='1.17'} 	https://github.com/lucidsoftware/piezo/commit/8cd16f88af1204e553e35548f0bf6e5df2fd75ae
CommitInfo{repo='GitHub', hash='411fd41aff800428067bf1e4a21c28e6f8b38f57', version='1.18'} 	https://github.com/lucidsoftware/piezo/commit/411fd41aff800428067bf1e4a21c28e6f8b38f57
CommitInfo{repo='GitHub', hash='c1faf976b7b49789f44d88ec39138da64d72649e', version='1.19'} 	https://github.com/lucidsoftware/piezo/commit/c1faf976b7b49789f44d88ec39138da64d72649e
CommitInfo{repo='GitHub', hash='6fa9bdd6195a867920161d2302f5b35cb9366318', version='1.20'} 	https://github.com/lucidsoftware/piezo/commit/6fa9bdd6195a867920161d2302f5b35cb9366318
CommitInfo{repo='GitHub', hash='08d9081e930659e817554000cdc0aece82760a2d', version='1.21'} 	https://github.com/lucidsoftware/piezo/commit/08d9081e930659e817554000cdc0aece82760a2d
CommitInfo{repo='GitHub', hash='bb88c38c6770eb3286e9850f67aa015ac5969ee3', version='1.22'} 	https://github.com/lucidsoftware/piezo/commit/bb88c38c6770eb3286e9850f67aa015ac5969ee3
CommitInfo{repo='GitHub', hash='f00c16329523f1be25c10bdf00cc1e83f4dde44c', version='1.23'} 	https://github.com/lucidsoftware/piezo/commit/f00c16329523f1be25c10bdf00cc1e83f4dde44c
CommitInfo{repo='GitHub', hash='f00c16329523f1be25c10bdf00cc1e83f4dde44c', version='1.24'} 	https://github.com/lucidsoftware/piezo/commit/f00c16329523f1be25c10bdf00cc1e83f4dde44c
CommitInfo{repo='GitHub', hash='c6552ba6bd0a1a52229197b81c3efed7c8de4c7e', version='1.25'} 	https://github.com/lucidsoftware/piezo/commit/c6552ba6bd0a1a52229197b81c3efed7c8de4c7e
CommitInfo{repo='GitHub', hash='580b1d5fe5a560815fb723b2d9bb2eab050034c6', version='1.26'} 	https://github.com/lucidsoftware/piezo/commit/580b1d5fe5a560815fb723b2d9bb2eab050034c6
CommitInfo{repo='GitHub', hash='3250fe9800436ab82013ca34c5aaa0a6c2ef4329', version='1.27'} 	https://github.com/lucidsoftware/piezo/commit/3250fe9800436ab82013ca34c5aaa0a6c2ef4329
CommitInfo{repo='GitHub', hash='51fb60d54952d584915e235a84b5244e2ed677b3', version='1.28'} 	https://github.com/lucidsoftware/piezo/commit/51fb60d54952d584915e235a84b5244e2ed677b3
CommitInfo{repo='GitHub', hash='fc5d042f13ac7a0fb6cb59f622ccd4e0570b84d1', version='1.29'} 	https://github.com/lucidsoftware/piezo/commit/fc5d042f13ac7a0fb6cb59f622ccd4e0570b84d1
CommitInfo{repo='GitHub', hash='e40ae9b3b4fcf2040c3dafbc515715ba4cfc538f', version='1.3'} 	https://github.com/lucidsoftware/piezo/commit/e40ae9b3b4fcf2040c3dafbc515715ba4cfc538f
CommitInfo{repo='GitHub', hash='686ef09198e855ab52836658faf3c11f985a2c99', version='1.30'} 	https://github.com/lucidsoftware/piezo/commit/686ef09198e855ab52836658faf3c11f985a2c99
CommitInfo{repo='GitHub', hash='909ca0765a64fa34a659d4817d82246bd486f7a2', version='1.31'} 	https://github.com/lucidsoftware/piezo/commit/909ca0765a64fa34a659d4817d82246bd486f7a2
CommitInfo{repo='GitHub', hash='d91b1f36acc373f61fb87b282483e1344c3451a7', version='1.32'} 	https://github.com/lucidsoftware/piezo/commit/d91b1f36acc373f61fb87b282483e1344c3451a7
CommitInfo{repo='GitHub', hash='c968d8d7dc42a7dd8f2a7a6cc3e2605fe132f935', version='1.33'} 	https://github.com/lucidsoftware/piezo/commit/c968d8d7dc42a7dd8f2a7a6cc3e2605fe132f935
CommitInfo{repo='GitHub', hash='bbba5ba699ea436ee4f2ef841c0c8da23abe8ba2', version='1.34'} 	https://github.com/lucidsoftware/piezo/commit/bbba5ba699ea436ee4f2ef841c0c8da23abe8ba2
CommitInfo{repo='GitHub', hash='6958e335e323c865283540faa4e64cfccd76d237', version='1.35'} 	https://github.com/lucidsoftware/piezo/commit/6958e335e323c865283540faa4e64cfccd76d237
CommitInfo{repo='GitHub', hash='1be2382d2d2274944b2974567cab38717fb2808b', version='1.36'} 	https://github.com/lucidsoftware/piezo/commit/1be2382d2d2274944b2974567cab38717fb2808b
CommitInfo{repo='GitHub', hash='3bb3829aba9471c9c4bec3513f16c1596500a07e', version='1.5'} 	https://github.com/lucidsoftware/piezo/commit/3bb3829aba9471c9c4bec3513f16c1596500a07e
CommitInfo{repo='GitHub', hash='c60f872d78b081a134619a78269248bdebb7eab1', version='1.7'} 	https://github.com/lucidsoftware/piezo/commit/c60f872d78b081a134619a78269248bdebb7eab1
CommitInfo{repo='GitHub', hash='2a5722d6fa92f8ddb52ad54947dd1c39e9b7f5cd', version='1.8'} 	https://github.com/lucidsoftware/piezo/commit/2a5722d6fa92f8ddb52ad54947dd1c39e9b7f5cd
CommitInfo{repo='GitHub', hash='cf3ca4685c4f2f59fa2224377533ac735fc40481', version='jenkins-piezo-admin-dev-2'} 	https://github.com/lucidsoftware/piezo/commit/cf3ca4685c4f2f59fa2224377533ac735fc40481
CommitInfo{repo='GitHub', hash='2406667a3989b8d505b3057620ea7060442c8e9d', version='jenkins-piezo-admin-dev-3'} 	https://github.com/lucidsoftware/piezo/commit/2406667a3989b8d505b3057620ea7060442c8e9d
CommitInfo{repo='GitHub', hash='6821be9d4cad469f85a850bf9525f82a417b267c', version='jenkins-piezo-admin-dev-4'} 	https://github.com/lucidsoftware/piezo/commit/6821be9d4cad469f85a850bf9525f82a417b267c
CommitInfo{repo='GitHub', hash='2a4512a216fc7c2476d83a763c2f969169d859ea', version='jenkins-piezo-admin-dev-5'} 	https://github.com/lucidsoftware/piezo/commit/2a4512a216fc7c2476d83a763c2f969169d859ea
CommitInfo{repo='GitHub', hash='1be463965776f4b6ef186b9fbd95eb94144bba87', version='jenkins-piezo-admin-dev-6'} 	https://github.com/lucidsoftware/piezo/commit/1be463965776f4b6ef186b9fbd95eb94144bba87
CommitInfo{repo='GitHub', hash='4041f90951c3149c781cce9cad1256cb5e8e7686', version='jenkins-piezo-admin-dev-7'} 	https://github.com/lucidsoftware/piezo/commit/4041f90951c3149c781cce9cad1256cb5e8e7686
CommitInfo{repo='GitHub', hash='66087a86a89755c84b6aea302ab202a8f71e1bdc', version='jenkins-piezo-admin-dev-8'} 	https://github.com/lucidsoftware/piezo/commit/66087a86a89755c84b6aea302ab202a8f71e1bdc
CommitInfo{repo='GitHub', hash='d85d71258daa87295643d8de0d1ee6fc9e91ca9c', version='jenkins-piezo-admin-dev-9'} 	https://github.com/lucidsoftware/piezo/commit/d85d71258daa87295643d8de0d1ee6fc9e91ca9c
CommitInfo{repo='GitHub', hash='e767d49914dd5dcfd0ffd29d2872ad732d5a9939', version='piezo-admin-dev1.0-chart-web-dev8'} 	https://github.com/lucidsoftware/piezo/commit/e767d49914dd5dcfd0ffd29d2872ad732d5a9939
CommitInfo{repo='GitHub', hash='45e50bd2fe10869458a6673fddb75df8d466269d', version='piezo-admin-dev1.0-piezo-admin-dev9'} 	https://github.com/lucidsoftware/piezo/commit/45e50bd2fe10869458a6673fddb75df8d466269d
CommitInfo{repo='GitHub', hash='c4386bbe1a038a40aa9b951f8a85175ff92ef865', version='random-tag'} 	https://github.com/lucidsoftware/piezo/commit/c4386bbe1a038a40aa9b951f8a85175ff92ef865
CommitInfo{repo='GitHub', hash='ae7030f27014a8b16313d2b09b38d86d55b5f7b2', version='v1.9'} 	https://github.com/lucidsoftware/piezo/commit/ae7030f27014a8b16313d2b09b38d86d55b5f7b2

Project A:
ProjectVersionFixed(version=1.2, dependency=2.10.1, time=2013-12-06 05:01:58 UTC),	Latest, "DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.10.1, time=2013-12-24 06:06:31 UTC),	Latest, "DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.10.1, time=2014-03-15 04:13:01 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.10.1, time=2015-05-13 21:45:22 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.10.4, time=2015-05-14 22:31:11 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"

ProjectVersionFixed(version=1.9, dependency=2.10.1, time=2015-06-04 19:47:58 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
