
Project information
io.snappydata:snappydata-store-hydra-tests (3125251)	org.apache.spark:spark-unsafe_2.11 (2261324)	Package Manager: Maven
RepoID: 4331901
Repo Owner/Name: SnappyDataInc/snappy-store
Repository type: GitHub

 https://github.com/SnappyDataInc/snappy-store/commit/

Tag information:
CommitInfo{repo='GitHub', hash='670b74eb9ecb761e21fb7bc9dd55fa118cc76e24', version='v1.6.2'} 	https://github.com/SnappyDataInc/snappy-store/commit/670b74eb9ecb761e21fb7bc9dd55fa118cc76e24

Project A:
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-06-29 13:15:15 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-09-20 15:24:56 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2016-10-20 17:14:35 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2016-12-21 12:07:27 UTC)
ProjectVersionFixed(version=1.5.4, dependency=2.0.2, time=2017-03-10 13:04:55 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-12-16 07:04:39 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=2.0.0, time=2017-06-13 19:30:06 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2017-04-26 00:43:17 UTC)"

ProjectVersionFixed(version=1.5.6-rc1, dependency=2.1.1, time=2017-08-30 19:08:34 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-01 00:33:44 UTC)"

ProjectVersionFixed(version=1.5.6-rc1.1, dependency=2.1.1, time=2017-09-07 12:19:06 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-01 00:33:44 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.1.1, time=2017-09-27 18:01:49 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-07-01 00:33:44 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=null, time=2018-02-14 09:24:31 UTC)
ProjectVersionFixed(version=1.6.2-RC1, dependency=null, time=2018-08-18 10:09:56 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2018-08-27 21:50:49 UTC)

Project B:
DependencyVersion(version=1.4.0, time=2015-06-10 19:55:55 UTC)
DependencyVersion(version=1.4.1, time=2015-07-08 23:54:10 UTC)
DependencyVersion(version=1.5.0, time=2015-09-01 09:55:00 UTC)
DependencyVersion(version=1.5.1, time=2015-09-24 07:15:39 UTC)
DependencyVersion(version=1.5.2, time=2015-11-03 20:32:43 UTC)
DependencyVersion(version=1.6.0, time=2015-12-22 03:39:22 UTC)
DependencyVersion(version=1.6.1, time=2016-02-27 06:33:45 UTC)
DependencyVersion(version=1.6.2, time=2016-06-19 23:01:03 UTC)
DependencyVersion(version=1.6.3, time=2016-11-02 23:53:19 UTC)
DependencyVersion(version=2.0.0, time=2016-07-19 23:03:20 UTC)
DependencyVersion(version=2.0.0.2.5.0.0-1245, time=2016-08-27 17:25:45 UTC)
DependencyVersion(version=2.0.0.2.5.3.0-37, time=2016-12-01 06:31:07 UTC)
DependencyVersion(version=2.0.0.cloudera2, time=2017-03-10 21:20:33 UTC)
DependencyVersion(version=2.0.0-preview, time=2016-05-22 21:20:48 UTC)
DependencyVersion(version=2.0.1, time=2016-09-29 01:30:11 UTC)
DependencyVersion(version=2.0.2, time=2016-11-08 03:41:35 UTC)
DependencyVersion(version=2.1.0, time=2016-12-16 07:04:39 UTC)
DependencyVersion(version=2.1.0.2.6.0.3-8, time=2017-04-12 07:10:54 UTC)
DependencyVersion(version=2.1.0.cloudera1, time=2017-04-05 06:34:49 UTC)
DependencyVersion(version=2.1.1, time=2017-04-26 00:43:17 UTC)
DependencyVersion(version=2.1.2, time=2017-10-03 02:40:19 UTC)
DependencyVersion(version=2.1.3, time=2018-06-26 18:20:59 UTC)
DependencyVersion(version=2.2.0, time=2017-07-01 00:33:44 UTC)
DependencyVersion(version=2.2.1, time=2017-11-25 05:09:54 UTC)
DependencyVersion(version=2.3.0, time=2018-02-22 20:29:50 UTC)
DependencyVersion(version=2.3.1, time=2018-06-01 21:25:24 UTC)
