
Project information
com.google.apis:google-api-services-dfareporting (369698)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:21:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:22:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:27:48 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:28:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:28:52 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:34:04 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:09:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:56:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:56:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:50:35 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:17:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-09 01:01:04 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-09 01:01:31 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-09 01:00:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev17-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 16:47:28 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev17-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:47:53 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev17-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-18 16:47:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=null, time=2013-07-25 17:23:26 UTC)
ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:23:02 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=null, time=2013-08-06 23:40:59 UTC)
ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=null, time=2013-08-13 14:22:26 UTC)
ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=null, time=2013-08-19 22:11:08 UTC)
ProjectVersionFixed(version=v1-rev21-1.15.0-rc, dependency=null, time=2013-09-19 21:37:46 UTC)
ProjectVersionFixed(version=v1-rev21-1.17.0-rc, dependency=null, time=2013-09-19 21:23:53 UTC)
ProjectVersionFixed(version=v1-rev21-1.16.0-rc, dependency=null, time=2013-09-23 16:33:42 UTC)
ProjectVersionFixed(version=v1-rev45-1.19.1, dependency=1.19.1, time=2015-01-06 01:22:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev46-1.17.0-rc, dependency=1.17.0-rc, time=2015-02-03 00:01:32 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev46-1.18.0-rc, dependency=1.18.0-rc, time=2015-02-03 00:01:55 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev46-1.19.0, dependency=1.19.0, time=2015-02-03 00:03:10 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev46-1.19.1, dependency=1.19.1, time=2015-02-03 00:02:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev47-1.17.0-rc, dependency=1.17.0-rc, time=2015-03-09 21:31:48 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev47-1.18.0-rc, dependency=1.18.0-rc, time=2015-03-09 21:32:08 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev47-1.19.0, dependency=1.19.0, time=2015-03-09 21:33:01 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev47-1.19.1, dependency=1.19.1, time=2015-03-09 21:32:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev47-1.20.0, dependency=1.20.0, time=2015-03-20 02:29:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev48-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-06 23:32:08 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev48-1.19.0, dependency=1.19.0, time=2015-04-06 23:33:18 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev48-1.20.0, dependency=1.20.0, time=2015-04-06 23:31:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev48-1.19.1, dependency=1.19.1, time=2015-04-06 23:32:41 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev49-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-29 18:03:52 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev49-1.19.0, dependency=1.19.0, time=2015-07-29 18:04:52 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev49-1.20.0, dependency=1.20.0, time=2015-07-29 18:03:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev49-1.19.1, dependency=1.19.1, time=2015-07-29 18:04:17 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev52-1.18.0-rc, dependency=1.18.0-rc, time=2015-11-11 18:32:19 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev52-1.19.0, dependency=1.19.0, time=2015-11-11 18:32:59 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev52-1.20.0, dependency=1.20.0, time=2015-11-11 18:32:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev52-1.19.1, dependency=1.19.1, time=2015-11-11 18:32:39 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev52-1.21.0, dependency=1.21.0, time=2015-11-21 00:06:32 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 05:41:10 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev53-1.20.0, dependency=1.20.0, time=2016-01-12 05:40:51 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev53-1.21.0, dependency=1.21.0, time=2016-01-12 05:40:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.19.1, dependency=1.19.1, time=2016-01-12 05:41:32 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

