
Project information
com.assist4j:assist4j-core (3140490)	org.apache.activemq:activemq-pool (642817)	Package Manager: Maven
RepoID: 31475414
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.15.0, time=2018-01-04 02:57:32 UTC),	Latest, "DependencyVersion(version=5.15.2, time=2017-10-17 14:21:39 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.15.0, time=2018-02-07 09:43:29 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.15.0, time=2018-02-28 09:06:59 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.15.0, time=2018-03-08 05:33:49 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=5.15.0, time=2018-03-08 10:54:32 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=5.15.0, time=2018-03-13 08:22:27 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.1, dependency=5.15.0, time=2018-03-28 07:09:30 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.2, dependency=5.15.0, time=2018-03-28 09:54:26 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.3, dependency=5.15.0, time=2018-03-30 08:00:17 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.4, dependency=5.15.0, time=2018-04-04 09:50:17 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.5, dependency=5.15.0, time=2018-04-04 15:45:46 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=5.15.0, time=2018-04-09 01:54:41 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=5.15.0, time=2018-04-23 09:40:14 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=5.15.0, time=2018-05-07 14:05:21 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=5.15.0, time=2018-05-09 10:44:40 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=5.14.5, time=2018-05-21 07:01:15 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=5.14.5, time=2018-06-13 10:04:11 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=5.14.5, time=2018-06-19 01:12:30 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=5.14.5, time=2018-06-27 08:38:15 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"


Project B:
DependencyVersion(version=5.14.3, time=2016-12-19 15:37:36 UTC)
DependencyVersion(version=5.10.0, time=2014-06-05 13:02:50 UTC)
DependencyVersion(version=5.10.1, time=2015-01-15 16:01:04 UTC)
DependencyVersion(version=5.10.2, time=2015-02-13 18:57:11 UTC)
DependencyVersion(version=5.11.0, time=2015-01-30 12:56:19 UTC)
DependencyVersion(version=5.11.1, time=2015-02-13 17:59:05 UTC)
DependencyVersion(version=5.11.2, time=2015-08-10 15:13:16 UTC)
DependencyVersion(version=5.11.3, time=2015-10-29 15:22:46 UTC)
DependencyVersion(version=5.11.4, time=2016-02-03 19:26:45 UTC)
DependencyVersion(version=5.12.0, time=2015-08-10 15:16:34 UTC)
DependencyVersion(version=5.12.1, time=2015-10-12 17:35:24 UTC)
DependencyVersion(version=5.12.2, time=2016-01-05 15:54:13 UTC)
DependencyVersion(version=5.12.3, time=2016-02-03 18:41:34 UTC)
DependencyVersion(version=5.13.0, time=2015-11-30 14:00:10 UTC)
DependencyVersion(version=5.13.1, time=2016-02-02 18:11:21 UTC)
DependencyVersion(version=5.13.2, time=2016-03-01 16:48:56 UTC)
DependencyVersion(version=5.13.3, time=2016-04-28 12:39:54 UTC)
DependencyVersion(version=5.13.4, time=2016-07-14 15:19:40 UTC)
DependencyVersion(version=5.13.5, time=2016-12-16 18:22:52 UTC)
DependencyVersion(version=5.14.0, time=2016-08-02 13:17:21 UTC)
DependencyVersion(version=5.14.1, time=2016-09-27 17:10:35 UTC)
DependencyVersion(version=5.14.2, time=2016-12-05 14:40:26 UTC)
DependencyVersion(version=5.14.4, time=2017-02-27 13:50:00 UTC)
DependencyVersion(version=5.14.5, time=2017-04-11 15:43:54 UTC)
DependencyVersion(version=5.15.0, time=2017-06-27 17:45:28 UTC)
DependencyVersion(version=5.15.1, time=2017-09-28 14:51:13 UTC)
DependencyVersion(version=5.15.2, time=2017-10-17 14:21:39 UTC)
DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)
DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)
DependencyVersion(version=5.15.5, time=2018-08-06 12:33:38 UTC)
DependencyVersion(version=5.15.6, time=2018-09-04 11:48:38 UTC)
DependencyVersion(version=5.15.7, time=2018-10-24 14:24:16 UTC)
DependencyVersion(version=5.2.0, time=2008-11-20 10:33:40 UTC)
DependencyVersion(version=5.3.0, time=2009-10-08 10:31:27 UTC)
DependencyVersion(version=5.3.1, time=2010-03-18 14:33:24 UTC)
DependencyVersion(version=5.3.2, time=2010-04-26 22:07:53 UTC)
DependencyVersion(version=5.4.0, time=2010-08-13 23:10:56 UTC)
DependencyVersion(version=5.4.1, time=2010-09-18 03:17:20 UTC)
DependencyVersion(version=5.4.2, time=2010-11-26 10:23:50 UTC)
DependencyVersion(version=5.4.3, time=2011-10-12 14:02:21 UTC)
DependencyVersion(version=5.5.0, time=2011-03-28 18:19:53 UTC)
DependencyVersion(version=5.5.1, time=2011-10-11 21:27:09 UTC)
DependencyVersion(version=5.5.1-fuse-10-16, time=2013-03-19 18:46:38 UTC)
DependencyVersion(version=5.6.0, time=2012-05-02 11:16:36 UTC)
DependencyVersion(version=5.7.0, time=2012-10-02 15:50:48 UTC)
DependencyVersion(version=5.7.0.fuse-71-112, time=2013-07-02 13:06:38 UTC)
DependencyVersion(version=5.8.0, time=2013-02-06 16:28:28 UTC)
DependencyVersion(version=5.8.0.redhat-60024, time=2013-04-05 21:43:30 UTC)
DependencyVersion(version=5.8.0.redhat-60026, time=2013-08-03 18:14:57 UTC)
DependencyVersion(version=5.8.0.redhat-60027, time=2013-08-05 15:51:34 UTC)
DependencyVersion(version=5.9.0, time=2013-10-14 22:48:43 UTC)
