
Project information
org.swisspush:redisques (2240732)	io.vertx:vertx-core (425573)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-04-02 10:18:31 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-05-04 04:16:24 UTC)
ProjectVersionFixed(version=2.2.2, dependency=3.2.1, time=2016-06-04 10:46:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=3.2.1, time=2016-07-12 14:36:57 UTC),	Latest, "DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)"

ProjectVersionFixed(version=2.2.9, dependency=3.2.1, time=2017-03-13 16:08:29 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)"

ProjectVersionFixed(version=2.3.01, dependency=3.3.3, time=2017-05-22 13:13:15 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=3.3.3, time=2017-05-23 08:03:05 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=3.3.3, time=2017-07-11 08:55:41 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=3.3.3, time=2017-07-11 14:22:12 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=2.3.7, dependency=3.3.3, time=2017-07-12 09:55:33 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=3.3.3, time=2017-07-12 13:31:31 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=3.3.3, time=2017-08-09 07:13:55 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=3.4.2, time=2017-08-21 08:56:10 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=2.4.4, dependency=3.2.1, time=2017-12-12 03:00:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.4.5, dependency=3.3.3, time=2017-12-13 02:19:34 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.4.6, dependency=3.3.3, time=2017-12-31 07:43:05 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.4.12, dependency=3.3.3, time=2017-12-14 07:41:39 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.4.13, dependency=3.3.3, time=2017-12-14 08:14:52 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.4.14, dependency=3.3.3, time=2017-12-14 08:29:34 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=3.5.0, time=2018-01-10 01:54:06 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=3.5.0, time=2018-02-08 15:48:09 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"


Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:44 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:14 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:13:49 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:13:47 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:25 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:24 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:21:53 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:35 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:28:46 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:27:57 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:35 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:12:41 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:10 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:02:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:18 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:00:37 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:04 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:13 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:37:57 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:47:54 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:53:48 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:03:55 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:40:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:46:53 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:11:39 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:12:49 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:35:57 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:08:33 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:15:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:55:40 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:34:18 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:17:32 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:01:22 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:23:27 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:15:22 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:05:44 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:58:13 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:31:15 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:43:02 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:35:31 UTC)
