
Project information
org.dasein:dasein-cloud-core (401808)	log4j:log4j (370335)	Package Manager: Maven
RepoID: 176960
Tag information:
CommitInfo{repo='GitHub', hash='2f397f510a446854525f8b97598f82404bc27fb0', version='dasein-cloud-core-2012.07'}
CommitInfo{repo='GitHub', hash='47effe875eb94b1c51cbd93220315a29b56459e2', version='dasein-cloud-core-2012.07.1'}
CommitInfo{repo='GitHub', hash='2bbb9b8f7605ca3fe67ad5d1e854c2501a26d12b', version='dasein-cloud-core-2012.07.3'}
CommitInfo{repo='GitHub', hash='b2ec4ad305ba31c600aeb07315f5bae1ca7ea82d', version='dasein-cloud-core-2012.09'}
CommitInfo{repo='GitHub', hash='43d164f8568c2098764dfc5b860b0e5d9dcff393', version='dasein-cloud-core-2012.09.1'}
CommitInfo{repo='GitHub', hash='b7626a1143497a2fe78029b159bfa6a1d58cdca1', version='dasein-cloud-core-2012.7.1'}
CommitInfo{repo='GitHub', hash='e6a96e7771c7e58476576bccc3dd21ba45cc6275', version='dasein-cloud-core-2013.01'}
CommitInfo{repo='GitHub', hash='8e5b73d1ae0df39e856abdbc92e2a9bddfd2bbe1', version='dasein-cloud-core-2013.02'}
CommitInfo{repo='GitHub', hash='0bc6d59dca073d9a322f14717fe743fb040f91a7', version='dasein-cloud-core-2013.02.1'}
CommitInfo{repo='GitHub', hash='9ba3e43ff9554801d243666ec3037b9be22bd249', version='dasein-cloud-core-2013.02.2'}
CommitInfo{repo='GitHub', hash='b88b102583bd946c7702ef84a7a48902b7c803ba', version='dasein-cloud-core-2013.02.3'}
CommitInfo{repo='GitHub', hash='8552ee6eedea4a2b8823c006761380abfb24ca4c', version='dasein-cloud-core-2013.02.4'}
CommitInfo{repo='GitHub', hash='642399c5d16a30fa2d96f294cfc8621c3015e30e', version='dasein-cloud-core-2013.02.5'}
CommitInfo{repo='GitHub', hash='02653ebdb7034f40f555b543bb9b719d20d4c9d5', version='dasein-cloud-core-2013.04'}
CommitInfo{repo='GitHub', hash='86ce9d9aab6cdaf690fac0cd1361a52913a8bada', version='dasein-cloud-core-2013.04.1'}
CommitInfo{repo='GitHub', hash='654e813a5d6c6ef508e84b1c5ca72df231809dd6', version='dasein-cloud-core-2013.04.2'}
CommitInfo{repo='GitHub', hash='de673933f50eca3345afcbbf931421dac4cf0336', version='dasein-cloud-core-2013.04a'}
CommitInfo{repo='GitHub', hash='8c551204cec06289fa91af821b13f78143fc2960', version='dasein-cloud-core-2013.07.0'}
CommitInfo{repo='GitHub', hash='b7e207c2bce9f4462956c63b8d88a8088b42bf77', version='dasein-cloud-core-2013.07.1'}
CommitInfo{repo='GitHub', hash='b203c89dc67a188573bef8ce9e2b16a923e7e6f8', version='dasein-cloud-core-2013.07.2'}
CommitInfo{repo='GitHub', hash='527e2729690f20ad8acb1393d554e52b1a25b92d', version='dasein-cloud-core-2014.03.1'}
CommitInfo{repo='GitHub', hash='8fc7df33e8e1cd16d08341550ef8d9afbd2d95c8', version='dasein-cloud-core-2014.03.2'}
CommitInfo{repo='GitHub', hash='c3bd2a46257462e48be8bdfd1ece2b2e380b8844', version='dasein-cloud-core-2014.03.3'}
CommitInfo{repo='GitHub', hash='964e74749b45cf66e19c1586243cc54d6abd1382', version='dasein-cloud-core-2014.05.1'}
CommitInfo{repo='GitHub', hash='64bf657c4e64696323b1046bbb939bf4706c56ca', version='dasein-cloud-core-2014.05.2'}
CommitInfo{repo='GitHub', hash='f2bebb64948b3499c802405fe4d5ebe1ad527f8d', version='dasein-cloud-core-2014.05.3'}
CommitInfo{repo='GitHub', hash='b1aa321fbce4bbaf9dd6f090ec478162b3ee0cc2', version='dasein-cloud-core-2014.08.1'}
CommitInfo{repo='GitHub', hash='2359f927bac54eb27ac79c2ccf287d04b737ebe1', version='dasein-cloud-core-2014.11.1'}
CommitInfo{repo='GitHub', hash='e031822025f3c6ded2706baacbd4baff98d00f73', version='dasein-cloud-core-2015.03.1'}
CommitInfo{repo='GitHub', hash='f7dea802810edd69f5fea468ccfb2d53709aff00', version='dasein-cloud-core-2015.03.2'}
CommitInfo{repo='GitHub', hash='369ccd4c14208d5559d45c6477d95a4d0f24009c', version='dasein-cloud-core-2015.06.1'}
CommitInfo{repo='GitHub', hash='933aaf1091b869da8e7e51bd34f20418df6c393a', version='dasein-cloud-core-2015.06.2'}

Project A:
ProjectVersionFixed(version=0.9.0, dependency=1.2.17, time=2016-01-26 14:21:03 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"

ProjectVersionFixed(version=03.2010.10.2, dependency=1.2.16, time=2010-10-18 13:58:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2011.02, dependency=1.2.16, time=2011-02-24 17:11:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2011.08, dependency=1.2.16, time=2011-07-30 00:58:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.02, dependency=1.2.16, time=2012-02-23 02:36:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.04, dependency=1.2.16, time=2012-04-23 14:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.04.1, dependency=1.2.16, time=2012-05-04 15:08:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.04.2, dependency=1.2.16, time=2012-08-19 19:14:37 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=2012.04.3, dependency=1.2.16, time=2013-02-21 17:12:58 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=2012.04.4, dependency=1.2.16, time=2013-02-21 18:41:35 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=2012.07, dependency=1.2.17, time=2012-08-02 04:22:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.07.1, dependency=1.2.17, time=2012-08-02 05:08:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.7.1, dependency=1.2.17, time=2012-08-02 04:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.07.2, dependency=1.2.16, time=2012-08-18 23:15:01 UTC),	Latest, "DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)"

ProjectVersionFixed(version=2012.07.3, dependency=1.2.17, time=2012-08-19 19:15:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.09, dependency=1.2.17, time=2012-09-12 16:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2012.09.1, dependency=1.2.17, time=2013-02-21 17:11:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.01, dependency=1.2.17, time=2012-12-05 15:28:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02, dependency=1.2.17, time=2013-01-16 15:37:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02.1, dependency=1.2.17, time=2013-01-17 19:28:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02.2, dependency=1.2.17, time=2013-02-16 03:18:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02.3, dependency=1.2.17, time=2013-02-21 16:46:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02.4, dependency=1.2.17, time=2013-02-24 17:01:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.02.5, dependency=1.2.17, time=2013-03-21 00:18:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.04, dependency=1.2.17, time=2013-03-12 20:35:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.04a, dependency=1.2.17, time=2013-06-04 20:26:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.04.1, dependency=1.2.17, time=2013-03-21 00:35:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.04.2, dependency=1.2.17, time=2013-07-23 09:03:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.07.0, dependency=1.2.17, time=2013-07-25 11:40:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.07.1, dependency=1.2.17, time=2013-10-29 16:35:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2013.07.2, dependency=1.2.17, time=2013-11-05 09:07:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.03.1, dependency=1.2.17, time=2014-03-06 17:19:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.03.2, dependency=1.2.17, time=2014-04-04 19:28:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.03.3, dependency=1.2.17, time=2014-04-22 21:29:29 UTC),	Latest, "null"

