
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.module:jackson-module-scala_2.11 (414424)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.5, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.5, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.5, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.5, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-03-01 06:33:32 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.5, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-04-18 10:58:48 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.5, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-06-02 15:52:56 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.5, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-06-02 15:52:56 UTC)"


Project B:
DependencyVersion(version=2.4.0, time=2014-06-26 03:27:39 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-05-01 05:32:51 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-10 03:30:36 UTC)
DependencyVersion(version=2.4.1, time=2014-06-26 04:10:20 UTC)
DependencyVersion(version=2.4.2, time=2014-08-17 21:00:59 UTC)
DependencyVersion(version=2.4.3, time=2014-10-14 04:07:00 UTC)
DependencyVersion(version=2.4.4, time=2014-12-02 04:41:18 UTC)
DependencyVersion(version=2.4.5, time=2015-01-21 05:38:24 UTC)
DependencyVersion(version=2.4.5-1, time=2015-02-12 06:14:16 UTC)
DependencyVersion(version=2.5.0, time=2015-01-21 05:42:45 UTC)
DependencyVersion(version=2.5.1, time=2015-02-12 06:03:12 UTC)
DependencyVersion(version=2.5.2, time=2015-04-13 12:08:08 UTC)
DependencyVersion(version=2.5.3, time=2015-06-22 05:49:54 UTC)
DependencyVersion(version=2.6.0, time=2015-07-20 09:31:42 UTC)
DependencyVersion(version=2.6.0-1, time=2015-07-19 21:49:14 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-22 05:41:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-19 18:59:17 UTC)
DependencyVersion(version=2.6.1, time=2015-08-11 03:46:27 UTC)
DependencyVersion(version=2.6.2, time=2015-10-27 03:02:52 UTC)
DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)
DependencyVersion(version=2.6.4, time=2016-02-29 04:14:47 UTC)
DependencyVersion(version=2.6.5, time=2016-03-01 06:19:58 UTC)
DependencyVersion(version=2.6.6, time=2016-04-18 13:22:08 UTC)
DependencyVersion(version=2.6.7, time=2016-06-06 11:05:39 UTC)
DependencyVersion(version=2.6.7.1, time=2017-03-08 17:39:32 UTC)
DependencyVersion(version=2.7.2, time=2016-03-01 06:33:32 UTC)
DependencyVersion(version=2.7.3, time=2016-04-18 10:58:48 UTC)
DependencyVersion(version=2.7.4, time=2016-06-02 15:52:56 UTC)
DependencyVersion(version=2.7.5, time=2016-07-15 05:59:43 UTC)
DependencyVersion(version=2.7.6, time=2016-08-30 15:14:05 UTC)
DependencyVersion(version=2.7.7, time=2016-08-30 15:30:10 UTC)
DependencyVersion(version=2.7.8, time=2016-09-27 20:13:29 UTC)
