
Project information
com.ning:metrics.action (338233)	org.slf4j:slf4j-log4j12 (336216)	Package Manager: Maven
RepoID: 172727
Repo Owner/Name: pierre/action-core
Repository type: GitHub

 https://github.com/pierre/action-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='57db1b2a4e9545f8ab192be4392a2e94071f4f8b', version='metrics.action-0.0.5'} 	https://github.com/pierre/action-core/commit/57db1b2a4e9545f8ab192be4392a2e94071f4f8b
CommitInfo{repo='GitHub', hash='aa2143369e56b70a1f86447624c7218fd7d490d7', version='metrics.action-0.0.6'} 	https://github.com/pierre/action-core/commit/aa2143369e56b70a1f86447624c7218fd7d490d7
CommitInfo{repo='GitHub', hash='f19ef91b2d3652dc0cd9447b1a1d4f26fee9e635', version='metrics.action-0.0.7'} 	https://github.com/pierre/action-core/commit/f19ef91b2d3652dc0cd9447b1a1d4f26fee9e635
CommitInfo{repo='GitHub', hash='142c94c8ee026ec97505e0dded91e565de918e77', version='metrics.action-0.0.8'} 	https://github.com/pierre/action-core/commit/142c94c8ee026ec97505e0dded91e565de918e77
CommitInfo{repo='GitHub', hash='0998cedc61ccd4c31079829ad0f0722e7f1f19f0', version='metrics.action-0.1.0'} 	https://github.com/pierre/action-core/commit/0998cedc61ccd4c31079829ad0f0722e7f1f19f0
CommitInfo{repo='GitHub', hash='53be746c1825a2c43a4fa4a282a5f334469bd94d', version='metrics.action-0.1.0-cdh'} 	https://github.com/pierre/action-core/commit/53be746c1825a2c43a4fa4a282a5f334469bd94d
CommitInfo{repo='GitHub', hash='cd16073254f983c1b093ec9a8301a9804062c004', version='metrics.action-0.1.1'} 	https://github.com/pierre/action-core/commit/cd16073254f983c1b093ec9a8301a9804062c004
CommitInfo{repo='GitHub', hash='a0fca372bc9425d8bc84d6d79385f76073b4a186', version='metrics.action-0.1.2'} 	https://github.com/pierre/action-core/commit/a0fca372bc9425d8bc84d6d79385f76073b4a186
CommitInfo{repo='GitHub', hash='843bccd1b387691c8c626aa5b8b933dd0482728f', version='metrics.action-0.1.3'} 	https://github.com/pierre/action-core/commit/843bccd1b387691c8c626aa5b8b933dd0482728f
CommitInfo{repo='GitHub', hash='162fa1fa5e53b1183cb953456b903bf8649cc3ca', version='metrics.action-0.2.0'} 	https://github.com/pierre/action-core/commit/162fa1fa5e53b1183cb953456b903bf8649cc3ca
CommitInfo{repo='GitHub', hash='8e423d5f0d51ed7d0c2e11cfa0673a3117437fe6', version='metrics.action-0.2.1'} 	https://github.com/pierre/action-core/commit/8e423d5f0d51ed7d0c2e11cfa0673a3117437fe6
CommitInfo{repo='GitHub', hash='227571147dc19c728dedb6ad083a685b7741369a', version='metrics.action-0.2.10'} 	https://github.com/pierre/action-core/commit/227571147dc19c728dedb6ad083a685b7741369a
CommitInfo{repo='GitHub', hash='07473332a8a510ecb2b993cce0d5714b705e114f', version='metrics.action-0.2.11'} 	https://github.com/pierre/action-core/commit/07473332a8a510ecb2b993cce0d5714b705e114f
CommitInfo{repo='GitHub', hash='0d355a4e14aeca0dec5529385d6edde54fa470c1', version='metrics.action-0.2.12'} 	https://github.com/pierre/action-core/commit/0d355a4e14aeca0dec5529385d6edde54fa470c1
CommitInfo{repo='GitHub', hash='e75e29f62b19689219182a574338c72fad042bed', version='metrics.action-0.2.14'} 	https://github.com/pierre/action-core/commit/e75e29f62b19689219182a574338c72fad042bed
CommitInfo{repo='GitHub', hash='fb0068f3873c1f79ca6a48d8558d9d4987f51369', version='metrics.action-0.2.15'} 	https://github.com/pierre/action-core/commit/fb0068f3873c1f79ca6a48d8558d9d4987f51369
CommitInfo{repo='GitHub', hash='12d5124ade0f46da3e717fb1fc85a5a1c997eaba', version='metrics.action-0.2.16'} 	https://github.com/pierre/action-core/commit/12d5124ade0f46da3e717fb1fc85a5a1c997eaba
CommitInfo{repo='GitHub', hash='8d81f54c3efa2191939975692cf7c13463a6adaf', version='metrics.action-0.2.2'} 	https://github.com/pierre/action-core/commit/8d81f54c3efa2191939975692cf7c13463a6adaf
CommitInfo{repo='GitHub', hash='a23280d63235fb73e847fbcf503a012015673477', version='metrics.action-0.2.3'} 	https://github.com/pierre/action-core/commit/a23280d63235fb73e847fbcf503a012015673477
CommitInfo{repo='GitHub', hash='91d1b3747d3b9257d0a4c072314f63e87c72f668', version='metrics.action-0.2.4'} 	https://github.com/pierre/action-core/commit/91d1b3747d3b9257d0a4c072314f63e87c72f668
CommitInfo{repo='GitHub', hash='d9697c0adc4573f4ce6ee0e0781271beb9f69f49', version='metrics.action-0.2.5'} 	https://github.com/pierre/action-core/commit/d9697c0adc4573f4ce6ee0e0781271beb9f69f49
CommitInfo{repo='GitHub', hash='776e37d2839078c5e09f23c4f2a8b42f4ca49875', version='metrics.action-0.2.6'} 	https://github.com/pierre/action-core/commit/776e37d2839078c5e09f23c4f2a8b42f4ca49875
CommitInfo{repo='GitHub', hash='ba05ab7cb9c33823d3c778e9dd25c20a04673a3f', version='metrics.action-0.2.7'} 	https://github.com/pierre/action-core/commit/ba05ab7cb9c33823d3c778e9dd25c20a04673a3f
CommitInfo{repo='GitHub', hash='25452daad1f6853259ae9afe6750b50f95588e1e', version='metrics.action-0.2.8'} 	https://github.com/pierre/action-core/commit/25452daad1f6853259ae9afe6750b50f95588e1e
CommitInfo{repo='GitHub', hash='7494f1f930a8b9c49e037b6cd0a2c47c73768903', version='metrics.action-0.2.9'} 	https://github.com/pierre/action-core/commit/7494f1f930a8b9c49e037b6cd0a2c47c73768903

Project A:
ProjectVersionFixed(version=0.0.5, dependency=null, time=2010-12-07 18:59:46 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2011-02-01 03:26:45 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2011-02-01 15:05:56 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2011-02-08 20:55:16 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2011-03-12 01:29:28 UTC)
ProjectVersionFixed(version=0.1.0-cdh, dependency=null, time=2011-03-12 02:16:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=1.6.1, time=2011-06-16 02:31:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.6.1, time=2011-07-14 21:13:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.5.11, time=2011-07-15 22:28:04 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.5.11, time=2011-08-03 19:13:49 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.5.11, time=2011-08-04 18:33:37 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.5.11, time=2011-08-04 23:02:32 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.5.11, time=2011-07-26 21:31:36 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.5.11, time=2011-08-30 20:00:22 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.5.11, time=2011-08-31 19:29:09 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.5.11, time=2011-08-31 19:35:00 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.5.11, time=2011-09-01 18:10:56 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.5.11, time=2011-09-01 21:47:15 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.5.11, time=2011-09-27 20:38:40 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.5.11, time=2011-10-13 23:56:10 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=null, time=2011-11-09 23:48:42 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2011-11-10 01:44:34 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2011-11-14 21:31:55 UTC)
ProjectVersionFixed(version=0.2.11, dependency=null, time=2011-11-18 21:47:34 UTC)
ProjectVersionFixed(version=0.2.12, dependency=null, time=2011-11-18 23:31:38 UTC)
ProjectVersionFixed(version=0.2.14, dependency=null, time=2011-11-30 17:42:56 UTC)
ProjectVersionFixed(version=0.2.15, dependency=null, time=2011-12-05 23:18:18 UTC)
ProjectVersionFixed(version=0.2.16, dependency=null, time=2011-12-15 23:42:09 UTC)

Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.0.1, time=2006-05-10 03:04:28 UTC)
DependencyVersion(version=1.0-beta9, time=2005-10-20 00:02:54 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc2, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc3, time=2005-12-11 01:31:05 UTC)
DependencyVersion(version=1.0-rc5, time=2006-01-17 05:32:15 UTC)
DependencyVersion(version=1.1.0, time=2006-12-20 22:32:21 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:07:00 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:50:12 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:49:04 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:17:52 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:40:06 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:09:12 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:41:02 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:48 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:29:21 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:36:06 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:20:12 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:39:31 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:48 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:51:16 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:38 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:35 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:24 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:50 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:57:06 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:39:01 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:13 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:25:09 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:15 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:46:03 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:19:17 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:56 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:56:08 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:19:46 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:42:33 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:55:31 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:12:07 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:12:06 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:17:43 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:59 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:30:28 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:35 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:52:23 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:33 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:56:19 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:51 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:37:37 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:52 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:32:12 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:34 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:37:00 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 18:36:38 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:25:22 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:49:48 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:51 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:38:13 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:13:26 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:22 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:55:36 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:59:04 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:47:11 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:44:19 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:57 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:59:24 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:24:34 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:02:19 UTC)
