
Project information
io.github.jpenren:thymeleaf-spring-data-dialect (2239425)	org.thymeleaf:thymeleaf (409926)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0.BETA02, dependency=3.0.0.BETA02, time=2016-03-02 21:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.1.4.RELEASE, time=2016-03-22 20:16:04 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.1.4.RELEASE, time=2016-03-25 10:14:51 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.1.4.RELEASE, time=2016-03-25 16:38:10 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0.0.RELEASE, time=2016-05-24 19:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.0.RELEASE, time=2016-07-06 20:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.0.0.RELEASE, time=2016-07-29 21:54:50 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=3.0.0.RELEASE, time=2016-08-01 20:31:23 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.0.0.RELEASE, time=2016-09-22 21:30:46 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=3.0.0.RELEASE, time=2016-11-21 21:36:31 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2016-09-28 22:15:09 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=3.0.0.RELEASE, time=2017-01-13 15:33:48 UTC),	Latest, "DependencyVersion(version=3.0.3.RELEASE, time=2017-01-05 00:17:09 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=3.0.0.RELEASE, time=2017-04-24 20:39:57 UTC),	Latest, "DependencyVersion(version=3.0.5.RELEASE, time=2017-03-29 20:12:47 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=3.0.0.RELEASE, time=2017-10-20 19:23:30 UTC),	Latest, "DependencyVersion(version=3.0.8.RELEASE, time=2017-10-02 23:09:12 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2011-07-17 09:20:59 UTC)
DependencyVersion(version=1.0.0-beta1, time=2011-04-10 16:37:07 UTC)
DependencyVersion(version=1.0.0-beta2, time=2011-06-13 01:22:52 UTC)
DependencyVersion(version=1.0.0-beta3, time=2011-06-26 18:38:39 UTC)
DependencyVersion(version=1.0.0-beta4, time=2011-06-30 20:07:50 UTC)
DependencyVersion(version=1.0.0-beta5, time=2011-07-10 15:34:22 UTC)
DependencyVersion(version=1.0.1, time=2011-08-10 22:17:56 UTC)
DependencyVersion(version=1.1.0, time=2011-09-18 00:41:58 UTC)
DependencyVersion(version=1.1.1, time=2011-09-19 23:03:54 UTC)
DependencyVersion(version=1.1.2, time=2011-11-11 11:37:12 UTC)
DependencyVersion(version=1.1.3, time=2011-12-27 23:36:53 UTC)
DependencyVersion(version=1.1.4, time=2012-01-08 17:04:26 UTC)
DependencyVersion(version=1.1.5, time=2012-02-01 01:13:26 UTC)
DependencyVersion(version=2.0.0, time=2012-02-08 23:14:50 UTC)
DependencyVersion(version=2.0.0-beta1, time=2012-01-30 02:31:18 UTC)
DependencyVersion(version=2.0.0-beta2, time=2012-02-06 01:57:44 UTC)
DependencyVersion(version=2.0.1, time=2012-02-13 19:46:34 UTC)
DependencyVersion(version=2.0.10, time=2012-07-17 19:47:11 UTC)
DependencyVersion(version=2.0.11, time=2012-07-26 00:08:29 UTC)
DependencyVersion(version=2.0.12, time=2012-08-17 22:39:03 UTC)
DependencyVersion(version=2.0.13, time=2012-09-10 21:23:35 UTC)
DependencyVersion(version=2.0.14, time=2012-10-16 15:30:29 UTC)
DependencyVersion(version=2.0.15, time=2012-12-19 01:26:14 UTC)
DependencyVersion(version=2.0.16, time=2013-02-24 16:57:52 UTC)
DependencyVersion(version=2.0.17, time=2013-06-09 00:03:10 UTC)
DependencyVersion(version=2.0.18, time=2013-08-19 22:24:56 UTC)
DependencyVersion(version=2.0.19, time=2013-10-06 14:56:15 UTC)
DependencyVersion(version=2.0.2, time=2012-02-19 20:55:02 UTC)
DependencyVersion(version=2.0.20, time=2013-12-22 17:05:48 UTC)
DependencyVersion(version=2.0.21, time=2014-08-10 09:27:52 UTC)
DependencyVersion(version=2.0.3, time=2012-03-07 01:11:27 UTC)
DependencyVersion(version=2.0.4, time=2012-03-07 02:02:30 UTC)
DependencyVersion(version=2.0.5, time=2012-04-01 19:16:35 UTC)
DependencyVersion(version=2.0.6, time=2012-04-22 15:18:18 UTC)
DependencyVersion(version=2.0.7, time=2012-05-01 15:56:26 UTC)
DependencyVersion(version=2.0.8, time=2012-05-17 17:31:43 UTC)
DependencyVersion(version=2.0.9, time=2012-07-16 21:03:23 UTC)
