
Project information
by.exonit.redmine.client:client-core_2.12 (3136676)	org.typelevel:cats-free_2.12 (2268734)	Package Manager: Maven
RepoID: 27659304
Repo Owner/Name: exon-it/redmine-scala-client
Repository type: GitHub

 https://github.com/exon-it/redmine-scala-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e842d45cd6cda8e2e6ae17c775e46d1760473cfc', version='v5.0.0-rc2'} 	https://github.com/exon-it/redmine-scala-client/commit/e842d45cd6cda8e2e6ae17c775e46d1760473cfc

Project A:
ProjectVersionFixed(version=4.0.0-RC2, dependency=0.9.0, time=2017-04-07 17:50:27 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc1, dependency=1.0.0-MF, time=2017-08-25 20:53:25 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc2, dependency=1.0.0-MF, time=2017-08-25 20:53:10 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc3, dependency=1.0.0-MF, time=2017-08-25 20:47:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc4, dependency=0.9.0, time=2017-09-26 20:50:23 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:09:24 UTC)"

ProjectVersionFixed(version=5.0.0-rc5, dependency=0.9.0, time=2017-10-02 08:18:10 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:09:24 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=0.9.0, time=2018-06-19 08:41:58 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2018-03-16 21:39:37 UTC)"


Project B:
DependencyVersion(version=0.8.1, time=2016-11-09 00:37:37 UTC)
DependencyVersion(version=0.9.0, time=2017-01-15 23:31:31 UTC)
DependencyVersion(version=1.0.0, time=2017-12-26 01:38:51 UTC)
DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:09:24 UTC)
DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:18:20 UTC)
DependencyVersion(version=1.0.0-RC2, time=2017-12-19 01:29:10 UTC)
DependencyVersion(version=1.0.1, time=2017-12-31 12:49:46 UTC)
DependencyVersion(version=1.1.0, time=2018-03-16 21:39:37 UTC)
DependencyVersion(version=1.2.0, time=2018-07-23 20:41:07 UTC)
DependencyVersion(version=1.3.0, time=2018-09-04 21:52:25 UTC)
DependencyVersion(version=1.3.1, time=2018-09-05 19:36:39 UTC)
DependencyVersion(version=1.4.0, time=2018-09-12 18:14:24 UTC)
