
Project information
com.themodernway:themodernway-common (2420391)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2017-02-18 14:58:27 UTC)
ProjectVersionFixed(version=1.0.0-RC3, dependency=null, time=2017-02-18 16:16:14 UTC)
ProjectVersionFixed(version=1.0.0-RC4, dependency=null, time=2017-02-21 12:20:59 UTC)
ProjectVersionFixed(version=1.0.0-RELEASE, dependency=null, time=2017-02-21 23:10:04 UTC)
ProjectVersionFixed(version=1.0.1-RELEASE, dependency=null, time=2017-02-28 13:44:18 UTC)
ProjectVersionFixed(version=1.0.2-RELEASE, dependency=null, time=2017-03-26 20:55:54 UTC)
ProjectVersionFixed(version=1.0.3-RELEASE, dependency=null, time=2017-03-29 01:51:10 UTC)
ProjectVersionFixed(version=1.0.4-RELEASE, dependency=null, time=2017-03-31 23:41:20 UTC)
ProjectVersionFixed(version=1.0.5-RELEASE, dependency=null, time=2017-04-07 04:54:42 UTC)
ProjectVersionFixed(version=1.0.6-RELEASE, dependency=null, time=2017-04-17 23:49:42 UTC)
ProjectVersionFixed(version=1.0.7-RELEASE, dependency=null, time=2017-04-20 12:43:58 UTC)
ProjectVersionFixed(version=1.0.8-RELEASE, dependency=null, time=2017-04-23 20:00:59 UTC)
ProjectVersionFixed(version=1.0.9-RELEASE, dependency=null, time=2017-04-27 22:25:33 UTC)
ProjectVersionFixed(version=1.0.10-RELEASE, dependency=null, time=2017-05-01 00:35:40 UTC)
ProjectVersionFixed(version=1.0.11-RELEASE, dependency=null, time=2017-05-08 04:54:35 UTC)
ProjectVersionFixed(version=1.0.12-RELEASE, dependency=2.4.11, time=2017-05-09 05:11:11 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.0.14-RELEASE, dependency=2.4.11, time=2017-05-14 01:02:37 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.0.15-RELEASE, dependency=2.4.11, time=2017-05-15 11:14:10 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.0.16-RELEASE, dependency=2.4.11, time=2017-05-17 06:37:52 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.0.17-RELEASE, dependency=2.4.11, time=2017-05-18 06:14:01 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)"

ProjectVersionFixed(version=1.0.19-RELEASE, dependency=2.4.11, time=2017-06-09 12:28:51 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)"

ProjectVersionFixed(version=1.0.20-RELEASE, dependency=2.4.12, time=2017-06-25 05:24:48 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)"

ProjectVersionFixed(version=1.1.0-RELEASE, dependency=2.4.12, time=2017-07-18 14:39:16 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)"

